 ( Cross-section is:      1506503.2515712585 +/-          126.1814516164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6660.92         7.94921    
     485.000         3289.33         4.37235    
     615.000         1217.74         2.77507    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152094131 U`FLOW=  20149172 O`FLOW=  19542951


    HIST =   2
 m34                                                                                                 
     225.000        -491.245         10.8624    
     355.000         6660.92         7.94921    
     485.000         3289.33         4.37235    
     615.000         1217.74         2.77507    
     745.000         493.529         1.32644    
     875.000         214.619        0.829605    
     1005.00         101.274        0.637081    
     1135.00         49.9189        0.469303    
     1265.00         26.0933        0.784832    
     1395.00         14.9118        0.772738    
     1525.00         8.59515        0.301979    
     1655.00         4.48361        0.123132    
     1785.00         2.94475        0.881212E-01
     1915.00         1.68971        0.612432E-01
     2045.00         1.08084        0.518201E-01
     2175.00        0.640055        0.387073E-01
     2305.00        0.422504        0.229396E-01
     2435.00        0.263424        0.190512E-01
     2565.00        0.143611        0.139757E-01
     2695.00        0.126827        0.104669E-01
     2825.00        0.770193E-01    0.961792E-02
     2955.00        0.617684E-01    0.955359E-02
     3085.00        0.330844E-01    0.674550E-02
     3215.00        0.242418E-01    0.366075E-02
     3345.00        0.191653E-01    0.306052E-02
     3475.00        0.595894E-02    0.210413E-02
     3605.00        0.921389E-02    0.192353E-02
     3735.00        0.674287E-02    0.181186E-02
     3865.00        0.291828E-02    0.114515E-02
     3995.00        0.229316E-02    0.828557E-03
     4125.00        0.190351E-02    0.427902E-03
     4255.00        0.775236E-03    0.361387E-03
     4385.00        0.852351E-03    0.307551E-03
     4515.00        0.255435E-03    0.161543E-03
     4645.00        0.477143E-03    0.238763E-03
     4775.00       -0.434579E-04    0.236482E-03
     4905.00        0.115520E-03    0.749822E-04
     5035.00        0.261271E-03    0.117779E-03
     5165.00        0.654084E-04    0.678971E-04
     5295.00        0.384994E-05    0.555690E-04
     5425.00       -0.495584E-05    0.254140E-04
     5555.00       -0.126543E-04    0.125604E-04
     5685.00        0.489351E-04    0.179857E-04
     5815.00       -0.128321E-04    0.166799E-04
     5945.00        0.191358E-04    0.215629E-04
     6075.00       -0.202251E-04    0.169304E-04
     6205.00       -0.354423E-05    0.266179E-05
     6335.00       -0.101233E-04    0.829072E-05
     6465.00        0.606401E-05    0.817580E-05
     6595.00        0.519133E-05    0.440647E-05
     6725.00       -0.549258E-05    0.415531E-05
     6855.00       -0.882679E-07    0.696645E-06
     6985.00        0.335784E-06    0.779384E-06
     7115.00        0.604867E-06    0.101943E-05
     7245.00        0.670368E-07    0.158474E-06
     7375.00        0.199600E-06    0.316942E-06
     7505.00       -0.247260E-06    0.879116E-07
     7635.00       -0.113242E-06    0.622364E-07
     7765.00       -0.624183E-07    0.428408E-07
     7895.00       -0.527911E-07    0.485499E-07
     8025.00       -0.196972E-07    0.344262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191786254 U`FLOW=         0 O`FLOW=         0


