 ( Cross-section is:      1539643.1813439166 +/-          142.2991620697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7075.25         9.84110    
     485.000         3364.53         8.31116    
     615.000         1240.49         8.09187    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 147479745 U`FLOW=  25021918 O`FLOW=  19368728


    HIST =   2
 m34                                                                                                 
     225.000        -752.345         16.9570    
     355.000         7075.25         9.84110    
     485.000         3364.53         8.31116    
     615.000         1240.49         8.09187    
     745.000         494.751         2.72501    
     875.000         220.304         1.91110    
     1005.00         100.182         1.74950    
     1135.00         51.3761        0.464077    
     1265.00         26.6349        0.397848    
     1395.00         14.9174        0.274770    
     1525.00         8.26416        0.202656    
     1655.00         4.77535        0.153772    
     1785.00         2.86832        0.912340E-01
     1915.00         1.68960        0.634606E-01
     2045.00         1.11637        0.508422E-01
     2175.00        0.630158        0.376397E-01
     2305.00        0.407458        0.244821E-01
     2435.00        0.264178        0.190332E-01
     2565.00        0.182069        0.151757E-01
     2695.00        0.112918        0.123722E-01
     2825.00        0.710677E-01    0.905111E-02
     2955.00        0.781610E-01    0.813999E-02
     3085.00        0.273023E-01    0.584433E-02
     3215.00        0.309215E-01    0.532712E-02
     3345.00        0.147074E-01    0.433062E-02
     3475.00        0.115035E-01    0.253947E-02
     3605.00        0.940351E-02    0.247349E-02
     3735.00        0.312646E-02    0.237221E-02
     3865.00        0.284238E-02    0.937089E-03
     3995.00        0.296159E-02    0.927522E-03
     4125.00        0.123441E-02    0.604228E-03
     4255.00        0.124260E-02    0.394505E-03
     4385.00        0.979944E-03    0.322634E-03
     4515.00        0.961004E-04    0.261270E-03
     4645.00        0.486072E-03    0.257030E-03
     4775.00        0.155627E-03    0.136354E-03
     4905.00        0.492871E-03    0.299835E-03
     5035.00       -0.101253E-03    0.295867E-03
     5165.00        0.707504E-04    0.617004E-04
     5295.00        0.149714E-04    0.339190E-04
     5425.00        0.175646E-04    0.262834E-04
     5555.00        0.520506E-04    0.255780E-04
     5685.00       -0.153655E-04    0.271005E-04
     5815.00       -0.257828E-05    0.140111E-04
     5945.00       -0.499482E-05    0.963118E-05
     6075.00       -0.717927E-05    0.275105E-05
     6205.00       -0.184221E-06    0.256220E-05
     6335.00       -0.241744E-05    0.291098E-05
     6465.00        0.208538E-05    0.291498E-05
     6595.00       -0.311279E-05    0.153102E-05
     6725.00        0.470364E-06    0.796775E-06
     6855.00        0.111985E-05    0.110919E-05
     6985.00       -0.574008E-06    0.297933E-06
     7115.00        0.944614E-06    0.128337E-05
     7245.00        0.259955E-06    0.415208E-06
     7375.00        0.488031E-07    0.210069E-06
     7505.00       -0.457946E-06    0.177523E-06
     7635.00       -0.550661E-07    0.647532E-07
     7765.00       -0.545297E-07    0.646562E-07
     7895.00        0.865320E-08    0.108282E-06
     8025.00       -0.100687E-06    0.942026E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191870391 U`FLOW=         0 O`FLOW=         0


