 ( Cross-section is:      1577903.0588765303 +/-          132.6649879051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7097.41         7.89167    
     485.000         3340.97         3.73684    
     615.000         1237.27         2.04871    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149831422 U`FLOW=  22644089 O`FLOW=  19444734


    HIST =   2
 m34                                                                                                 
     225.000        -458.070         11.8479    
     355.000         7097.41         7.89167    
     485.000         3340.97         3.73684    
     615.000         1237.27         2.04871    
     745.000         491.983         5.50821    
     875.000         224.012         5.40129    
     1005.00         100.539        0.642640    
     1135.00         51.1730        0.429338    
     1265.00         26.7793        0.358044    
     1395.00         14.6316        0.307082    
     1525.00         8.43011        0.252862    
     1655.00         4.63900        0.137560    
     1785.00         2.98302        0.890987E-01
     1915.00         1.61845        0.698129E-01
     2045.00         1.15685        0.559569E-01
     2175.00        0.631219        0.323003E-01
     2305.00        0.410887        0.229844E-01
     2435.00        0.277539        0.179575E-01
     2565.00        0.161057        0.144826E-01
     2695.00        0.131566        0.106968E-01
     2825.00        0.708532E-01    0.753885E-02
     2955.00        0.646336E-01    0.743544E-02
     3085.00        0.355096E-01    0.635479E-02
     3215.00        0.269549E-01    0.426175E-02
     3345.00        0.166551E-01    0.263554E-02
     3475.00        0.114094E-01    0.215177E-02
     3605.00        0.743499E-02    0.151258E-02
     3735.00        0.616426E-02    0.151551E-02
     3865.00        0.319758E-02    0.904313E-03
     3995.00        0.279568E-02    0.911354E-03
     4125.00        0.144418E-02    0.418521E-03
     4255.00        0.106670E-02    0.494365E-03
     4385.00        0.874389E-03    0.454051E-03
     4515.00        0.502357E-03    0.232978E-03
     4645.00        0.333972E-05    0.262243E-03
     4775.00       -0.764438E-04    0.246945E-03
     4905.00        0.280105E-03    0.152396E-03
     5035.00        0.259049E-03    0.107803E-03
     5165.00        0.636575E-04    0.584931E-04
     5295.00        0.168105E-04    0.395624E-04
     5425.00        0.258016E-04    0.316084E-04
     5555.00        0.295756E-05    0.152860E-04
     5685.00        0.341807E-04    0.175478E-04
     5815.00       -0.129851E-04    0.194977E-04
     5945.00       -0.763295E-06    0.161715E-04
     6075.00       -0.149519E-04    0.132028E-04
     6205.00       -0.235449E-05    0.236240E-05
     6335.00       -0.123063E-04    0.923913E-05
     6465.00        0.756988E-05    0.910493E-05
     6595.00       -0.370751E-06    0.103645E-05
     6725.00        0.651074E-07    0.575490E-06
     6855.00        0.143665E-05    0.150495E-05
     6985.00       -0.164850E-05    0.968555E-06
     7115.00        0.888182E-06    0.115411E-05
     7245.00        0.381813E-07    0.365985E-06
     7375.00       -0.136497E-06    0.129995E-06
     7505.00       -0.170238E-06    0.814666E-07
     7635.00       -0.901276E-07    0.534606E-07
     7765.00       -0.101890E-06    0.328631E-07
     7895.00       -0.266945E-07    0.406904E-07
     8025.00       -0.682131E-07    0.382806E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191920245 U`FLOW=         0 O`FLOW=         0


