 ( Cross-section is:      1329968.7600051360 +/-          143.7283815537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6227.40         10.7793    
     485.000         3209.30         3.70572    
     615.000         1201.23         2.25487    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 147502297 U`FLOW=  24993737 O`FLOW=  19366972


    HIST =   2
 m34                                                                                                 
     225.000        -1296.47         21.0435    
     355.000         6227.40         10.7793    
     485.000         3209.30         3.70572    
     615.000         1201.23         2.25487    
     745.000         481.216         3.66748    
     875.000         217.320         3.66827    
     1005.00         97.2962         1.41436    
     1135.00         50.2627        0.699531    
     1265.00         25.9407        0.442981    
     1395.00         14.8295        0.361652    
     1525.00         7.94498        0.184988    
     1655.00         4.57199        0.119277    
     1785.00         2.85954        0.951697E-01
     1915.00         1.68945        0.765666E-01
     2045.00         1.08427        0.542876E-01
     2175.00        0.635284        0.331455E-01
     2305.00        0.399115        0.241791E-01
     2435.00        0.260501        0.186182E-01
     2565.00        0.166867        0.163014E-01
     2695.00        0.125347        0.125433E-01
     2825.00        0.648570E-01    0.761946E-02
     2955.00        0.670736E-01    0.739297E-02
     3085.00        0.387705E-01    0.508246E-02
     3215.00        0.260349E-01    0.532202E-02
     3345.00        0.202563E-01    0.510286E-02
     3475.00        0.671661E-02    0.403714E-02
     3605.00        0.796570E-02    0.164637E-02
     3735.00        0.514033E-02    0.140316E-02
     3865.00        0.356428E-02    0.913292E-03
     3995.00        0.169406E-02    0.971315E-03
     4125.00        0.161540E-02    0.557518E-03
     4255.00        0.984063E-03    0.392117E-03
     4385.00        0.133354E-02    0.444250E-03
     4515.00        0.102477E-04    0.262141E-03
     4645.00       -0.825498E-04    0.245668E-03
     4775.00        0.440692E-03    0.239402E-03
     4905.00        0.183368E-03    0.117869E-03
     5035.00        0.142001E-03    0.124157E-03
     5165.00        0.573463E-04    0.654927E-04
     5295.00        0.303802E-04    0.385415E-04
     5425.00       -0.140304E-04    0.325295E-04
     5555.00        0.342541E-04    0.172699E-04
     5685.00        0.827379E-05    0.189117E-04
     5815.00        0.267831E-05    0.110479E-04
     5945.00        0.694052E-06    0.976514E-05
     6075.00       -0.528186E-05    0.305173E-05
     6205.00       -0.560462E-05    0.212839E-05
     6335.00       -0.205806E-05    0.192429E-05
     6465.00        0.246454E-05    0.177896E-05
     6595.00       -0.122499E-05    0.159894E-05
     6725.00       -0.135813E-05    0.141573E-05
     6855.00        0.734871E-07    0.108452E-05
     6985.00       -0.236616E-06    0.291367E-06
     7115.00        0.896301E-06    0.127758E-05
     7245.00        0.378811E-06    0.397925E-06
     7375.00       -0.156862E-06    0.127757E-06
     7505.00       -0.231533E-06    0.768995E-07
     7635.00       -0.793027E-07    0.554585E-07
     7765.00       -0.974153E-07    0.303570E-07
     7895.00       -0.354306E-07    0.281178E-07
     8025.00        0.216059E-07    0.259653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191863006 U`FLOW=         0 O`FLOW=         0


