 ( Cross-section is:      1098676.1848560891 +/-           84.5163668433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3725.04         6.62608    
     485.000         2804.36         2.36917    
     615.000         1087.10         1.46833    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171532132 U`FLOW=         0 O`FLOW=  20431880


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3725.04         6.62608    
     485.000         2804.36         2.36917    
     615.000         1087.10         1.46833    
     745.000         446.957        0.988193    
     875.000         195.814        0.700224    
     1005.00         92.6428        0.447318    
     1135.00         46.7884        0.348132    
     1265.00         24.4163        0.270953    
     1395.00         13.3843        0.217749    
     1525.00         7.67210        0.142412    
     1655.00         4.37661        0.977544E-01
     1785.00         2.69609        0.921255E-01
     1915.00         1.58104        0.760117E-01
     2045.00        0.998419        0.391712E-01
     2175.00        0.592627        0.385330E-01
     2305.00        0.396561        0.289038E-01
     2435.00        0.249165        0.138351E-01
     2565.00        0.160939        0.106244E-01
     2695.00        0.114050        0.130931E-01
     2825.00        0.606734E-01    0.117012E-01
     2955.00        0.500272E-01    0.483545E-02
     3085.00        0.248592E-01    0.124188E-01
     3215.00        0.361209E-01    0.123925E-01
     3345.00        0.140892E-01    0.349136E-02
     3475.00        0.110618E-01    0.191633E-02
     3605.00        0.701837E-02    0.122118E-02
     3735.00        0.437839E-02    0.102533E-02
     3865.00        0.409798E-02    0.842269E-03
     3995.00        0.202085E-02    0.670687E-03
     4125.00        0.758163E-03    0.550740E-03
     4255.00        0.150880E-02    0.543403E-03
     4385.00        0.848141E-03    0.256008E-03
     4515.00        0.369647E-03    0.118274E-03
     4645.00        0.336434E-03    0.256408E-03
     4775.00        0.219802E-03    0.223635E-03
     4905.00        0.897502E-04    0.422691E-04
     5035.00        0.135716E-03    0.530817E-04
     5165.00        0.731629E-04    0.481375E-04
     5295.00        0.689140E-04    0.539493E-04
     5425.00        0.331196E-04    0.258057E-04
     5555.00        0.237151E-04    0.238236E-04
     5685.00        0.210343E-05    0.269948E-04
     5815.00       -0.123236E-04    0.191609E-04
     5945.00        0.498354E-05    0.801550E-05
     6075.00        0.253048E-05    0.569825E-05
     6205.00        0.863402E-06    0.395817E-05
     6335.00       -0.120881E-05    0.181237E-05
     6465.00       -0.306364E-05    0.173466E-05
     6595.00       -0.250131E-06    0.120383E-05
     6725.00       -0.111385E-05    0.553392E-06
     6855.00        0.723224E-06    0.536567E-06
     6985.00       -0.490109E-06    0.280663E-06
     7115.00        0.438810E-07    0.299858E-06
     7245.00        0.176936E-06    0.340315E-06
     7375.00       -0.115711E-06    0.920480E-07
     7505.00        0.304171E-06    0.422242E-06
     7635.00        0.794168E-07    0.124408E-06
     7765.00        0.383584E-08    0.489874E-07
     7895.00       -0.482035E-07    0.511804E-07
     8025.00       -0.163913E-07    0.995455E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191964012 U`FLOW=         0 O`FLOW=         0


