 ( Cross-section is:      1225701.7125294334 +/-           95.0995730444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4483.34         7.69613    
     485.000         2958.14         2.67247    
     615.000         1127.47         1.91475    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171666730 U`FLOW=         0 O`FLOW=  20145446


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4483.34         7.69613    
     485.000         2958.14         2.67247    
     615.000         1127.47         1.91475    
     745.000         461.369         1.18440    
     875.000         200.474         1.53789    
     1005.00         97.4103         1.44579    
     1135.00         47.1828        0.504393    
     1265.00         25.2064        0.315867    
     1395.00         13.6525        0.213390    
     1525.00         7.81036        0.145895    
     1655.00         4.36124        0.107401    
     1785.00         2.72288        0.812112E-01
     1915.00         1.64897        0.649291E-01
     2045.00         1.01662        0.476735E-01
     2175.00        0.622174        0.275108E-01
     2305.00        0.406759        0.199987E-01
     2435.00        0.237953        0.158530E-01
     2565.00        0.172145        0.127601E-01
     2695.00        0.119123        0.141937E-01
     2825.00        0.628547E-01    0.123414E-01
     2955.00        0.510957E-01    0.486429E-02
     3085.00        0.396448E-01    0.460233E-02
     3215.00        0.226478E-01    0.364518E-02
     3345.00        0.178892E-01    0.266375E-02
     3475.00        0.114226E-01    0.165696E-02
     3605.00        0.557040E-02    0.147317E-02
     3735.00        0.486697E-02    0.145847E-02
     3865.00        0.481835E-02    0.107183E-02
     3995.00        0.232733E-02    0.728422E-03
     4125.00        0.129802E-02    0.709136E-03
     4255.00        0.985009E-03    0.321791E-03
     4385.00        0.610209E-03    0.274676E-03
     4515.00        0.494237E-03    0.200062E-03
     4645.00        0.454304E-03    0.164850E-03
     4775.00        0.918306E-04    0.718068E-04
     4905.00        0.145271E-03    0.615475E-04
     5035.00        0.133203E-03    0.856018E-04
     5165.00        0.161748E-04    0.827456E-04
     5295.00        0.992159E-04    0.545008E-04
     5425.00        0.678313E-04    0.343355E-04
     5555.00        0.156546E-04    0.235709E-04
     5685.00       -0.133674E-04    0.318376E-04
     5815.00        0.189287E-04    0.207911E-04
     5945.00       -0.273447E-05    0.748654E-05
     6075.00       -0.336939E-05    0.302120E-05
     6205.00       -0.102448E-05    0.451033E-05
     6335.00       -0.246672E-05    0.129552E-05
     6465.00       -0.896915E-06    0.872793E-06
     6595.00       -0.110944E-05    0.112673E-05
     6725.00        0.132912E-05    0.107973E-05
     6855.00       -0.773294E-06    0.403649E-06
     6985.00        0.334187E-06    0.377215E-06
     7115.00        0.688362E-06    0.588167E-06
     7245.00       -0.610922E-06    0.348242E-06
     7375.00        0.300164E-06    0.550670E-06
     7505.00        0.292450E-06    0.186233E-06
     7635.00       -0.201022E-06    0.111607E-06
     7765.00        0.231898E-07    0.101146E-06
     7895.00       -0.218807E-07    0.277555E-07
     8025.00       -0.176017E-07    0.980299E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191812176 U`FLOW=         0 O`FLOW=         0


