 ( Cross-section is:      1044595.9296805470 +/-           85.2310271906)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3383.13         7.92057    
     485.000         2751.84         2.38494    
     615.000         1074.98         1.67056    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171453189 U`FLOW=         0 O`FLOW=  20389212


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3383.13         7.92057    
     485.000         2751.84         2.38494    
     615.000         1074.98         1.67056    
     745.000         440.691         1.05226    
     875.000         194.713        0.675268    
     1005.00         92.4566        0.477790    
     1135.00         46.9240        0.770927    
     1265.00         23.8301        0.731701    
     1395.00         12.9653        0.205515    
     1525.00         7.77052        0.144711    
     1655.00         4.39131        0.101630    
     1785.00         2.55124        0.722354E-01
     1915.00         1.63985        0.590298E-01
     2045.00        0.923230        0.448074E-01
     2175.00        0.669354        0.342383E-01
     2305.00        0.364802        0.253251E-01
     2435.00        0.237423        0.154037E-01
     2565.00        0.157179        0.123506E-01
     2695.00        0.110664        0.867397E-02
     2825.00        0.867351E-01    0.147922E-01
     2955.00        0.302040E-01    0.139243E-01
     3085.00        0.389439E-01    0.403619E-02
     3215.00        0.236620E-01    0.404377E-02
     3345.00        0.137744E-01    0.323435E-02
     3475.00        0.116127E-01    0.188996E-02
     3605.00        0.682333E-02    0.154118E-02
     3735.00        0.478305E-02    0.137436E-02
     3865.00        0.331208E-02    0.922877E-03
     3995.00        0.195439E-02    0.556225E-03
     4125.00        0.141576E-02    0.362597E-03
     4255.00        0.101343E-02    0.460121E-03
     4385.00        0.104453E-02    0.321545E-03
     4515.00        0.454713E-03    0.144920E-03
     4645.00        0.271930E-03    0.182725E-03
     4775.00        0.153926E-03    0.115134E-03
     4905.00        0.138559E-03    0.578276E-04
     5035.00        0.670975E-04    0.654223E-04
     5165.00        0.715153E-04    0.409634E-04
     5295.00        0.903251E-04    0.505370E-04
     5425.00        0.476643E-04    0.257061E-04
     5555.00        0.253358E-05    0.160106E-04
     5685.00        0.145192E-04    0.111385E-04
     5815.00       -0.169587E-06    0.715785E-05
     5945.00       -0.412810E-05    0.103841E-04
     6075.00        0.140182E-04    0.106449E-04
     6205.00       -0.982047E-06    0.395615E-05
     6335.00       -0.320929E-05    0.132383E-05
     6465.00       -0.149903E-05    0.984703E-06
     6595.00       -0.474846E-06    0.734200E-06
     6725.00       -0.284838E-06    0.550808E-06
     6855.00        0.593047E-06    0.679855E-06
     6985.00       -0.121155E-05    0.451974E-06
     7115.00        0.541452E-06    0.317376E-06
     7245.00       -0.160398E-06    0.367214E-06
     7375.00        0.329209E-06    0.429253E-06
     7505.00       -0.492798E-07    0.677810E-07
     7635.00        0.945348E-07    0.127818E-06
     7765.00       -0.359217E-07    0.286818E-07
     7895.00       -0.784335E-08    0.380932E-07
     8025.00       -0.477473E-07    0.274681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191842401 U`FLOW=         0 O`FLOW=         0


