 ( Cross-section is:      1055676.2892660336 +/-           94.7398580154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3386.35         11.2925    
     485.000         2808.86         3.52815    
     615.000         1090.16         1.74886    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 171860934 U`FLOW=         0 O`FLOW=  20180530


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3386.35         11.2925    
     485.000         2808.86         3.52815    
     615.000         1090.16         1.74886    
     745.000         447.986         1.11884    
     875.000         197.096        0.746409    
     1005.00         93.3384        0.526441    
     1135.00         46.9462        0.438970    
     1265.00         24.7067        0.347438    
     1395.00         13.4824        0.211330    
     1525.00         7.95525        0.273560    
     1655.00         4.14078        0.257713    
     1785.00         2.63202        0.832527E-01
     1915.00         1.59222        0.539491E-01
     2045.00         1.04927        0.417596E-01
     2175.00        0.765750        0.118540    
     2305.00        0.232121        0.116286    
     2435.00        0.241819        0.146392E-01
     2565.00        0.158620        0.116283E-01
     2695.00        0.989055E-01    0.133819E-01
     2825.00        0.862284E-01    0.120678E-01
     2955.00        0.476730E-01    0.487039E-02
     3085.00        0.354586E-01    0.417582E-02
     3215.00        0.283011E-01    0.346267E-02
     3345.00        0.147176E-01    0.286260E-02
     3475.00        0.966973E-02    0.237693E-02
     3605.00        0.822242E-02    0.176989E-02
     3735.00        0.417886E-02    0.122228E-02
     3865.00        0.391027E-02    0.887528E-03
     3995.00        0.170689E-02    0.625485E-03
     4125.00        0.187857E-02    0.620735E-03
     4255.00        0.198961E-03    0.674240E-03
     4385.00        0.933196E-03    0.536668E-03
     4515.00        0.749552E-03    0.305821E-03
     4645.00        0.465611E-03    0.196089E-03
     4775.00        0.801665E-05    0.129386E-03
     4905.00        0.981630E-04    0.590041E-04
     5035.00        0.664013E-04    0.597210E-04
     5165.00        0.108899E-03    0.534545E-04
     5295.00        0.109283E-03    0.538366E-04
     5425.00        0.940766E-05    0.316858E-04
     5555.00       -0.342571E-05    0.125790E-04
     5685.00        0.216583E-04    0.144596E-04
     5815.00        0.891685E-05    0.965152E-05
     5945.00        0.668978E-05    0.643458E-05
     6075.00       -0.789443E-05    0.383545E-05
     6205.00        0.376023E-05    0.465410E-05
     6335.00       -0.477662E-05    0.144746E-05
     6465.00       -0.278827E-07    0.103201E-05
     6595.00       -0.235969E-05    0.118236E-05
     6725.00        0.180199E-05    0.103814E-05
     6855.00       -0.119706E-05    0.539265E-06
     6985.00        0.224530E-06    0.328566E-06
     7115.00        0.375726E-06    0.472353E-06
     7245.00       -0.474327E-06    0.127812E-06
     7375.00        0.518287E-06    0.517755E-06
     7505.00        0.142062E-06    0.163887E-06
     7635.00       -0.364421E-07    0.790486E-07
     7765.00       -0.114540E-06    0.411421E-07
     7895.00        0.384842E-08    0.338575E-07
     8025.00       -0.320157E-07    0.119730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192041464 U`FLOW=         0 O`FLOW=         0


