 ( Cross-section is:      1572975.3304272150 +/-          132.3612137078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7075.70         7.59051    
     485.000         3336.43         3.06930    
     615.000         1228.91         2.39058    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 149831893 U`FLOW=  22649989 O`FLOW=  19439760


    HIST =   2
 m34                                                                                                 
     225.000        -454.159         11.7999    
     355.000         7075.70         7.59051    
     485.000         3336.43         3.06930    
     615.000         1228.91         2.39058    
     745.000         494.905         1.98026    
     875.000         215.771        0.957146    
     1005.00         101.123        0.707794    
     1135.00         50.8065        0.718776    
     1265.00         25.8476        0.744304    
     1395.00         14.3148        0.412770    
     1525.00         8.14478        0.171979    
     1655.00         4.49960        0.118064    
     1785.00         2.90386        0.873744E-01
     1915.00         1.66756        0.633308E-01
     2045.00         1.04625        0.454446E-01
     2175.00        0.635621        0.314002E-01
     2305.00        0.398586        0.234548E-01
     2435.00        0.228216        0.243192E-01
     2565.00        0.177073        0.204361E-01
     2695.00        0.135319        0.109348E-01
     2825.00        0.631132E-01    0.792530E-02
     2955.00        0.642011E-01    0.741982E-02
     3085.00        0.351494E-01    0.558741E-02
     3215.00        0.266904E-01    0.442073E-02
     3345.00        0.141517E-01    0.295005E-02
     3475.00        0.102711E-01    0.234964E-02
     3605.00        0.845349E-02    0.146419E-02
     3735.00        0.430765E-02    0.136149E-02
     3865.00        0.239320E-02    0.775584E-03
     3995.00        0.286191E-02    0.896425E-03
     4125.00        0.164360E-02    0.548600E-03
     4255.00        0.317219E-03    0.372156E-03
     4385.00        0.746886E-03    0.539293E-03
     4515.00        0.714521E-03    0.358320E-03
     4645.00        0.299023E-03    0.200509E-03
     4775.00        0.797433E-04    0.212736E-03
     4905.00        0.100821E-03    0.746762E-04
     5035.00        0.267983E-03    0.105047E-03
     5165.00        0.234624E-04    0.578518E-04
     5295.00        0.200432E-04    0.297305E-04
     5425.00        0.169930E-04    0.237018E-04
     5555.00       -0.188202E-04    0.452811E-04
     5685.00        0.481285E-04    0.450857E-04
     5815.00        0.131124E-05    0.116727E-04
     5945.00       -0.530296E-05    0.813578E-05
     6075.00       -0.280511E-05    0.285479E-05
     6205.00       -0.294766E-05    0.356277E-05
     6335.00        0.231364E-04    0.239166E-04
     6465.00       -0.265560E-04    0.238791E-04
     6595.00       -0.204805E-06    0.156734E-05
     6725.00       -0.359036E-06    0.123651E-05
     6855.00       -0.579691E-08    0.104458E-05
     6985.00       -0.142047E-06    0.541184E-06
     7115.00        0.431649E-06    0.116537E-05
     7245.00        0.213684E-06    0.345750E-06
     7375.00       -0.200652E-08    0.266473E-06
     7505.00       -0.353627E-06    0.243705E-06
     7635.00       -0.135494E-06    0.583661E-07
     7765.00       -0.624755E-07    0.216916E-07
     7895.00       -0.347795E-07    0.363832E-07
     8025.00       -0.566058E-07    0.336377E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191921642 U`FLOW=         0 O`FLOW=         0


