 ( Cross-section is:       997763.6882267360 +/-          105.2611883040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2955.83         16.2101    
     485.000         2797.16         2.98475    
     615.000         1088.31         2.03864    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171929337 U`FLOW=         0 O`FLOW=  20013233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2955.83         16.2101    
     485.000         2797.16         2.98475    
     615.000         1088.31         2.03864    
     745.000         450.621         1.58907    
     875.000         197.119        0.908984    
     1005.00         93.7630        0.714109    
     1135.00         46.8050        0.485402    
     1265.00         24.2060        0.408484    
     1395.00         13.3906        0.243386    
     1525.00         7.61890        0.157899    
     1655.00         4.46464        0.113202    
     1785.00         2.66415        0.784349E-01
     1915.00         1.61229        0.585877E-01
     2045.00         1.02510        0.478906E-01
     2175.00        0.571075        0.371173E-01
     2305.00        0.407423        0.219407E-01
     2435.00        0.241120        0.151005E-01
     2565.00        0.150216        0.123652E-01
     2695.00        0.118173        0.990262E-02
     2825.00        0.705834E-01    0.890910E-02
     2955.00        0.470037E-01    0.749439E-02
     3085.00        0.428497E-01    0.471305E-02
     3215.00        0.235219E-01    0.337977E-02
     3345.00        0.156169E-01    0.320596E-02
     3475.00        0.110302E-01    0.199684E-02
     3605.00        0.723464E-02    0.179335E-02
     3735.00        0.528572E-02    0.117055E-02
     3865.00        0.357403E-02    0.937838E-03
     3995.00        0.153924E-02    0.499359E-03
     4125.00        0.221208E-02    0.621800E-03
     4255.00        0.546871E-03    0.340922E-03
     4385.00        0.596163E-03    0.267005E-03
     4515.00        0.510381E-03    0.315569E-03
     4645.00        0.165472E-03    0.251723E-03
     4775.00        0.273089E-03    0.104084E-03
     4905.00        0.108021E-03    0.887962E-04
     5035.00        0.562745E-04    0.497636E-04
     5165.00        0.190376E-03    0.915999E-04
     5295.00        0.361313E-05    0.567572E-04
     5425.00        0.458375E-04    0.245880E-04
     5555.00       -0.849620E-05    0.195078E-04
     5685.00       -0.142243E-05    0.696782E-05
     5815.00        0.113860E-04    0.843260E-05
     5945.00        0.683650E-05    0.693477E-05
     6075.00        0.356248E-06    0.568247E-05
     6205.00       -0.663337E-05    0.227403E-05
     6335.00        0.176003E-05    0.290702E-05
     6465.00       -0.313156E-05    0.283300E-05
     6595.00       -0.598429E-06    0.731630E-06
     6725.00        0.183814E-06    0.808538E-06
     6855.00       -0.460746E-06    0.372073E-06
     6985.00        0.118669E-05    0.547717E-06
     7115.00       -0.588548E-06    0.685654E-06
     7245.00       -0.284231E-06    0.342952E-06
     7375.00        0.433364E-06    0.635374E-06
     7505.00        0.122458E-06    0.189168E-06
     7635.00       -0.127162E-06    0.427193E-07
     7765.00       -0.140518E-07    0.390214E-07
     7895.00       -0.431892E-07    0.308849E-07
     8025.00       -0.336140E-08    0.910071E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 191942570 U`FLOW=         0 O`FLOW=         0


