 ( Cross-section is:      1387836.8624691586 +/-          115.5436529436)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5898.69         8.65208    
     485.000         3165.59         4.99024    
     615.000         1185.26         2.13105    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156714647 U`FLOW=  15422806 O`FLOW=  19748229


    HIST =   2
 m34                                                                                                 
     225.000        -466.376         8.87642    
     355.000         5898.69         8.65208    
     485.000         3165.59         4.99024    
     615.000         1185.26         2.13105    
     745.000         483.465         2.80602    
     875.000         207.623         2.67516    
     1005.00         98.8800        0.645049    
     1135.00         50.4668        0.526270    
     1265.00         25.9063        0.414343    
     1395.00         14.6163        0.517812    
     1525.00         7.89618        0.627551    
     1655.00         4.27991        0.434443    
     1785.00         2.83475        0.880104E-01
     1915.00         1.67703        0.615420E-01
     2045.00         1.06103        0.504882E-01
     2175.00        0.688516        0.525553E-01
     2305.00        0.341856        0.466728E-01
     2435.00        0.280598        0.180094E-01
     2565.00        0.154847        0.126259E-01
     2695.00        0.134891        0.117867E-01
     2825.00        0.724656E-01    0.759702E-02
     2955.00        0.488928E-01    0.685008E-02
     3085.00        0.431316E-01    0.587453E-02
     3215.00        0.225524E-01    0.358087E-02
     3345.00        0.178207E-01    0.288768E-02
     3475.00        0.109416E-01    0.185345E-02
     3605.00        0.919822E-02    0.175633E-02
     3735.00        0.484909E-02    0.136978E-02
     3865.00        0.244019E-02    0.874531E-03
     3995.00        0.175529E-02    0.522902E-03
     4125.00        0.199078E-02    0.676346E-03
     4255.00        0.110491E-02    0.425303E-03
     4385.00        0.330264E-03    0.278889E-03
     4515.00        0.935387E-03    0.298083E-03
     4645.00        0.156925E-03    0.951700E-04
     4775.00        0.214425E-03    0.793117E-04
     4905.00        0.142859E-03    0.820713E-04
     5035.00        0.129954E-03    0.800806E-04
     5165.00        0.127522E-03    0.796120E-04
     5295.00        0.446367E-04    0.463806E-04
     5425.00        0.204304E-04    0.243473E-04
     5555.00        0.106106E-04    0.221980E-04
     5685.00        0.196630E-04    0.195957E-04
     5815.00        0.258250E-05    0.181808E-04
     5945.00       -0.483260E-05    0.526492E-05
     6075.00        0.378606E-06    0.704928E-05
     6205.00       -0.510005E-05    0.201671E-05
     6335.00       -0.177676E-05    0.131743E-05
     6465.00        0.182345E-05    0.192485E-05
     6595.00       -0.261975E-05    0.182896E-05
     6725.00       -0.406738E-06    0.673241E-06
     6855.00       -0.630160E-06    0.576269E-06
     6985.00        0.382122E-06    0.718628E-06
     7115.00        0.198384E-07    0.390605E-06
     7245.00        0.331590E-06    0.912207E-06
     7375.00        0.270822E-06    0.267303E-06
     7505.00       -0.140440E-06    0.907848E-07
     7635.00       -0.154409E-06    0.636947E-07
     7765.00       -0.694714E-07    0.339996E-07
     7895.00       -0.221546E-07    0.140441E-07
     8025.00       -0.209023E-07    0.150698E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191885682 U`FLOW=         0 O`FLOW=         0


