 ( Cross-section is:      1433439.7425022873 +/-          198.7388820916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7341.55         15.3470    
     485.000         3653.56         5.86485    
     615.000         1360.42         3.73911    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 142740081 U`FLOW=  29847254 O`FLOW=  19313523


    HIST =   2
 m34                                                                                                 
     225.000        -2302.80         35.4282    
     355.000         7341.55         15.3470    
     485.000         3653.56         5.86485    
     615.000         1360.42         3.73911    
     745.000         540.346         2.69494    
     875.000         235.890         1.47083    
     1005.00         109.562         1.11634    
     1135.00         53.9825        0.856450    
     1265.00         28.6681         1.00946    
     1395.00         15.1954        0.716776    
     1525.00         7.42314        0.818546    
     1655.00         5.61424        0.807173    
     1785.00         2.56339        0.162060    
     1915.00         1.73677        0.110183    
     2045.00        0.874692        0.717287E-01
     2175.00        0.652261        0.539026E-01
     2305.00        0.372561        0.739363E-01
     2435.00        0.176201        0.755525E-01
     2565.00        0.138805        0.344134E-01
     2695.00        0.871720E-01    0.190797E-01
     2825.00        0.451650E-01    0.154666E-01
     2955.00        0.480352E-01    0.108235E-01
     3085.00        0.330159E-01    0.768084E-02
     3215.00        0.240888E-01    0.596711E-02
     3345.00        0.421273E-02    0.424281E-02
     3475.00        0.588610E-02    0.375434E-02
     3605.00        0.579756E-02    0.279058E-02
     3735.00       -0.142469E-02    0.241257E-02
     3865.00        0.128111E-02    0.227858E-02
     3995.00        0.260789E-02    0.172434E-02
     4125.00        0.344226E-03    0.868535E-03
     4255.00       -0.327289E-03    0.442594E-03
     4385.00        0.384554E-03    0.547528E-03
     4515.00       -0.326818E-03    0.451366E-03
     4645.00       -0.913771E-03    0.394195E-03
     4775.00       -0.849070E-04    0.308714E-03
     4905.00        0.503487E-05    0.183589E-03
     5035.00        0.213670E-03    0.202330E-03
     5165.00       -0.136593E-03    0.842338E-04
     5295.00       -0.941632E-04    0.688065E-04
     5425.00       -0.163203E-03    0.564264E-04
     5555.00        0.521327E-05    0.515323E-04
     5685.00       -0.487198E-04    0.292759E-04
     5815.00       -0.479525E-05    0.238053E-04
     5945.00       -0.416185E-04    0.911889E-05
     6075.00       -0.244305E-04    0.604385E-05
     6205.00       -0.139696E-04    0.440235E-05
     6335.00       -0.160378E-04    0.366477E-05
     6465.00       -0.187317E-05    0.369547E-05
     6595.00       -0.651925E-05    0.287851E-05
     6725.00       -0.227198E-05    0.258477E-05
     6855.00       -0.267237E-05    0.208386E-05
     6985.00       -0.353824E-07    0.261810E-05
     7115.00       -0.136560E-05    0.473244E-06
     7245.00       -0.283590E-06    0.690901E-06
     7375.00       -0.107381E-05    0.254809E-06
     7505.00       -0.647046E-06    0.195008E-06
     7635.00       -0.410079E-06    0.108096E-06
     7765.00       -0.238633E-06    0.914631E-07
     7895.00       -0.242088E-06    0.983008E-07
     8025.00       -0.638352E-07    0.313719E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191900858 U`FLOW=         0 O`FLOW=         0


