 ( Cross-section is:      1724767.2260603509 +/-          160.9505439916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8077.23         9.08877    
     485.000         3525.66         3.64084    
     615.000         1286.91         2.43252    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 142862697 U`FLOW=  29905038 O`FLOW=  19123296


    HIST =   2
 m34                                                                                                 
     225.000        -565.241         19.6134    
     355.000         8077.23         9.08877    
     485.000         3525.66         3.64084    
     615.000         1286.91         2.43252    
     745.000         517.749         4.18122    
     875.000         219.898         4.26648    
     1005.00         105.858         1.63880    
     1135.00         52.6234        0.532828    
     1265.00         27.1120        0.679194    
     1395.00         15.0208        0.598212    
     1525.00         8.46732        0.249042    
     1655.00         4.60812        0.215841    
     1785.00         2.97262        0.101075    
     1915.00         1.86873        0.715277E-01
     2045.00         1.03047        0.489659E-01
     2175.00        0.633571        0.403969E-01
     2305.00        0.423179        0.342768E-01
     2435.00        0.258173        0.303833E-01
     2565.00        0.215287        0.281670E-01
     2695.00        0.113288        0.126866E-01
     2825.00        0.746742E-01    0.108714E-01
     2955.00        0.653378E-01    0.970290E-02
     3085.00        0.390721E-01    0.597578E-02
     3215.00        0.318843E-01    0.622197E-02
     3345.00        0.974512E-02    0.453384E-02
     3475.00        0.115761E-01    0.231094E-02
     3605.00        0.854078E-02    0.200680E-02
     3735.00        0.480677E-02    0.130071E-02
     3865.00        0.581071E-02    0.257255E-02
     3995.00       -0.288453E-03    0.239810E-02
     4125.00        0.113390E-02    0.537599E-03
     4255.00        0.121875E-02    0.522153E-03
     4385.00        0.825807E-03    0.602878E-03
     4515.00        0.384770E-03    0.508073E-03
     4645.00        0.133874E-03    0.253874E-03
     4775.00        0.384085E-03    0.264144E-03
     4905.00        0.463438E-03    0.164731E-03
     5035.00       -0.327062E-04    0.104620E-03
     5165.00        0.597662E-04    0.488049E-04
     5295.00        0.206964E-04    0.333210E-04
     5425.00       -0.668949E-06    0.193260E-04
     5555.00        0.269966E-04    0.162502E-04
     5685.00        0.209909E-04    0.239474E-04
     5815.00       -0.261487E-04    0.217497E-04
     5945.00       -0.960993E-05    0.474473E-05
     6075.00       -0.214842E-04    0.174587E-04
     6205.00        0.143283E-04    0.175173E-04
     6335.00       -0.126137E-05    0.179314E-05
     6465.00       -0.317779E-06    0.154037E-05
     6595.00       -0.636973E-06    0.823096E-06
     6725.00        0.207105E-05    0.169085E-05
     6855.00       -0.106252E-05    0.474572E-06
     6985.00        0.123879E-05    0.169879E-05
     7115.00        0.599636E-06    0.562344E-06
     7245.00       -0.512919E-06    0.258585E-06
     7375.00       -0.147015E-06    0.189626E-06
     7505.00       -0.222621E-06    0.139026E-06
     7635.00       -0.151787E-06    0.683844E-07
     7765.00       -0.155219E-06    0.420484E-07
     7895.00       -0.301673E-07    0.379851E-07
     8025.00        0.518148E-07    0.379434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191891031 U`FLOW=         0 O`FLOW=         0


