 ( Cross-section is:      1033132.7035452777 +/-           76.2027228885)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3692.55         5.20804    
     485.000         2542.55         2.30473    
     615.000         972.208         1.82140    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171823988 U`FLOW=         0 O`FLOW=  20131300


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3692.55         5.20804    
     485.000         2542.55         2.30473    
     615.000         972.208         1.82140    
     745.000         395.918        0.892410    
     875.000         172.570        0.775396    
     1005.00         82.7942        0.667209    
     1135.00         41.0462        0.307223    
     1265.00         21.6898        0.299819    
     1395.00         11.9852        0.251162    
     1525.00         6.79887        0.118080    
     1655.00         3.93580        0.831047E-01
     1785.00         2.32548        0.577647E-01
     1915.00         1.45512        0.447518E-01
     2045.00        0.905456        0.356302E-01
     2175.00        0.584072        0.351138E-01
     2305.00        0.349544        0.280477E-01
     2435.00        0.219024        0.118046E-01
     2565.00        0.143622        0.847696E-02
     2695.00        0.101075        0.686149E-02
     2825.00        0.736998E-01    0.514672E-02
     2955.00        0.460959E-01    0.401331E-02
     3085.00        0.346307E-01    0.307533E-02
     3215.00        0.236356E-01    0.234949E-02
     3345.00        0.159678E-01    0.188694E-02
     3475.00        0.107727E-01    0.124397E-02
     3605.00        0.581485E-02    0.942579E-03
     3735.00        0.607277E-02    0.831914E-03
     3865.00        0.334716E-02    0.621781E-03
     3995.00        0.212194E-02    0.395488E-03
     4125.00        0.174122E-02    0.372338E-03
     4255.00        0.964417E-03    0.194415E-03
     4385.00        0.772759E-03    0.189711E-03
     4515.00        0.446916E-03    0.123083E-03
     4645.00        0.543953E-03    0.126834E-03
     4775.00        0.195730E-03    0.617741E-04
     4905.00        0.172399E-03    0.534573E-04
     5035.00        0.958309E-04    0.408746E-04
     5165.00        0.106998E-03    0.341496E-04
     5295.00        0.117369E-03    0.399520E-04
     5425.00        0.233846E-04    0.274209E-04
     5555.00        0.719651E-05    0.897639E-05
     5685.00        0.318927E-04    0.110217E-04
     5815.00        0.127109E-04    0.793420E-05
     5945.00        0.588047E-05    0.412021E-05
     6075.00        0.617518E-05    0.222301E-05
     6205.00        0.765692E-06    0.290086E-05
     6335.00        0.837045E-06    0.790131E-06
     6465.00        0.113330E-05    0.772700E-06
     6595.00        0.209059E-05    0.128068E-05
     6725.00       -0.216525E-06    0.109387E-05
     6855.00       -0.303010E-06    0.252810E-06
     6985.00        0.455871E-06    0.236812E-06
     7115.00        0.212929E-06    0.299561E-06
     7245.00        0.125102E-06    0.794396E-07
     7375.00        0.330835E-06    0.321537E-06
     7505.00        0.182999E-06    0.114435E-06
     7635.00       -0.514533E-07    0.374534E-07
     7765.00        0.205968E-07    0.376715E-07
     7895.00       -0.272884E-07    0.338147E-07
     8025.00       -0.264172E-08    0.848041E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191955288 U`FLOW=         0 O`FLOW=         0


