 ( Cross-section is:      1139573.0563825865 +/-           85.2129720587)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4253.37         6.16528    
     485.000         2697.63         3.06778    
     615.000         1028.24         2.15049    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171545729 U`FLOW=         0 O`FLOW=  20129507


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4253.37         6.16528    
     485.000         2697.63         3.06778    
     615.000         1028.24         2.15049    
     745.000         420.132        0.974934    
     875.000         184.470        0.710676    
     1005.00         87.6172        0.560801    
     1135.00         44.0090        0.321980    
     1265.00         23.2134        0.263036    
     1395.00         12.8419        0.204808    
     1525.00         7.26604        0.130853    
     1655.00         4.22787        0.951879E-01
     1785.00         2.49170        0.649621E-01
     1915.00         1.57369        0.478894E-01
     2045.00        0.983902        0.345541E-01
     2175.00        0.590140        0.242967E-01
     2305.00        0.384971        0.169846E-01
     2435.00        0.251288        0.143812E-01
     2565.00        0.151263        0.118960E-01
     2695.00        0.118061        0.832223E-02
     2825.00        0.725854E-01    0.619314E-02
     2955.00        0.485572E-01    0.465573E-02
     3085.00        0.379257E-01    0.404281E-02
     3215.00        0.237961E-01    0.292302E-02
     3345.00        0.186674E-01    0.253058E-02
     3475.00        0.113513E-01    0.186104E-02
     3605.00        0.508277E-02    0.156705E-02
     3735.00        0.615067E-02    0.135146E-02
     3865.00        0.386989E-02    0.787708E-03
     3995.00        0.244387E-02    0.467832E-03
     4125.00        0.137972E-02    0.567204E-03
     4255.00        0.115667E-02    0.422938E-03
     4385.00        0.740204E-03    0.211079E-03
     4515.00        0.434757E-03    0.154623E-03
     4645.00        0.609097E-03    0.165099E-03
     4775.00        0.233141E-03    0.120522E-03
     4905.00        0.150174E-03    0.105468E-03
     5035.00        0.373685E-04    0.499014E-04
     5165.00        0.640986E-04    0.532805E-04
     5295.00        0.122369E-03    0.522137E-04
     5425.00        0.500711E-04    0.297440E-04
     5555.00        0.227456E-04    0.119937E-04
     5685.00       -0.412228E-04    0.583983E-04
     5815.00        0.691371E-04    0.575256E-04
     5945.00        0.688341E-05    0.573948E-05
     6075.00       -0.474842E-06    0.239776E-05
     6205.00        0.266174E-05    0.398711E-05
     6335.00       -0.800276E-06    0.100601E-05
     6465.00        0.210657E-06    0.676968E-06
     6595.00        0.134301E-05    0.921414E-06
     6725.00       -0.377190E-06    0.881004E-06
     6855.00        0.481763E-06    0.534741E-06
     6985.00        0.876878E-07    0.526674E-06
     7115.00       -0.442417E-07    0.423304E-06
     7245.00        0.565174E-07    0.947750E-07
     7375.00        0.398902E-06    0.485315E-06
     7505.00        0.151702E-06    0.151339E-06
     7635.00       -0.575921E-07    0.527639E-07
     7765.00        0.786991E-07    0.567073E-07
     7895.00       -0.880349E-07    0.503503E-07
     8025.00       -0.396557E-08    0.101913E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191675236 U`FLOW=         0 O`FLOW=         0


