 ( Cross-section is:      1309375.0767636786 +/-          119.6157317351)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5585.86         9.07632    
     485.000         3113.00         3.01646    
     615.000         1175.36         1.99967    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155318814 U`FLOW=  16871558 O`FLOW=  19694583


    HIST =   2
 m34                                                                                                 
     225.000        -684.393         11.8876    
     355.000         5585.86         9.07632    
     485.000         3113.00         3.01646    
     615.000         1175.36         1.99967    
     745.000         476.919         1.50245    
     875.000         208.681        0.898102    
     1005.00         98.4696        0.593978    
     1135.00         48.4249        0.428369    
     1265.00         26.0161        0.360163    
     1395.00         14.5797        0.340069    
     1525.00         7.65589        0.284182    
     1655.00         4.53186        0.110066    
     1785.00         2.77328        0.807180E-01
     1915.00         1.62850        0.582400E-01
     2045.00         1.13161        0.464312E-01
     2175.00        0.590777        0.362024E-01
     2305.00        0.410128        0.285034E-01
     2435.00        0.252033        0.191174E-01
     2565.00        0.162955        0.124857E-01
     2695.00        0.122527        0.106825E-01
     2825.00        0.800986E-01    0.963553E-02
     2955.00        0.496255E-01    0.900728E-02
     3085.00        0.379745E-01    0.485905E-02
     3215.00        0.198747E-01    0.414393E-02
     3345.00        0.223379E-01    0.353244E-02
     3475.00        0.826955E-02    0.181063E-02
     3605.00        0.901689E-02    0.169303E-02
     3735.00        0.485057E-02    0.130210E-02
     3865.00        0.291972E-02    0.776801E-03
     3995.00        0.203037E-02    0.685236E-03
     4125.00        0.157302E-02    0.579616E-03
     4255.00        0.105159E-02    0.451585E-03
     4385.00        0.988324E-03    0.433381E-03
     4515.00        0.261617E-03    0.392391E-03
     4645.00        0.190720E-03    0.131770E-03
     4775.00        0.375024E-03    0.210360E-03
     4905.00       -0.840442E-04    0.210937E-03
     5035.00        0.118985E-03    0.759193E-04
     5165.00        0.123410E-03    0.786205E-04
     5295.00        0.592647E-04    0.502422E-04
     5425.00        0.374054E-07    0.159064E-04
     5555.00        0.328024E-04    0.235677E-04
     5685.00        0.211746E-04    0.160552E-04
     5815.00       -0.927923E-05    0.132943E-04
     5945.00        0.505323E-05    0.728448E-05
     6075.00       -0.972282E-05    0.279264E-05
     6205.00       -0.188375E-05    0.199734E-05
     6335.00        0.747190E-06    0.334905E-05
     6465.00       -0.280326E-05    0.338968E-05
     6595.00        0.977588E-06    0.128206E-05
     6725.00       -0.222815E-05    0.737405E-06
     6855.00       -0.148873E-05    0.222812E-05
     6985.00        0.274171E-05    0.231240E-05
     7115.00       -0.430578E-06    0.253670E-06
     7245.00        0.728761E-06    0.887775E-06
     7375.00        0.112104E-06    0.266734E-06
     7505.00       -0.100881E-06    0.112500E-06
     7635.00       -0.141939E-06    0.779862E-07
     7765.00       -0.404408E-07    0.448460E-07
     7895.00       -0.297641E-07    0.338488E-07
     8025.00       -0.142321E-07    0.127820E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191884955 U`FLOW=         0 O`FLOW=         0


