 ( Cross-section is:      1527362.3250290500 +/-          128.0742002214)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6800.20         7.46918    
     485.000         3299.40         3.15139    
     615.000         1223.13         2.25029    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151417136 U`FLOW=  20994039 O`FLOW=  19530535


    HIST =   2
 m34                                                                                                 
     225.000        -485.313         11.2513    
     355.000         6800.20         7.46918    
     485.000         3299.40         3.15139    
     615.000         1223.13         2.25029    
     745.000         491.675         3.03371    
     875.000         216.868         2.77611    
     1005.00         100.123        0.703232    
     1135.00         49.8793        0.751387    
     1265.00         27.2012        0.700748    
     1395.00         14.6650        0.236818    
     1525.00         8.25422        0.179377    
     1655.00         4.53599        0.132572    
     1785.00         2.65470        0.299482    
     1915.00         2.05619        0.302121    
     2045.00        0.983401        0.830046E-01
     2175.00        0.637084        0.317739E-01
     2305.00        0.418419        0.252876E-01
     2435.00        0.264654        0.187234E-01
     2565.00        0.164156        0.138825E-01
     2695.00        0.121131        0.105335E-01
     2825.00        0.731335E-01    0.783760E-02
     2955.00        0.588810E-01    0.691823E-02
     3085.00        0.381328E-01    0.527469E-02
     3215.00        0.246722E-01    0.489042E-02
     3345.00        0.204047E-01    0.382140E-02
     3475.00        0.933636E-02    0.209655E-02
     3605.00        0.739952E-02    0.148662E-02
     3735.00        0.539457E-02    0.133160E-02
     3865.00        0.370891E-02    0.838990E-03
     3995.00        0.223881E-02    0.844335E-03
     4125.00        0.165628E-02    0.433658E-03
     4255.00        0.947076E-03    0.451140E-03
     4385.00        0.950315E-03    0.404735E-03
     4515.00        0.327971E-03    0.229954E-03
     4645.00        0.438914E-04    0.213669E-03
     4775.00        0.206032E-03    0.962774E-04
     4905.00        0.229966E-03    0.136005E-03
     5035.00        0.116454E-03    0.143450E-03
     5165.00        0.304547E-04    0.511719E-04
     5295.00       -0.197276E-03    0.248938E-03
     5425.00        0.299307E-03    0.250316E-03
     5555.00       -0.144314E-04    0.318893E-04
     5685.00        0.335949E-05    0.113133E-04
     5815.00        0.980185E-05    0.108608E-04
     5945.00       -0.157859E-05    0.863931E-05
     6075.00       -0.778294E-05    0.252751E-05
     6205.00       -0.200779E-05    0.216699E-05
     6335.00        0.153811E-05    0.205826E-05
     6465.00       -0.187764E-05    0.156121E-05
     6595.00       -0.117335E-05    0.132447E-05
     6725.00       -0.620332E-06    0.512364E-06
     6855.00       -0.216807E-06    0.838709E-06
     6985.00        0.579269E-06    0.924175E-06
     7115.00        0.111505E-05    0.105678E-05
     7245.00        0.869811E-07    0.332366E-06
     7375.00       -0.135886E-06    0.117211E-06
     7505.00       -0.141801E-06    0.761531E-07
     7635.00        0.703039E-08    0.844788E-07
     7765.00       -0.104496E-06    0.794537E-07
     7895.00       -0.449589E-07    0.345166E-07
     8025.00       -0.510441E-08    0.398819E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191941710 U`FLOW=         0 O`FLOW=         0


