 ( Cross-section is:      1332353.2013043400 +/-          103.8667149870)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5225.07         7.50693    
     485.000         3084.57         2.61994    
     615.000         1167.16         2.26051    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167783477 U`FLOW=   4329397 O`FLOW=  19952833


    HIST =   2
 m34                                                                                                 
     225.000        -105.998         4.32071    
     355.000         5225.07         7.50693    
     485.000         3084.57         2.61994    
     615.000         1167.16         2.26051    
     745.000         471.441         1.87043    
     875.000         206.838        0.725150    
     1005.00         97.3372        0.520181    
     1135.00         48.6677        0.379531    
     1265.00         27.2745         1.75193    
     1395.00         12.5290         1.73930    
     1525.00         7.73352        0.162031    
     1655.00         4.75363        0.126628    
     1785.00         2.68637        0.850767E-01
     1915.00         1.66257        0.555228E-01
     2045.00         1.05410        0.427608E-01
     2175.00        0.640973        0.322456E-01
     2305.00        0.401297        0.221391E-01
     2435.00        0.254524        0.163235E-01
     2565.00        0.160518        0.125755E-01
     2695.00        0.115157        0.104632E-01
     2825.00        0.772293E-01    0.696576E-02
     2955.00        0.491684E-01    0.516945E-02
     3085.00        0.411847E-01    0.469217E-02
     3215.00        0.231135E-01    0.310930E-02
     3345.00        0.178552E-01    0.283288E-02
     3475.00        0.100830E-01    0.188427E-02
     3605.00        0.799904E-02    0.147393E-02
     3735.00        0.453060E-02    0.120264E-02
     3865.00        0.393899E-02    0.115486E-02
     3995.00        0.233086E-02    0.593163E-03
     4125.00        0.251619E-02    0.664816E-03
     4255.00        0.454906E-03    0.376140E-03
     4385.00        0.514295E-03    0.231668E-03
     4515.00        0.522072E-03    0.411444E-03
     4645.00        0.416127E-03    0.364373E-03
     4775.00        0.572434E-04    0.105842E-03
     4905.00        0.364233E-03    0.131792E-03
     5035.00       -0.286721E-05    0.851079E-04
     5165.00        0.125442E-03    0.742683E-04
     5295.00        0.185341E-04    0.407537E-04
     5425.00        0.403678E-04    0.306376E-04
     5555.00        0.128736E-06    0.183246E-04
     5685.00       -0.444064E-05    0.959357E-05
     5815.00        0.202768E-04    0.939286E-05
     5945.00       -0.731611E-05    0.914285E-05
     6075.00        0.278364E-05    0.596383E-05
     6205.00       -0.524286E-05    0.192705E-05
     6335.00       -0.162039E-07    0.242551E-05
     6465.00       -0.167276E-05    0.229003E-05
     6595.00       -0.147648E-05    0.110637E-05
     6725.00        0.859804E-06    0.146159E-05
     6855.00       -0.134396E-05    0.900536E-06
     6985.00        0.377361E-06    0.462632E-06
     7115.00        0.620158E-06    0.658366E-06
     7245.00       -0.227416E-06    0.774018E-06
     7375.00        0.527734E-07    0.124852E-06
     7505.00        0.273604E-06    0.266196E-06
     7635.00       -0.238713E-06    0.191810E-06
     7765.00       -0.126447E-06    0.102261E-06
     7895.00       -0.217178E-07    0.259118E-07
     8025.00        0.105934E-07    0.187295E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192065707 U`FLOW=         0 O`FLOW=         0


