 ( Cross-section is:      1608179.1434688445 +/-          127.1183220542)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7163.66         6.79088    
     485.000         3337.45         6.91201    
     615.000         1238.66         6.51305    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 151277332 U`FLOW=  21108886 O`FLOW=  19498044


    HIST =   2
 m34                                                                                                 
     225.000        -285.108         9.30825    
     355.000         7163.66         6.79088    
     485.000         3337.45         6.91201    
     615.000         1238.66         6.51305    
     745.000         494.674         1.25744    
     875.000         216.681        0.943537    
     1005.00         100.579        0.734084    
     1135.00         50.7029        0.451095    
     1265.00         26.3078        0.345038    
     1395.00         14.6233        0.235734    
     1525.00         8.14403        0.179375    
     1655.00         4.65432        0.132369    
     1785.00         2.72739        0.115411    
     1915.00         1.79529        0.996482E-01
     2045.00         1.13641        0.551799E-01
     2175.00        0.574369        0.445292E-01
     2305.00        0.410980        0.239327E-01
     2435.00        0.265846        0.171501E-01
     2565.00        0.169962        0.145865E-01
     2695.00        0.122957        0.121012E-01
     2825.00        0.699270E-01    0.889903E-02
     2955.00        0.563801E-01    0.662167E-02
     3085.00        0.413806E-01    0.555257E-02
     3215.00        0.240721E-01    0.398766E-02
     3345.00        0.162292E-01    0.257608E-02
     3475.00        0.122379E-01    0.238672E-02
     3605.00        0.678935E-02    0.276708E-02
     3735.00        0.494461E-02    0.239890E-02
     3865.00        0.351617E-02    0.835687E-03
     3995.00        0.221298E-02    0.860250E-03
     4125.00        0.136288E-02    0.389223E-03
     4255.00        0.624068E-03    0.410467E-03
     4385.00        0.131446E-02    0.399825E-03
     4515.00        0.965071E-04    0.162756E-03
     4645.00       -0.122700E-03    0.254238E-03
     4775.00        0.631636E-03    0.252091E-03
     4905.00        0.754190E-04    0.910853E-04
     5035.00        0.217011E-03    0.102576E-03
     5165.00        0.649162E-04    0.552337E-04
     5295.00       -0.108996E-04    0.371297E-04
     5425.00        0.599550E-04    0.311772E-04
     5555.00       -0.288033E-04    0.268198E-04
     5685.00        0.257256E-04    0.152330E-04
     5815.00       -0.934408E-05    0.170538E-04
     5945.00        0.165045E-07    0.960684E-05
     6075.00       -0.434880E-05    0.355899E-05
     6205.00       -0.663244E-05    0.285406E-05
     6335.00        0.183425E-05    0.220960E-05
     6465.00       -0.435016E-05    0.182082E-05
     6595.00        0.756016E-06    0.117319E-05
     6725.00       -0.528087E-06    0.471009E-06
     6855.00        0.105693E-05    0.103563E-05
     6985.00        0.143484E-05    0.142495E-05
     7115.00       -0.115919E-05    0.177379E-05
     7245.00        0.301472E-06    0.331650E-06
     7375.00       -0.113725E-06    0.153259E-06
     7505.00       -0.139902E-06    0.118318E-06
     7635.00       -0.842079E-07    0.517228E-07
     7765.00       -0.884055E-07    0.322119E-07
     7895.00        0.373925E-07    0.542175E-07
     8025.00       -0.716960E-07    0.422474E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191884262 U`FLOW=         0 O`FLOW=         0


