 ( Cross-section is:      1158387.2503006752 +/-          104.7548779354)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3988.10         12.6347    
     485.000         2939.06         2.74932    
     615.000         1126.38         2.26975    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 172035633 U`FLOW=         0 O`FLOW=  19976972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3988.10         12.6347    
     485.000         2939.06         2.74932    
     615.000         1126.38         2.26975    
     745.000         460.395         2.18005    
     875.000         204.047         1.29223    
     1005.00         94.9638        0.611006    
     1135.00         48.1827        0.548738    
     1265.00         25.2470        0.395844    
     1395.00         13.7748        0.233231    
     1525.00         7.72866        0.157429    
     1655.00         4.46667        0.124402    
     1785.00         2.79867        0.914537E-01
     1915.00         1.63162        0.572946E-01
     2045.00         1.05690        0.426956E-01
     2175.00        0.685618        0.871962E-01
     2305.00        0.317289        0.857300E-01
     2435.00        0.233255        0.179496E-01
     2565.00        0.168481        0.119149E-01
     2695.00        0.115731        0.104345E-01
     2825.00        0.742140E-01    0.762637E-02
     2955.00        0.458281E-01    0.504364E-02
     3085.00        0.364995E-01    0.475547E-02
     3215.00        0.218363E-01    0.405888E-02
     3345.00        0.211345E-01    0.367949E-02
     3475.00        0.129287E-01    0.301251E-02
     3605.00        0.535907E-02    0.291017E-02
     3735.00        0.495995E-02    0.103293E-02
     3865.00        0.360674E-02    0.935261E-03
     3995.00        0.146760E-02    0.544689E-03
     4125.00        0.214883E-02    0.628755E-03
     4255.00        0.451397E-03    0.386924E-03
     4385.00        0.824934E-03    0.350522E-03
     4515.00        0.110766E-02    0.276527E-03
     4645.00       -0.864935E-04    0.203641E-03
     4775.00        0.595816E-04    0.757345E-04
     4905.00        0.151152E-03    0.669556E-04
     5035.00        0.966720E-04    0.754385E-04
     5165.00        0.177564E-03    0.801931E-04
     5295.00        0.463201E-04    0.440097E-04
     5425.00       -0.270732E-05    0.338925E-04
     5555.00        0.935614E-05    0.146911E-04
     5685.00       -0.195537E-05    0.684044E-05
     5815.00        0.229823E-04    0.951254E-05
     5945.00       -0.302462E-05    0.841683E-05
     6075.00       -0.196164E-05    0.585509E-05
     6205.00       -0.100625E-05    0.369342E-05
     6335.00       -0.516843E-05    0.351954E-05
     6465.00        0.580764E-05    0.587621E-05
     6595.00       -0.814253E-05    0.581418E-05
     6725.00        0.733277E-06    0.831387E-06
     6855.00       -0.998593E-06    0.361806E-06
     6985.00        0.349305E-06    0.449093E-06
     7115.00        0.112373E-06    0.526884E-06
     7245.00        0.367792E-06    0.664449E-06
     7375.00       -0.330162E-07    0.985411E-07
     7505.00       -0.195936E-07    0.289372E-06
     7635.00        0.814009E-07    0.216458E-06
     7765.00       -0.756905E-07    0.443679E-07
     7895.00       -0.409726E-07    0.261363E-07
     8025.00       -0.150178E-07    0.101035E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192012605 U`FLOW=         0 O`FLOW=         0


