 ( Cross-section is:      1359662.4435918569 +/-          147.4294775149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6408.33         10.9377    
     485.000         3257.66         3.60698    
     615.000         1216.85         2.26904    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146847214 U`FLOW=  25674001 O`FLOW=  19346983


    HIST =   2
 m34                                                                                                 
     225.000        -1324.14         21.7737    
     355.000         6408.33         10.9377    
     485.000         3257.66         3.60698    
     615.000         1216.85         2.26904    
     745.000         490.659         1.46863    
     875.000         216.029        0.950755    
     1005.00         99.6838        0.697033    
     1135.00         50.8164        0.494677    
     1265.00         25.7710        0.409265    
     1395.00         15.0944        0.301240    
     1525.00         8.18108        0.240634    
     1655.00         4.55336        0.204509    
     1785.00         2.98354        0.119468    
     1915.00         1.56638        0.110144    
     2045.00         1.07977        0.695090E-01
     2175.00        0.640509        0.335297E-01
     2305.00       -0.690272E-01    0.471327    
     2435.00        0.734473        0.471377    
     2565.00        0.177859        0.152497E-01
     2695.00        0.120896        0.114953E-01
     2825.00        0.686140E-01    0.842391E-02
     2955.00        0.662128E-01    0.726292E-02
     3085.00        0.381897E-01    0.511943E-02
     3215.00        0.268582E-01    0.405808E-02
     3345.00        0.133517E-01    0.255790E-02
     3475.00       -0.783561E-02    0.195462E-01
     3605.00        0.283639E-01    0.197147E-01
     3735.00        0.392572E-02    0.151545E-02
     3865.00        0.284653E-02    0.884921E-03
     3995.00        0.321484E-02    0.100856E-02
     4125.00        0.148016E-02    0.559967E-03
     4255.00        0.592455E-03    0.316929E-03
     4385.00        0.803350E-03    0.478674E-03
     4515.00        0.684835E-03    0.401321E-03
     4645.00        0.226666E-03    0.185017E-03
     4775.00        0.161023E-03    0.118970E-03
     4905.00        0.246233E-03    0.118451E-03
     5035.00        0.141746E-03    0.125789E-03
     5165.00        0.900794E-04    0.699547E-04
     5295.00       -0.174454E-04    0.397174E-04
     5425.00        0.252237E-04    0.421773E-04
     5555.00        0.423078E-04    0.204422E-04
     5685.00        0.129814E-04    0.233205E-04
     5815.00       -0.218976E-04    0.182432E-04
     5945.00       -0.669594E-05    0.987864E-05
     6075.00       -0.157445E-05    0.425589E-05
     6205.00       -0.874257E-05    0.317002E-05
     6335.00        0.144043E-05    0.211161E-05
     6465.00       -0.615753E-06    0.183160E-05
     6595.00        0.198192E-06    0.134794E-05
     6725.00       -0.551036E-06    0.143433E-05
     6855.00       -0.151386E-06    0.124948E-05
     6985.00        0.596639E-07    0.493146E-06
     7115.00        0.747561E-06    0.138448E-05
     7245.00        0.402238E-07    0.410235E-06
     7375.00        0.101164E-06    0.178857E-06
     7505.00       -0.286981E-06    0.133623E-06
     7635.00       -0.121615E-06    0.734723E-07
     7765.00       -0.494754E-07    0.269005E-07
     7895.00        0.104366E-06    0.196724E-06
     8025.00       -0.167762E-06    0.195491E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191868198 U`FLOW=         0 O`FLOW=         0


