 ( Cross-section is:      1008848.7966075679 +/-           82.0774192244)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3190.64         7.49988    
     485.000         2698.38         2.21260    
     615.000         1055.93         1.56710    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 171484748 U`FLOW=         0 O`FLOW=  20459557


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3190.64         7.49988    
     485.000         2698.38         2.21260    
     615.000         1055.93         1.56710    
     745.000         437.235         1.09991    
     875.000         190.773        0.738270    
     1005.00         91.1340        0.471007    
     1135.00         45.5869        0.364796    
     1265.00         24.0823        0.285373    
     1395.00         12.6257        0.339387    
     1525.00         7.83952        0.277593    
     1655.00         4.24496        0.102215    
     1785.00         2.51046        0.715993E-01
     1915.00         1.63535        0.508467E-01
     2045.00        0.926549        0.428605E-01
     2175.00        0.640243        0.322788E-01
     2305.00        0.362315        0.186555E-01
     2435.00        0.232305        0.139985E-01
     2565.00        0.156704        0.105258E-01
     2695.00        0.991406E-01    0.820688E-02
     2825.00        0.738027E-01    0.103084E-01
     2955.00        0.486068E-01    0.895547E-02
     3085.00        0.363553E-01    0.359627E-02
     3215.00        0.217310E-01    0.309454E-02
     3345.00        0.163833E-01    0.284933E-02
     3475.00        0.118221E-01    0.258448E-02
     3605.00        0.579164E-02    0.105806E-02
     3735.00        0.505231E-02    0.110574E-02
     3865.00        0.363656E-02    0.809266E-03
     3995.00        0.256660E-02    0.626008E-03
     4125.00        0.151547E-02    0.449859E-03
     4255.00        0.995841E-03    0.482708E-03
     4385.00        0.633699E-03    0.266157E-03
     4515.00        0.373101E-03    0.166078E-03
     4645.00        0.427694E-03    0.196080E-03
     4775.00        0.377076E-03    0.187480E-03
     4905.00       -0.277632E-03    0.274950E-03
     5035.00        0.145920E-03    0.212289E-03
     5165.00        0.526877E-04    0.466542E-04
     5295.00        0.142024E-03    0.581943E-04
     5425.00        0.139527E-04    0.228577E-04
     5555.00        0.108177E-04    0.147838E-04
     5685.00        0.994430E-05    0.939767E-05
     5815.00        0.120623E-04    0.101030E-04
     5945.00       -0.141244E-05    0.984186E-05
     6075.00        0.139172E-06    0.503932E-05
     6205.00        0.458240E-05    0.374643E-05
     6335.00       -0.426268E-05    0.173712E-05
     6465.00       -0.715884E-05    0.489338E-05
     6595.00        0.456268E-05    0.488374E-05
     6725.00       -0.992465E-06    0.609294E-06
     6855.00        0.121266E-05    0.539129E-06
     6985.00       -0.758084E-06    0.261399E-06
     7115.00        0.523004E-06    0.413775E-06
     7245.00       -0.295411E-06    0.491701E-06
     7375.00       -0.218025E-07    0.947635E-07
     7505.00        0.385546E-06    0.419725E-06
     7635.00       -0.752381E-07    0.177648E-06
     7765.00       -0.543015E-07    0.373511E-07
     7895.00       -0.603469E-08    0.404119E-07
     8025.00       -0.131676E-07    0.374799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191944305 U`FLOW=         0 O`FLOW=         0


