 ( Cross-section is:       993209.2767884937 +/-           90.6435546560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2965.21         10.2208    
     485.000         2744.79         2.56779    
     615.000         1087.10         1.61067    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 171202087 U`FLOW=         0 O`FLOW=  20601046


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2965.21         10.2208    
     485.000         2744.79         2.56779    
     615.000         1087.10         1.61067    
     745.000         451.159         1.13366    
     875.000         198.558        0.836443    
     1005.00         94.9974        0.506870    
     1135.00         47.5257        0.410988    
     1265.00         24.9947        0.343995    
     1395.00         13.3569        0.243668    
     1525.00         8.42642        0.379264    
     1655.00         4.10008        0.361742    
     1785.00         2.60734        0.960094E-01
     1915.00         1.63275        0.622748E-01
     2045.00         1.00952        0.511568E-01
     2175.00        0.599186        0.435025E-01
     2305.00        0.416315        0.274900E-01
     2435.00        0.207648        0.246722E-01
     2565.00        0.158026        0.142561E-01
     2695.00        0.978937E-01    0.937722E-02
     2825.00        0.739540E-01    0.866127E-02
     2955.00        0.415439E-01    0.503226E-02
     3085.00        0.328477E-01    0.451116E-02
     3215.00        0.234393E-01    0.360978E-02
     3345.00        0.145329E-01    0.271979E-02
     3475.00        0.111737E-01    0.240356E-02
     3605.00        0.694976E-02    0.146712E-02
     3735.00        0.489875E-02    0.164745E-02
     3865.00        0.225814E-02    0.117954E-02
     3995.00        0.148820E-02    0.783856E-03
     4125.00        0.142326E-02    0.407936E-03
     4255.00        0.555451E-03    0.626127E-03
     4385.00        0.880541E-03    0.449599E-03
     4515.00        0.154839E-03    0.254999E-03
     4645.00        0.375963E-03    0.182257E-03
     4775.00        0.661457E-04    0.100194E-03
     4905.00        0.694701E-04    0.107417E-03
     5035.00       -0.366698E-04    0.938466E-04
     5165.00       -0.148977E-05    0.479716E-04
     5295.00        0.119000E-03    0.683495E-04
     5425.00       -0.169096E-04    0.412111E-04
     5555.00       -0.506924E-06    0.172433E-04
     5685.00       -0.255838E-04    0.161356E-04
     5815.00        0.903878E-05    0.133854E-04
     5945.00        0.416915E-05    0.850981E-05
     6075.00       -0.329575E-05    0.693725E-05
     6205.00       -0.319333E-05    0.497819E-05
     6335.00       -0.527572E-05    0.275116E-05
     6465.00       -0.575286E-05    0.215394E-05
     6595.00       -0.334351E-05    0.133664E-05
     6725.00       -0.174814E-05    0.728202E-06
     6855.00        0.236705E-06    0.968841E-06
     6985.00       -0.143602E-05    0.811082E-06
     7115.00       -0.518245E-07    0.528414E-06
     7245.00       -0.211043E-06    0.633421E-06
     7375.00       -0.318553E-06    0.110784E-06
     7505.00        0.305506E-06    0.590915E-06
     7635.00        0.994421E-07    0.173387E-06
     7765.00       -0.916152E-07    0.815525E-07
     7895.00       -0.134994E-06    0.617360E-07
     8025.00        0.292769E-08    0.306553E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 191803133 U`FLOW=         0 O`FLOW=         0


