 ( Cross-section is:      1244414.8593436095 +/-           96.6373100509)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4595.61         7.98136    
     485.000         2979.94         3.26471    
     615.000         1136.21         1.81536    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171710952 U`FLOW=         0 O`FLOW=  20053252


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4595.61         7.98136    
     485.000         2979.94         3.26471    
     615.000         1136.21         1.81536    
     745.000         460.963         1.21114    
     875.000         202.485         1.07556    
     1005.00         96.5297        0.852347    
     1135.00         47.6745        0.468417    
     1265.00         25.1255        0.304854    
     1395.00         13.7379        0.220565    
     1525.00         7.41688        0.208885    
     1655.00         4.76256        0.183753    
     1785.00         2.67073        0.757424E-01
     1915.00         1.69773        0.544014E-01
     2045.00        0.994654        0.437034E-01
     2175.00        0.612373        0.410578E-01
     2305.00        0.424775        0.351075E-01
     2435.00        0.233103        0.271897E-01
     2565.00        0.174353        0.208799E-01
     2695.00        0.122455        0.149594E-01
     2825.00        0.651681E-01    0.130309E-01
     2955.00        0.537784E-01    0.546375E-02
     3085.00        0.341929E-01    0.486968E-02
     3215.00        0.259000E-01    0.344080E-02
     3345.00        0.161781E-01    0.289017E-02
     3475.00        0.110340E-01    0.177306E-02
     3605.00        0.755179E-02    0.145296E-02
     3735.00        0.444354E-02    0.110126E-02
     3865.00        0.365801E-02    0.924125E-03
     3995.00        0.202577E-02    0.528928E-03
     4125.00        0.127232E-02    0.574595E-03
     4255.00        0.140691E-02    0.457890E-03
     4385.00        0.747432E-03    0.348840E-03
     4515.00        0.531998E-03    0.205869E-03
     4645.00        0.373970E-03    0.165166E-03
     4775.00        0.305002E-04    0.977532E-04
     4905.00        0.216461E-03    0.730553E-04
     5035.00       -0.478720E-05    0.628801E-04
     5165.00        0.101336E-03    0.578688E-04
     5295.00        0.104252E-03    0.550052E-04
     5425.00        0.420530E-05    0.412867E-04
     5555.00        0.739172E-05    0.134957E-04
     5685.00        0.196309E-04    0.125280E-04
     5815.00        0.103119E-04    0.836649E-05
     5945.00        0.405641E-05    0.679970E-05
     6075.00        0.347620E-05    0.552735E-05
     6205.00       -0.743570E-05    0.249517E-05
     6335.00       -0.294267E-05    0.221979E-05
     6465.00       -0.164825E-05    0.213326E-05
     6595.00        0.196069E-06    0.182916E-05
     6725.00       -0.406790E-06    0.138067E-05
     6855.00       -0.742453E-06    0.477042E-06
     6985.00       -0.214590E-07    0.375037E-06
     7115.00        0.569205E-06    0.610950E-06
     7245.00       -0.496878E-06    0.374493E-06
     7375.00        0.385167E-06    0.570530E-06
     7505.00        0.149636E-06    0.176393E-06
     7635.00       -0.250754E-07    0.659930E-07
     7765.00        0.899024E-08    0.808205E-07
     7895.00       -0.135973E-06    0.773359E-07
     8025.00        0.521812E-07    0.501451E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191764204 U`FLOW=         0 O`FLOW=         0


