 ( Cross-section is:      1168929.5259694904 +/-           90.3050754072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4141.24         7.22188    
     485.000         2890.84         2.64435    
     615.000         1111.74         1.57453    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171625804 U`FLOW=         0 O`FLOW=  20245950


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4141.24         7.22188    
     485.000         2890.84         2.64435    
     615.000         1111.74         1.57453    
     745.000         453.266         1.09699    
     875.000         199.433        0.733607    
     1005.00         94.9892        0.521713    
     1135.00         47.0535        0.363754    
     1265.00         25.0032        0.296342    
     1395.00         13.5211        0.205416    
     1525.00         7.83379        0.139495    
     1655.00         4.42449        0.100487    
     1785.00         2.68792        0.940954E-01
     1915.00         1.63333        0.775367E-01
     2045.00        0.991624        0.385347E-01
     2175.00        0.612923        0.450391E-01
     2305.00        0.411351        0.398173E-01
     2435.00        0.248963        0.152540E-01
     2565.00        0.171952        0.122892E-01
     2695.00        0.113765        0.952333E-02
     2825.00        0.686058E-01    0.109856E-01
     2955.00        0.481944E-01    0.952687E-02
     3085.00        0.306744E-01    0.125049E-01
     3215.00        0.323304E-01    0.123469E-01
     3345.00        0.163643E-01    0.264030E-02
     3475.00        0.123285E-01    0.232538E-02
     3605.00        0.654957E-02    0.120486E-02
     3735.00        0.539613E-02    0.112588E-02
     3865.00        0.421422E-02    0.826914E-03
     3995.00        0.181283E-02    0.591149E-03
     4125.00        0.108493E-02    0.412372E-03
     4255.00        0.155350E-02    0.468568E-03
     4385.00        0.492849E-03    0.281460E-03
     4515.00        0.426948E-03    0.124753E-03
     4645.00        0.493606E-03    0.168199E-03
     4775.00        0.497207E-04    0.104002E-03
     4905.00        0.184216E-03    0.804404E-04
     5035.00        0.623974E-05    0.759566E-04
     5165.00        0.801974E-04    0.470517E-04
     5295.00        0.884624E-04    0.574223E-04
     5425.00        0.547809E-04    0.395123E-04
     5555.00       -0.573233E-05    0.169174E-04
     5685.00        0.361450E-04    0.177563E-04
     5815.00       -0.306503E-04    0.177788E-04
     5945.00        0.159299E-04    0.110097E-04
     6075.00        0.196274E-05    0.588676E-05
     6205.00       -0.141940E-05    0.415976E-05
     6335.00       -0.253152E-05    0.101001E-05
     6465.00       -0.587062E-05    0.560568E-05
     6595.00        0.734362E-05    0.629600E-05
     6725.00       -0.292668E-05    0.291203E-05
     6855.00       -0.520557E-09    0.579846E-06
     6985.00       -0.442813E-06    0.244775E-06
     7115.00        0.766885E-06    0.497385E-06
     7245.00       -0.261522E-06    0.129609E-06
     7375.00        0.388055E-06    0.497093E-06
     7505.00        0.119946E-06    0.160727E-06
     7635.00       -0.120568E-06    0.793409E-07
     7765.00       -0.914080E-07    0.373607E-07
     7895.00       -0.262167E-07    0.259898E-07
     8025.00       -0.200536E-07    0.135446E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191871754 U`FLOW=         0 O`FLOW=         0


