 ( Cross-section is:      1400106.8389951186 +/-          109.4491573223)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5814.97         7.32684    
     485.000         3162.78         3.86903    
     615.000         1188.19         1.89450    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160649088 U`FLOW=  11529100 O`FLOW=  19844474


    HIST =   2
 m34                                                                                                 
     225.000        -292.733         6.13366    
     355.000         5814.97         7.32684    
     485.000         3162.78         3.86903    
     615.000         1188.19         1.89450    
     745.000         481.342         1.36974    
     875.000         211.401        0.929287    
     1005.00         98.8214        0.623105    
     1135.00         50.2126        0.489168    
     1265.00         26.4896        0.341152    
     1395.00         14.5628        0.250906    
     1525.00         7.98983        0.199077    
     1655.00         4.58222        0.126248    
     1785.00         2.94791        0.863985E-01
     1915.00         1.73687        0.603084E-01
     2045.00         1.14652        0.536138E-01
     2175.00        0.616566        0.423281E-01
     2305.00        0.406441        0.509205E-01
     2435.00        0.252490        0.488360E-01
     2565.00        0.179727        0.133946E-01
     2695.00        0.126678        0.113980E-01
     2825.00        0.781457E-01    0.100046E-01
     2955.00        0.487875E-01    0.921198E-02
     3085.00        0.411655E-01    0.491329E-02
     3215.00        0.265471E-01    0.386026E-02
     3345.00        0.177452E-01    0.323924E-02
     3475.00        0.854729E-02    0.165936E-02
     3605.00        0.239846E-01    0.141908E-01
     3735.00       -0.700081E-02    0.142774E-01
     3865.00        0.266604E-02    0.208657E-02
     3995.00        0.207875E-02    0.636208E-03
     4125.00        0.205543E-02    0.651516E-03
     4255.00        0.749544E-03    0.553777E-03
     4385.00        0.114637E-02    0.471082E-03
     4515.00        0.173269E-03    0.345877E-03
     4645.00        0.368194E-03    0.168381E-03
     4775.00       -0.251882E-05    0.120084E-03
     4905.00        0.284458E-03    0.126437E-03
     5035.00        0.688242E-04    0.651463E-04
     5165.00        0.296824E-03    0.996835E-04
     5295.00       -0.757687E-05    0.715970E-04
     5425.00       -0.238727E-04    0.344163E-04
     5555.00        0.209377E-04    0.255100E-04
     5685.00        0.713223E-05    0.124954E-04
     5815.00        0.693025E-05    0.121894E-04
     5945.00        0.101898E-04    0.877983E-05
     6075.00       -0.590359E-05    0.686502E-05
     6205.00       -0.438945E-05    0.203387E-05
     6335.00       -0.296934E-05    0.158870E-05
     6465.00        0.175387E-05    0.186924E-05
     6595.00       -0.340900E-05    0.167984E-05
     6725.00        0.109118E-05    0.964242E-06
     6855.00       -0.825749E-06    0.322845E-06
     6985.00        0.722939E-06    0.775541E-06
     7115.00       -0.307225E-06    0.234338E-06
     7245.00        0.878511E-06    0.814548E-06
     7375.00       -0.395607E-07    0.270895E-06
     7505.00       -0.131042E-06    0.896100E-07
     7635.00        0.112190E-06    0.131060E-06
     7765.00       -0.270935E-06    0.125513E-06
     7895.00       -0.353087E-07    0.261046E-07
     8025.00        0.202390E-07    0.409372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 192022662 U`FLOW=         0 O`FLOW=         0


