 ( Cross-section is:      1119668.1491244207 +/-           94.5737949015)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4277.87         8.28680    
     485.000         2708.13         2.97148    
     615.000         1033.54         3.11480    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 165531445 U`FLOW=   6325766 O`FLOW=  19918012


    HIST =   2
 m34                                                                                                 
     225.000        -198.428         5.44831    
     355.000         4277.87         8.28680    
     485.000         2708.13         2.97148    
     615.000         1033.54         3.11480    
     745.000         424.900         2.66758    
     875.000         186.488        0.763704    
     1005.00         93.2742         5.49181    
     1135.00         38.6031         5.48281    
     1265.00         23.7614        0.296648    
     1395.00         12.7703        0.225211    
     1525.00         7.47578        0.170484    
     1655.00         4.11307        0.102924    
     1785.00         2.59856        0.823026E-01
     1915.00         1.57192        0.495345E-01
     2045.00         1.00550        0.367808E-01
     2175.00        0.652120        0.694132E-01
     2305.00        0.321655        0.672418E-01
     2435.00        0.253752        0.155243E-01
     2565.00        0.146314        0.125159E-01
     2695.00        0.125821        0.112021E-01
     2825.00        0.667993E-01    0.872015E-02
     2955.00        0.486984E-01    0.478259E-02
     3085.00        0.364354E-01    0.425393E-02
     3215.00        0.249208E-01    0.291674E-02
     3345.00        0.171456E-01    0.265097E-02
     3475.00        0.118022E-01    0.206079E-02
     3605.00        0.773592E-02    0.151249E-02
     3735.00        0.644458E-02    0.158363E-02
     3865.00        0.283947E-02    0.152783E-02
     3995.00        0.167509E-02    0.542436E-03
     4125.00        0.218417E-02    0.535059E-03
     4255.00        0.117732E-02    0.303826E-03
     4385.00        0.358625E-03    0.129086E-03
     4515.00        0.711278E-03    0.293989E-03
     4645.00        0.464663E-03    0.242069E-03
     4775.00        0.628844E-04    0.639736E-04
     4905.00        0.242390E-03    0.680836E-04
     5035.00        0.114984E-03    0.475293E-04
     5165.00        0.128667E-03    0.701894E-04
     5295.00        0.631301E-04    0.439019E-04
     5425.00        0.196141E-04    0.234681E-04
     5555.00        0.302884E-04    0.189443E-04
     5685.00        0.115203E-04    0.113815E-04
     5815.00        0.194168E-04    0.114175E-04
     5945.00        0.709184E-05    0.656322E-05
     6075.00        0.124321E-06    0.479067E-05
     6205.00       -0.110347E-05    0.146172E-05
     6335.00       -0.107822E-05    0.138974E-05
     6465.00        0.258682E-05    0.175435E-05
     6595.00       -0.156749E-05    0.166540E-05
     6725.00        0.615865E-07    0.820893E-06
     6855.00       -0.412122E-06    0.297684E-06
     6985.00        0.496506E-06    0.384982E-06
     7115.00        0.291451E-06    0.464205E-06
     7245.00        0.360531E-06    0.623087E-06
     7375.00        0.302287E-06    0.188089E-06
     7505.00       -0.671344E-07    0.747963E-07
     7635.00       -0.573712E-07    0.418526E-07
     7765.00       -0.215977E-07    0.308726E-07
     7895.00       -0.208721E-07    0.255987E-07
     8025.00        0.104619E-07    0.545568E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191775223 U`FLOW=         0 O`FLOW=         0


