 ( Cross-section is:      1135555.9945299581 +/-          102.4744253686)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3810.53         12.2072    
     485.000         2928.13         2.63591    
     615.000         1130.99         1.73541    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171862379 U`FLOW=         0 O`FLOW=  20063889


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3810.53         12.2072    
     485.000         2928.13         2.63591    
     615.000         1130.99         1.73541    
     745.000         462.971         1.39020    
     875.000         206.314         1.23726    
     1005.00         96.1973        0.860162    
     1135.00         48.6893        0.404498    
     1265.00         25.5988        0.317426    
     1395.00         14.1626        0.299503    
     1525.00         7.85019        0.246412    
     1655.00         4.60090        0.122348    
     1785.00         2.68571        0.907574E-01
     1915.00         1.79055        0.626241E-01
     2045.00         1.06071        0.472081E-01
     2175.00        0.614965        0.376764E-01
     2305.00        0.381105        0.354920E-01
     2435.00        0.288202        0.340823E-01
     2565.00        0.153381        0.167231E-01
     2695.00        0.127818        0.106391E-01
     2825.00        0.752862E-01    0.963661E-02
     2955.00        0.567279E-01    0.856731E-02
     3085.00        0.399972E-01    0.469917E-02
     3215.00        0.238519E-01    0.383681E-02
     3345.00        0.193244E-01    0.295875E-02
     3475.00        0.111909E-01    0.186917E-02
     3605.00        0.862430E-02    0.184408E-02
     3735.00        0.331361E-02    0.155722E-02
     3865.00        0.399149E-02    0.937704E-03
     3995.00        0.236094E-02    0.578220E-03
     4125.00        0.189718E-02    0.564288E-03
     4255.00        0.349697E-03    0.566622E-03
     4385.00        0.125092E-02    0.650079E-03
     4515.00        0.702317E-03    0.424309E-03
     4645.00        0.299219E-03    0.154631E-03
     4775.00        0.167095E-03    0.983105E-04
     4905.00        0.180330E-03    0.783052E-04
     5035.00        0.131551E-03    0.848700E-04
     5165.00        0.333728E-04    0.102054E-03
     5295.00        0.110063E-03    0.720168E-04
     5425.00        0.375196E-04    0.420220E-04
     5555.00        0.498772E-05    0.215048E-04
     5685.00       -0.279101E-05    0.243377E-04
     5815.00        0.957621E-05    0.108156E-04
     5945.00        0.304180E-05    0.736602E-05
     6075.00       -0.188362E-04    0.199216E-04
     6205.00        0.141697E-04    0.193142E-04
     6335.00        0.137597E-05    0.279313E-05
     6465.00       -0.587092E-05    0.289597E-05
     6595.00        0.908307E-06    0.147890E-05
     6725.00        0.803301E-06    0.856483E-06
     6855.00       -0.107185E-05    0.516315E-06
     6985.00        0.295592E-06    0.373476E-06
     7115.00        0.283269E-06    0.538579E-06
     7245.00       -0.155502E-07    0.163657E-06
     7375.00        0.383781E-06    0.637422E-06
     7505.00        0.604519E-07    0.187709E-06
     7635.00       -0.517405E-07    0.597128E-07
     7765.00       -0.889917E-07    0.411160E-07
     7895.00       -0.189574E-07    0.334318E-07
     8025.00       -0.424585E-08    0.130821E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191926268 U`FLOW=         0 O`FLOW=         0


