 ( Cross-section is:      1084491.9849345020 +/-           90.5092884564)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3949.51         9.40356    
     485.000         2638.22         3.82680    
     615.000         998.695         3.46747    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 172293098 U`FLOW=         0 O`FLOW=  19778034


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3949.51         9.40356    
     485.000         2638.22         3.82680    
     615.000         998.695         3.46747    
     745.000         405.553         1.66227    
     875.000         179.110         1.29780    
     1005.00         83.7874        0.459577    
     1135.00         42.0351        0.312602    
     1265.00         22.3340        0.262410    
     1395.00         11.9771        0.189344    
     1525.00         7.06127        0.180864    
     1655.00         3.80955        0.157040    
     1785.00         2.44648        0.619711E-01
     1915.00         1.46097        0.470634E-01
     2045.00        0.955739        0.362742E-01
     2175.00        0.560967        0.247182E-01
     2305.00        0.356582        0.185107E-01
     2435.00        0.221705        0.122452E-01
     2565.00        0.167721        0.138546E-01
     2695.00        0.102486        0.129545E-01
     2825.00        0.636639E-01    0.503695E-02
     2955.00        0.523806E-01    0.431346E-02
     3085.00        0.323604E-01    0.358861E-02
     3215.00        0.254457E-01    0.279944E-02
     3345.00        0.154343E-01    0.220649E-02
     3475.00        0.202889E-01    0.105047E-01
     3605.00       -0.244454E-02    0.105005E-01
     3735.00        0.523687E-02    0.893368E-03
     3865.00        0.318862E-02    0.597586E-03
     3995.00        0.210080E-02    0.381044E-03
     4125.00        0.164836E-02    0.565452E-03
     4255.00        0.131470E-02    0.445814E-03
     4385.00        0.797577E-03    0.215634E-03
     4515.00        0.542105E-03    0.214393E-03
     4645.00        0.257764E-03    0.159465E-03
     4775.00        0.360794E-03    0.120361E-03
     4905.00        0.187185E-03    0.523717E-04
     5035.00        0.153564E-03    0.478673E-04
     5165.00        0.117469E-03    0.517654E-04
     5295.00        0.512123E-04    0.276291E-04
     5425.00        0.247246E-04    0.153388E-04
     5555.00       -0.215620E-04    0.603819E-04
     5685.00        0.833600E-04    0.601686E-04
     5815.00        0.136859E-04    0.608684E-05
     5945.00        0.316609E-05    0.258588E-05
     6075.00        0.332301E-05    0.383564E-05
     6205.00        0.200473E-06    0.126665E-05
     6335.00        0.769939E-06    0.985366E-06
     6465.00        0.302264E-05    0.166559E-05
     6595.00       -0.347635E-06    0.148283E-05
     6725.00        0.558105E-06    0.446522E-06
     6855.00        0.247982E-06    0.427415E-06
     6985.00        0.314329E-06    0.458915E-06
     7115.00        0.156541E-06    0.133272E-06
     7245.00        0.471479E-06    0.469141E-06
     7375.00        0.179996E-06    0.163147E-06
     7505.00        0.432773E-07    0.563574E-07
     7635.00        0.575782E-07    0.635017E-07
     7765.00       -0.789380E-07    0.602064E-07
     7895.00        0.375388E-08    0.114882E-07
     8025.00       -0.980313E-08    0.919757E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192071132 U`FLOW=         0 O`FLOW=         0


