 ( Cross-section is:      1209987.2934747052 +/-          109.7637465716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4758.13         9.91240    
     485.000         3000.41         3.13020    
     615.000         1142.50         2.28299    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 161396659 U`FLOW=  10626418 O`FLOW=  19872210


    HIST =   2
 m34                                                                                                 
     225.000        -455.963         9.02203    
     355.000         4758.13         9.91240    
     485.000         3000.41         3.13020    
     615.000         1142.50         2.28299    
     745.000         463.895         1.41166    
     875.000         205.068        0.797383    
     1005.00         95.7587        0.574457    
     1135.00         48.5920        0.498336    
     1265.00         25.3206        0.443408    
     1395.00         13.7404        0.265880    
     1525.00         8.02135        0.160149    
     1655.00         4.36114        0.122343    
     1785.00         2.77899        0.879833E-01
     1915.00         1.60221        0.587883E-01
     2045.00         1.07998        0.451526E-01
     2175.00        0.587596        0.339441E-01
     2305.00        0.364502        0.364963E-01
     2435.00        0.279868        0.354738E-01
     2565.00        0.154676        0.157777E-01
     2695.00        0.129177        0.107747E-01
     2825.00        0.678375E-01    0.663486E-02
     2955.00        0.496083E-01    0.546554E-02
     3085.00        0.403025E-01    0.467385E-02
     3215.00        0.244823E-01    0.384477E-02
     3345.00        0.183182E-01    0.370192E-02
     3475.00        0.966401E-02    0.227792E-02
     3605.00        0.397136E-02    0.236471E-02
     3735.00        0.767398E-02    0.188526E-02
     3865.00        0.289093E-02    0.102149E-02
     3995.00        0.169541E-02    0.796006E-03
     4125.00        0.217661E-02    0.845658E-03
     4255.00        0.106509E-02    0.384378E-03
     4385.00        0.278390E-03    0.231428E-03
     4515.00        0.736539E-03    0.224560E-03
     4645.00        0.530169E-04    0.251412E-03
     4775.00        0.318101E-03    0.234976E-03
     4905.00        0.151097E-03    0.784653E-04
     5035.00        0.685422E-04    0.594386E-04
     5165.00        0.123684E-03    0.870507E-04
     5295.00        0.598477E-04    0.598218E-04
     5425.00        0.126980E-04    0.201875E-04
     5555.00        0.343941E-04    0.205079E-04
     5685.00        0.504498E-05    0.106132E-04
     5815.00        0.926545E-05    0.743271E-05
     5945.00        0.470414E-06    0.824461E-05
     6075.00       -0.412820E-05    0.574622E-05
     6205.00       -0.441199E-06    0.310546E-05
     6335.00       -0.359478E-05    0.296514E-05
     6465.00       -0.352375E-06    0.128528E-05
     6595.00       -0.722453E-06    0.891660E-06
     6725.00        0.295077E-06    0.790790E-06
     6855.00       -0.629842E-06    0.302505E-06
     6985.00        0.129197E-05    0.796618E-06
     7115.00       -0.752046E-06    0.370249E-06
     7245.00        0.521668E-06    0.728300E-06
     7375.00        0.134679E-06    0.229901E-06
     7505.00       -0.131369E-06    0.871205E-07
     7635.00       -0.559757E-07    0.563685E-07
     7765.00       -0.485778E-08    0.807663E-07
     7895.00       -0.884898E-07    0.713993E-07
     8025.00       -0.142115E-07    0.785081E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191895287 U`FLOW=         0 O`FLOW=         0


