 ( Cross-section is:       761096.7662551161 +/-           60.0055603958)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1644.99         4.72811    
     485.000         2401.18         2.54250    
     615.000         1009.37         2.15135    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 170242712 U`FLOW=         0 O`FLOW=  21660660


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1644.99         4.72811    
     485.000         2401.18         2.54250    
     615.000         1009.37         2.15135    
     745.000         423.170        0.991668    
     875.000         189.172        0.752191    
     1005.00         90.0519        0.464812    
     1135.00         44.9503        0.373664    
     1265.00         23.5069        0.277582    
     1395.00         13.1055        0.243591    
     1525.00         7.10252        0.132292    
     1655.00         4.30885        0.986467E-01
     1785.00         2.43160        0.711822E-01
     1915.00         1.48995        0.493847E-01
     2045.00        0.951984        0.375502E-01
     2175.00        0.572374        0.339250E-01
     2305.00        0.379328        0.276062E-01
     2435.00        0.209226        0.204255E-01
     2565.00        0.146521        0.103931E-01
     2695.00        0.853014E-01    0.729469E-02
     2825.00        0.659980E-01    0.886479E-02
     2955.00        0.439387E-01    0.819126E-02
     3085.00        0.254757E-01    0.354481E-02
     3215.00        0.184634E-01    0.259798E-02
     3345.00        0.142529E-01    0.227127E-02
     3475.00        0.970885E-02    0.175939E-02
     3605.00        0.790564E-02    0.128228E-02
     3735.00        0.239373E-02    0.149756E-02
     3865.00        0.438314E-02    0.130933E-02
     3995.00        0.174617E-02    0.608184E-03
     4125.00        0.283155E-02    0.168427E-02
     4255.00       -0.962770E-03    0.165429E-02
     4385.00        0.227100E-03    0.240456E-03
     4515.00        0.432229E-03    0.230329E-03
     4645.00        0.192470E-03    0.172992E-03
     4775.00        0.231377E-03    0.119600E-03
     4905.00        0.262813E-03    0.104063E-03
     5035.00       -0.675134E-04    0.673968E-04
     5165.00       -0.519668E-04    0.482177E-04
     5295.00        0.671615E-04    0.463961E-04
     5425.00        0.390167E-05    0.229834E-04
     5555.00        0.188486E-04    0.279128E-04
     5685.00        0.238465E-04    0.189522E-04
     5815.00        0.241159E-04    0.230159E-04
     5945.00       -0.344598E-04    0.222569E-04
     6075.00        0.224531E-05    0.318138E-05
     6205.00       -0.989745E-06    0.324237E-05
     6335.00        0.143431E-06    0.255222E-05
     6465.00       -0.217152E-05    0.160101E-05
     6595.00       -0.181309E-05    0.184149E-05
     6725.00       -0.110318E-05    0.530082E-06
     6855.00       -0.824027E-06    0.364715E-06
     6985.00        0.113773E-05    0.166784E-05
     7115.00       -0.149082E-05    0.169775E-05
     7245.00       -0.931690E-06    0.262264E-06
     7375.00        0.636314E-07    0.122433E-06
     7505.00       -0.104065E-06    0.179228E-06
     7635.00       -0.807329E-07    0.449790E-07
     7765.00        0.113894E-06    0.164669E-06
     7895.00        0.598458E-07    0.632604E-07
     8025.00       -0.539099E-07    0.385654E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 191903372 U`FLOW=         0 O`FLOW=         0


