 ( Cross-section is:      1676962.4269502524 +/-          184.4271767122)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8050.01         18.1354    
     485.000         3752.45         7.32900    
     615.000         1385.42         3.06059    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 144393934 U`FLOW=  28126327 O`FLOW=  19413295


    HIST =   2
 m34                                                                                                 
     225.000        -1291.14         28.6489    
     355.000         8050.01         18.1354    
     485.000         3752.45         7.32900    
     615.000         1385.42         3.06059    
     745.000         555.137         2.26319    
     875.000         239.435         1.18146    
     1005.00         111.397        0.897380    
     1135.00         54.1607        0.758423    
     1265.00         29.0215        0.914881    
     1395.00         15.0423        0.713586    
     1525.00         8.55792        0.253751    
     1655.00         4.73168        0.220013    
     1785.00         2.76295        0.156850    
     1915.00         1.74316        0.861290E-01
     2045.00        0.988139        0.699187E-01
     2175.00        0.557776        0.498449E-01
     2305.00        0.355998        0.403650E-01
     2435.00        0.259440        0.319897E-01
     2565.00        0.147556        0.271494E-01
     2695.00        0.796021E-01    0.170681E-01
     2825.00        0.514775E-01    0.111038E-01
     2955.00        0.497741E-01    0.112628E-01
     3085.00        0.363904E-01    0.836715E-02
     3215.00        0.231938E-01    0.591658E-02
     3345.00        0.194880E-02    0.387143E-02
     3475.00        0.759547E-02    0.329974E-02
     3605.00        0.644930E-02    0.246512E-02
     3735.00        0.284506E-03    0.260570E-02
     3865.00        0.226546E-02    0.202254E-02
     3995.00        0.694354E-04    0.157182E-02
     4125.00        0.417310E-03    0.852541E-03
     4255.00       -0.985109E-04    0.420298E-03
     4385.00        0.874979E-03    0.499666E-03
     4515.00       -0.241050E-03    0.621554E-03
     4645.00       -0.133723E-02    0.731023E-03
     4775.00        0.329637E-03    0.471446E-03
     4905.00       -0.679475E-05    0.170364E-03
     5035.00        0.223827E-03    0.183182E-03
     5165.00       -0.127919E-03    0.112144E-03
     5295.00       -0.118896E-03    0.266787E-04
     5425.00       -0.266376E-05    0.680463E-04
     5555.00       -0.934136E-04    0.593850E-04
     5685.00       -0.932913E-05    0.294842E-04
     5815.00        0.831668E-05    0.475610E-04
     5945.00       -0.771774E-04    0.493648E-04
     6075.00       -0.221551E-04    0.671673E-05
     6205.00       -0.217493E-04    0.421429E-05
     6335.00       -0.106774E-04    0.261521E-05
     6465.00       -0.272657E-05    0.300189E-05
     6595.00       -0.613383E-05    0.206293E-05
     6725.00       -0.291730E-05    0.170663E-05
     6855.00       -0.143885E-05    0.203521E-05
     6985.00       -0.232845E-05    0.643674E-06
     7115.00        0.196660E-05    0.242514E-05
     7245.00       -0.877806E-06    0.796982E-06
     7375.00       -0.474912E-06    0.320260E-06
     7505.00       -0.919496E-06    0.197612E-06
     7635.00       -0.356475E-06    0.108341E-06
     7765.00       -0.328315E-06    0.999100E-07
     7895.00       -0.100880E-06    0.814955E-07
     8025.00       -0.349515E-07    0.228764E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191933556 U`FLOW=         0 O`FLOW=         0


