 ( Cross-section is:      1720677.9732356542 +/-          145.6163508245)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7861.26         8.42981    
     485.000         3481.51         5.52886    
     615.000         1274.11         3.29477    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 146293572 U`FLOW=  26367871 O`FLOW=  19286313


    HIST =   2
 m34                                                                                                 
     225.000        -322.299         13.8447    
     355.000         7861.26         8.42981    
     485.000         3481.51         5.52886    
     615.000         1274.11         3.29477    
     745.000         511.640         1.62036    
     875.000         222.134         1.20732    
     1005.00         103.847        0.779903    
     1135.00         52.2303        0.503124    
     1265.00         26.7191        0.443330    
     1395.00         15.4819        0.309628    
     1525.00         8.48873        0.182039    
     1655.00         4.63892        0.209487    
     1785.00         3.01533        0.189589    
     1915.00         1.76512        0.630925E-01
     2045.00         1.06212        0.475433E-01
     2175.00        0.653543        0.356522E-01
     2305.00        0.412951        0.285582E-01
     2435.00        0.278839        0.219557E-01
     2565.00        0.176141        0.167224E-01
     2695.00        0.122045        0.111620E-01
     2825.00        0.734240E-01    0.782146E-02
     2955.00        0.634446E-01    0.725185E-02
     3085.00        0.369363E-01    0.567039E-02
     3215.00        0.298976E-01    0.441985E-02
     3345.00        0.126362E-01    0.225224E-02
     3475.00        0.146947E-01    0.259424E-02
     3605.00        0.812451E-02    0.202270E-02
     3735.00        0.488195E-02    0.146729E-02
     3865.00        0.917969E-03    0.125989E-02
     3995.00        0.369508E-02    0.123991E-02
     4125.00        0.183031E-02    0.587406E-03
     4255.00        0.847635E-03    0.416730E-03
     4385.00        0.124237E-02    0.632756E-03
     4515.00       -0.255061E-03    0.484545E-03
     4645.00        0.289191E-03    0.123969E-03
     4775.00        0.442046E-03    0.247009E-03
     4905.00        0.343307E-04    0.252816E-03
     5035.00        0.156103E-03    0.137018E-03
     5165.00        0.634631E-04    0.722428E-04
     5295.00        0.151767E-04    0.248662E-04
     5425.00       -0.520645E-05    0.365134E-04
     5555.00        0.400100E-04    0.234225E-04
     5685.00        0.977548E-06    0.166800E-04
     5815.00        0.207630E-06    0.113161E-04
     5945.00       -0.694195E-05    0.431170E-05
     6075.00       -0.647162E-05    0.326525E-05
     6205.00       -0.307438E-05    0.198147E-05
     6335.00       -0.600770E-06    0.194854E-05
     6465.00        0.802679E-06    0.229265E-05
     6595.00       -0.203796E-05    0.171037E-05
     6725.00       -0.223824E-06    0.820151E-06
     6855.00        0.573441E-06    0.115379E-05
     6985.00       -0.905019E-07    0.276337E-06
     7115.00        0.945245E-06    0.138789E-05
     7245.00        0.470999E-06    0.437385E-06
     7375.00       -0.262427E-06    0.105436E-06
     7505.00       -0.974109E-07    0.104972E-06
     7635.00       -0.227498E-06    0.911891E-07
     7765.00       -0.556437E-07    0.556137E-07
     7895.00       -0.593567E-07    0.573855E-07
     8025.00       -0.663616E-08    0.170971E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191947756 U`FLOW=         0 O`FLOW=         0


