 ( Cross-section is:       527902.2462995909 +/-           54.1977364843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         551.755         6.90619    
     485.000         1921.47         1.80398    
     615.000         870.889         1.10603    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.435E+06

ENTRIES= 169627708 U`FLOW=         0 O`FLOW=  22147664


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         551.755         6.90619    
     485.000         1921.47         1.80398    
     615.000         870.889         1.10603    
     745.000         375.604        0.805322    
     875.000         169.886        0.679141    
     1005.00         82.9350        0.494315    
     1135.00         41.4592        0.267125    
     1265.00         21.9361        0.191893    
     1395.00         12.2597        0.160883    
     1525.00         6.68778        0.132011    
     1655.00         4.16126        0.104130    
     1785.00         2.31702        0.636641E-01
     1915.00         1.41543        0.504254E-01
     2045.00        0.909106        0.384304E-01
     2175.00        0.535656        0.275841E-01
     2305.00        0.388602        0.175806E-01
     2435.00        0.211850        0.131198E-01
     2565.00        0.120055        0.184423E-01
     2695.00        0.111389        0.171515E-01
     2825.00        0.634914E-01    0.576102E-02
     2955.00        0.407363E-01    0.450161E-02
     3085.00        0.316309E-01    0.351923E-02
     3215.00        0.163483E-01    0.276076E-02
     3345.00        0.963820E-02    0.347543E-02
     3475.00        0.138257E-01    0.328147E-02
     3605.00        0.599534E-02    0.138519E-02
     3735.00        0.548483E-02    0.118782E-02
     3865.00        0.205615E-02    0.499107E-03
     3995.00        0.230564E-02    0.618293E-03
     4125.00        0.100913E-02    0.409078E-03
     4255.00        0.113037E-02    0.370825E-03
     4385.00        0.355062E-03    0.208116E-03
     4515.00        0.814838E-03    0.333476E-03
     4645.00       -0.656660E-04    0.255520E-03
     4775.00        0.101819E-03    0.103536E-03
     4905.00        0.670211E-04    0.734962E-04
     5035.00        0.194404E-03    0.127241E-03
     5165.00       -0.124340E-03    0.115984E-03
     5295.00        0.416616E-04    0.475588E-04
     5425.00       -0.337200E-04    0.466761E-04
     5555.00        0.157667E-04    0.189003E-04
     5685.00        0.404578E-04    0.232623E-04
     5815.00       -0.744647E-05    0.180439E-04
     5945.00        0.193680E-05    0.578041E-05
     6075.00       -0.351043E-05    0.506126E-05
     6205.00       -0.240150E-05    0.255434E-05
     6335.00        0.169651E-05    0.171017E-05
     6465.00       -0.199851E-05    0.251520E-05
     6595.00       -0.169546E-05    0.184828E-05
     6725.00       -0.153016E-05    0.691728E-06
     6855.00       -0.169170E-05    0.504844E-06
     6985.00       -0.513470E-06    0.363987E-06
     7115.00       -0.523134E-06    0.175555E-06
     7245.00        0.592283E-07    0.246814E-06
     7375.00       -0.105984E-06    0.222832E-06
     7505.00       -0.282283E-06    0.213327E-06
     7635.00       -0.426951E-07    0.130666E-06
     7765.00        0.523444E-08    0.849969E-07
     7895.00        0.512636E-07    0.192597E-06
     8025.00        0.256918E-07    0.400332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.565E+03     RMS = 0.000E+00 INTEGRAL = 0.528E+06

ENTRIES= 191775372 U`FLOW=         0 O`FLOW=         0


