 ( Cross-section is:      1279108.0268907864 +/-          105.8692356181)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5028.98         8.29485    
     485.000         3039.79         2.57309    
     615.000         1152.78         1.69295    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164596787 U`FLOW=   7483090 O`FLOW=  19906834


    HIST =   2
 m34                                                                                                 
     225.000        -252.240         6.38011    
     355.000         5028.98         8.29485    
     485.000         3039.79         2.57309    
     615.000         1152.78         1.69295    
     745.000         468.430         1.30449    
     875.000         204.716        0.937825    
     1005.00         96.7617        0.603803    
     1135.00         48.0012        0.473468    
     1265.00         25.8776        0.324733    
     1395.00         13.5380        0.269208    
     1525.00         8.18578        0.234592    
     1655.00         4.30764        0.169115    
     1785.00         2.81287        0.876419E-01
     1915.00         1.63986        0.645137E-01
     2045.00         1.07139        0.462723E-01
     2175.00        0.621407        0.319448E-01
     2305.00        0.384880        0.210622E-01
     2435.00        0.246473        0.163882E-01
     2565.00        0.162777        0.129504E-01
     2695.00        0.112938        0.146299E-01
     2825.00        0.780409E-01    0.132384E-01
     2955.00        0.405941E-01    0.173650E-01
     3085.00        0.502284E-01    0.166695E-01
     3215.00        0.241494E-01    0.379206E-02
     3345.00        0.165370E-01    0.279945E-02
     3475.00        0.109749E-01    0.184799E-02
     3605.00        0.716878E-02    0.162760E-02
     3735.00        0.673539E-02    0.119461E-02
     3865.00        0.207019E-02    0.103328E-02
     3995.00        0.275222E-02    0.551778E-03
     4125.00        0.166378E-02    0.596752E-03
     4255.00        0.924280E-03    0.366742E-03
     4385.00        0.336777E-03    0.155551E-03
     4515.00        0.625748E-03    0.321000E-03
     4645.00        0.438198E-03    0.267016E-03
     4775.00       -0.583645E-04    0.170562E-03
     4905.00        0.280314E-03    0.179694E-03
     5035.00        0.101594E-03    0.556301E-04
     5165.00        0.170391E-03    0.745152E-04
     5295.00        0.287347E-04    0.429117E-04
     5425.00       -0.114973E-04    0.290794E-04
     5555.00        0.175759E-04    0.156788E-04
     5685.00       -0.100721E-04    0.246284E-04
     5815.00        0.190976E-04    0.230552E-04
     5945.00        0.538610E-05    0.106020E-04
     6075.00        0.215310E-05    0.607061E-05
     6205.00       -0.189911E-04    0.117081E-04
     6335.00        0.870607E-05    0.116328E-04
     6465.00       -0.288645E-06    0.110437E-05
     6595.00        0.103946E-05    0.110390E-05
     6725.00       -0.118794E-05    0.126047E-05
     6855.00       -0.102228E-05    0.528290E-06
     6985.00        0.441681E-06    0.471113E-06
     7115.00        0.141998E-06    0.551002E-06
     7245.00        0.419936E-06    0.702711E-06
     7375.00        0.618317E-07    0.221763E-06
     7505.00       -0.410524E-07    0.872988E-07
     7635.00       -0.119087E-06    0.418530E-07
     7765.00       -0.341503E-07    0.408392E-07
     7895.00       -0.488110E-07    0.302924E-07
     8025.00       -0.232077E-07    0.144225E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191986711 U`FLOW=         0 O`FLOW=         0


