 ( Cross-section is:      1145924.9465577109 +/-           94.1145337679)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3976.83         9.04967    
     485.000         2881.38         2.61115    
     615.000         1108.41         1.56797    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171683612 U`FLOW=         0 O`FLOW=  20183999


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3976.83         9.04967    
     485.000         2881.38         2.61115    
     615.000         1108.41         1.56797    
     745.000         456.219         1.20196    
     875.000         198.327        0.975749    
     1005.00         94.5543        0.577112    
     1135.00         47.3247        0.382307    
     1265.00         25.1570        0.309913    
     1395.00         13.3882        0.240424    
     1525.00         7.87666        0.171723    
     1655.00         4.32454        0.140006    
     1785.00         2.68181        0.819718E-01
     1915.00         1.64811        0.570954E-01
     2045.00         1.02548        0.375247E-01
     2175.00        0.613311        0.283580E-01
     2305.00        0.401553        0.199168E-01
     2435.00        0.244332        0.147507E-01
     2565.00        0.153547        0.115632E-01
     2695.00        0.123110        0.936606E-02
     2825.00        0.737417E-01    0.729476E-02
     2955.00        0.510725E-01    0.617258E-02
     3085.00        0.338434E-01    0.453267E-02
     3215.00        0.259278E-01    0.334218E-02
     3345.00        0.149272E-01    0.277729E-02
     3475.00        0.133394E-01    0.227898E-02
     3605.00        0.511701E-02    0.150079E-02
     3735.00        0.654452E-02    0.138405E-02
     3865.00        0.272085E-02    0.110846E-02
     3995.00        0.235641E-02    0.622083E-03
     4125.00        0.147600E-02    0.439982E-03
     4255.00        0.123042E-02    0.390866E-03
     4385.00        0.669602E-03    0.296759E-03
     4515.00        0.133186E-03    0.257719E-03
     4645.00        0.564902E-03    0.332175E-03
     4775.00        0.457389E-03    0.241631E-03
     4905.00        0.462654E-05    0.108066E-03
     5035.00        0.687443E-04    0.551376E-04
     5165.00        0.104018E-03    0.502531E-04
     5295.00        0.796749E-04    0.547006E-04
     5425.00        0.482384E-04    0.308923E-04
     5555.00       -0.107107E-04    0.125066E-04
     5685.00       -0.234703E-04    0.337565E-04
     5815.00        0.533663E-04    0.329616E-04
     5945.00       -0.352665E-05    0.760326E-05
     6075.00       -0.134142E-05    0.273565E-05
     6205.00        0.202593E-06    0.477845E-05
     6335.00       -0.389617E-05    0.213043E-05
     6465.00       -0.153178E-05    0.945594E-06
     6595.00        0.960251E-07    0.849557E-06
     6725.00        0.295004E-06    0.755926E-06
     6855.00       -0.815687E-06    0.381272E-06
     6985.00        0.957445E-07    0.402224E-06
     7115.00        0.221911E-06    0.519279E-06
     7245.00       -0.260069E-06    0.117031E-06
     7375.00        0.415147E-06    0.536001E-06
     7505.00        0.146716E-06    0.164670E-06
     7635.00       -0.822678E-07    0.593184E-07
     7765.00       -0.656583E-07    0.527249E-07
     7895.00       -0.760772E-07    0.477058E-07
     8025.00       -0.139887E-07    0.138050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191867611 U`FLOW=         0 O`FLOW=         0


