 ( Cross-section is:      1177889.1430655238 +/-          125.9760872055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5088.89         10.8978    
     485.000         3038.07         3.55393    
     615.000         1152.36         2.47346    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153553810 U`FLOW=  18831009 O`FLOW=  19597301


    HIST =   2
 m34                                                                                                 
     225.000        -1085.90         16.8203    
     355.000         5088.89         10.8978    
     485.000         3038.07         3.55393    
     615.000         1152.36         2.47346    
     745.000         469.455         1.40576    
     875.000         207.025        0.945867    
     1005.00         97.3952        0.630523    
     1135.00         47.9706        0.436839    
     1265.00         25.6007        0.487963    
     1395.00         14.1327        0.397102    
     1525.00         8.27872        0.233796    
     1655.00         4.21926        0.198761    
     1785.00         3.14529        0.320267    
     1915.00         1.33654        0.318720    
     2045.00        0.977605        0.788460E-01
     2175.00        0.689150        0.523715E-01
     2305.00        0.376544        0.235140E-01
     2435.00        0.255374        0.170275E-01
     2565.00        0.161680        0.138549E-01
     2695.00        0.120681        0.106608E-01
     2825.00        0.708732E-01    0.731527E-02
     2955.00        0.585661E-01    0.612652E-02
     3085.00        0.354108E-01    0.491678E-02
     3215.00        0.221802E-01    0.343911E-02
     3345.00        0.201982E-01    0.301310E-02
     3475.00        0.956270E-02    0.193528E-02
     3605.00        0.596360E-02    0.220522E-02
     3735.00        0.665535E-02    0.188278E-02
     3865.00        0.267574E-02    0.815602E-03
     3995.00        0.223448E-02    0.898654E-03
     4125.00        0.191253E-02    0.644801E-03
     4255.00        0.932876E-03    0.356846E-03
     4385.00        0.539399E-03    0.286159E-03
     4515.00        0.127689E-03    0.433385E-03
     4645.00        0.750660E-03    0.397975E-03
     4775.00        0.251967E-03    0.155176E-03
     4905.00       -0.128144E-03    0.107132E-03
     5035.00        0.212185E-03    0.948981E-04
     5165.00        0.116459E-03    0.738540E-04
     5295.00        0.261811E-04    0.315922E-04
     5425.00        0.276209E-04    0.305766E-04
     5555.00       -0.320630E-04    0.276332E-04
     5685.00        0.247676E-04    0.141552E-04
     5815.00        0.599265E-05    0.100397E-04
     5945.00        0.237919E-05    0.815513E-05
     6075.00       -0.128442E-04    0.334713E-05
     6205.00       -0.965910E-06    0.372074E-05
     6335.00       -0.454712E-05    0.373561E-05
     6465.00       -0.614429E-05    0.637162E-05
     6595.00        0.660750E-05    0.640594E-05
     6725.00       -0.855751E-06    0.100464E-05
     6855.00       -0.296756E-06    0.106320E-05
     6985.00        0.142226E-06    0.747631E-06
     7115.00       -0.276923E-06    0.326988E-06
     7245.00        0.668013E-06    0.974019E-06
     7375.00        0.212500E-06    0.290401E-06
     7505.00       -0.209351E-06    0.750643E-07
     7635.00       -0.152457E-06    0.753186E-07
     7765.00       -0.305582E-07    0.580306E-07
     7895.00       -0.613454E-08    0.417388E-07
     8025.00        0.810800E-08    0.141363E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191982120 U`FLOW=         0 O`FLOW=         0


