 ( Cross-section is:       963911.4241110601 +/-           87.7936355988)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2803.69         9.83269    
     485.000         2697.88         2.99757    
     615.000         1076.67         2.28973    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 171041427 U`FLOW=         0 O`FLOW=  20683632


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2803.69         9.83269    
     485.000         2697.88         2.99757    
     615.000         1076.67         2.28973    
     745.000         447.738         1.08927    
     875.000         196.906        0.900161    
     1005.00         93.8561        0.751581    
     1135.00         47.3285        0.391735    
     1265.00         24.6708        0.279517    
     1395.00         13.4205        0.238323    
     1525.00         8.15565        0.181618    
     1655.00         4.24213        0.128748    
     1785.00         2.56598        0.897116E-01
     1915.00         1.69054        0.687358E-01
     2045.00        0.979689        0.470651E-01
     2175.00        0.617597        0.401291E-01
     2305.00        0.386976        0.226834E-01
     2435.00        0.241196        0.153771E-01
     2565.00        0.151950        0.118509E-01
     2695.00        0.940865E-01    0.892147E-02
     2825.00        0.836905E-01    0.892021E-02
     2955.00        0.365202E-01    0.500676E-02
     3085.00        0.320014E-01    0.391323E-02
     3215.00        0.239331E-01    0.398206E-02
     3345.00        0.117448E-01    0.395064E-02
     3475.00        0.115100E-01    0.426910E-02
     3605.00        0.816493E-02    0.307619E-02
     3735.00        0.523011E-02    0.143820E-02
     3865.00        0.253334E-02    0.103111E-02
     3995.00        0.232676E-02    0.782029E-03
     4125.00        0.101873E-02    0.494895E-03
     4255.00        0.102544E-02    0.527876E-03
     4385.00        0.536321E-03    0.251810E-03
     4515.00        0.105088E-04    0.230013E-03
     4645.00        0.366644E-03    0.159233E-03
     4775.00       -0.260656E-03    0.410816E-03
     4905.00        0.382148E-03    0.407781E-03
     5035.00        0.174529E-03    0.136565E-03
     5165.00       -0.114448E-03    0.134825E-03
     5295.00        0.257401E-04    0.580941E-04
     5425.00        0.286915E-05    0.489280E-04
     5555.00        0.616244E-04    0.390793E-04
     5685.00       -0.243994E-04    0.660888E-05
     5815.00        0.224886E-04    0.163839E-04
     5945.00       -0.160249E-04    0.143286E-04
     6075.00       -0.209622E-05    0.662018E-05
     6205.00       -0.306015E-05    0.261886E-05
     6335.00       -0.487728E-05    0.433146E-05
     6465.00       -0.402278E-05    0.135023E-05
     6595.00       -0.231871E-05    0.113090E-05
     6725.00       -0.230090E-05    0.774720E-06
     6855.00       -0.100169E-06    0.621133E-06
     6985.00        0.168642E-06    0.826154E-06
     7115.00       -0.157664E-05    0.788484E-06
     7245.00        0.111696E-06    0.412469E-06
     7375.00       -0.423562E-06    0.113103E-06
     7505.00        0.462499E-06    0.544608E-06
     7635.00        0.161095E-06    0.152609E-06
     7765.00       -0.214575E-06    0.867992E-07
     7895.00       -0.119459E-06    0.389087E-07
     8025.00       -0.382469E-07    0.170414E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191725059 U`FLOW=         0 O`FLOW=         0


