 ( Cross-section is:      1040145.1038091953 +/-           84.8164946228)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3372.42         7.92167    
     485.000         2737.24         2.72837    
     615.000         1069.24         2.04714    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 171567210 U`FLOW=         0 O`FLOW=  20394996


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3372.42         7.92167    
     485.000         2737.24         2.72837    
     615.000         1069.24         2.04714    
     745.000         440.130         1.31769    
     875.000         194.095        0.722546    
     1005.00         91.6166        0.483463    
     1135.00         45.8837        0.382657    
     1265.00         23.9044        0.256974    
     1395.00         13.0806        0.199171    
     1525.00         7.72810        0.137270    
     1655.00         4.29291        0.986120E-01
     1785.00         2.51790        0.742843E-01
     1915.00         1.64605        0.497893E-01
     2045.00        0.918483        0.383816E-01
     2175.00        0.639523        0.301706E-01
     2305.00        0.368887        0.191072E-01
     2435.00        0.246632        0.137823E-01
     2565.00        0.163434        0.148409E-01
     2695.00        0.103612        0.136830E-01
     2825.00        0.629932E-01    0.807853E-02
     2955.00        0.456727E-01    0.465991E-02
     3085.00        0.358227E-01    0.387039E-02
     3215.00        0.227671E-01    0.320835E-02
     3345.00        0.152686E-01    0.232383E-02
     3475.00        0.129172E-01    0.196013E-02
     3605.00        0.620379E-02    0.109562E-02
     3735.00        0.577708E-02    0.104348E-02
     3865.00        0.305205E-02    0.964994E-03
     3995.00        0.202167E-02    0.628436E-03
     4125.00        0.710276E-03    0.505031E-03
     4255.00        0.151041E-02    0.477468E-03
     4385.00        0.876451E-03    0.254478E-03
     4515.00        0.341861E-03    0.161573E-03
     4645.00        0.433054E-03    0.142971E-03
     4775.00        0.113595E-03    0.859335E-04
     4905.00        0.853902E-04    0.732982E-04
     5035.00        0.218251E-05    0.856158E-04
     5165.00        0.125977E-03    0.515018E-04
     5295.00        0.102974E-03    0.578584E-04
     5425.00        0.767880E-05    0.395522E-04
     5555.00        0.127621E-04    0.151032E-04
     5685.00        0.656322E-05    0.105425E-04
     5815.00        0.871355E-05    0.837294E-05
     5945.00        0.319138E-05    0.457924E-05
     6075.00        0.318328E-05    0.521645E-05
     6205.00        0.337365E-04    0.322737E-04
     6335.00       -0.346232E-04    0.322018E-04
     6465.00       -0.157379E-05    0.917669E-06
     6595.00        0.110306E-05    0.127975E-05
     6725.00       -0.263767E-05    0.117860E-05
     6855.00        0.111658E-05    0.606900E-06
     6985.00       -0.814116E-06    0.192593E-06
     7115.00        0.386225E-06    0.279556E-06
     7245.00        0.233098E-06    0.402051E-06
     7375.00        0.552419E-07    0.479334E-06
     7505.00        0.189543E-07    0.674581E-07
     7635.00        0.173699E-06    0.161444E-06
     7765.00       -0.157897E-06    0.104417E-06
     7895.00       -0.608969E-07    0.446101E-07
     8025.00       -0.915198E-08    0.100282E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191962206 U`FLOW=         0 O`FLOW=         0


