 ( Cross-section is:      1574738.3464392486 +/-          132.2979557756)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7034.43         7.77827    
     485.000         3370.47         6.68126    
     615.000         1256.97         6.06030    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 150651014 U`FLOW=  21787051 O`FLOW=  19514757


    HIST =   2
 m34                                                                                                 
     225.000        -483.714         11.6473    
     355.000         7034.43         7.77827    
     485.000         3370.47         6.68126    
     615.000         1256.97         6.06030    
     745.000         502.121         2.25467    
     875.000         223.950         2.06362    
     1005.00         103.261        0.633168    
     1135.00         52.2008        0.436261    
     1265.00         27.2953        0.356012    
     1395.00         15.1551        0.254079    
     1525.00         8.38721        0.204612    
     1655.00         4.85270        0.145291    
     1785.00         3.07265        0.118741    
     1915.00         1.74739        0.116730    
     2045.00         1.04351        0.754698E-01
     2175.00        0.706680        0.338372E-01
     2305.00        0.414540        0.260130E-01
     2435.00        0.266574        0.209220E-01
     2565.00        0.178354        0.150796E-01
     2695.00        0.139507        0.154568E-01
     2825.00        0.678364E-01    0.123837E-01
     2955.00        0.600462E-01    0.688699E-02
     3085.00        0.407570E-01    0.506488E-02
     3215.00        0.318711E-01    0.441400E-02
     3345.00        0.169052E-01    0.296066E-02
     3475.00        0.849066E-02    0.228029E-02
     3605.00        0.907422E-02    0.169638E-02
     3735.00        0.411690E-02    0.188788E-02
     3865.00        0.487142E-02    0.157024E-02
     3995.00        0.268953E-02    0.899441E-03
     4125.00        0.158274E-02    0.478725E-03
     4255.00        0.814290E-03    0.405117E-03
     4385.00        0.132897E-02    0.344524E-03
     4515.00       -0.419125E-04    0.184656E-03
     4645.00        0.822788E-03    0.389757E-03
     4775.00       -0.333843E-03    0.384771E-03
     4905.00        0.274233E-03    0.121836E-03
     5035.00        0.200682E-03    0.146897E-03
     5165.00        0.171242E-05    0.610632E-04
     5295.00        0.539699E-04    0.385564E-04
     5425.00        0.268950E-04    0.274517E-04
     5555.00        0.148270E-04    0.288209E-04
     5685.00        0.135211E-05    0.248400E-04
     5815.00        0.131441E-05    0.123768E-04
     5945.00       -0.244814E-05    0.104004E-04
     6075.00       -0.928118E-05    0.322239E-05
     6205.00        0.579187E-05    0.954823E-05
     6335.00       -0.114553E-04    0.944666E-05
     6465.00        0.331122E-06    0.138418E-05
     6595.00       -0.393977E-05    0.473932E-05
     6725.00        0.294507E-05    0.462562E-05
     6855.00       -0.178159E-05    0.265905E-05
     6985.00        0.266186E-05    0.272381E-05
     7115.00        0.102608E-05    0.113596E-05
     7245.00        0.348538E-06    0.364489E-06
     7375.00       -0.157051E-06    0.217363E-06
     7505.00       -0.361672E-06    0.184879E-06
     7635.00       -0.637588E-07    0.890139E-07
     7765.00       -0.737841E-07    0.845237E-07
     7895.00       -0.831873E-08    0.877248E-07
     8025.00       -0.707149E-07    0.649427E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191952822 U`FLOW=         0 O`FLOW=         0


