 ( Cross-section is:      1287022.1615432806 +/-          100.2200778774)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4847.54         8.83778    
     485.000         3035.70         4.20816    
     615.000         1147.72         1.77961    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171782223 U`FLOW=         0 O`FLOW=  20020681


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4847.54         8.83778    
     485.000         3035.70         4.20816    
     615.000         1147.72         1.77961    
     745.000         466.024         1.22885    
     875.000         206.543         2.18273    
     1005.00         95.1724         2.11838    
     1135.00         48.1987        0.371720    
     1265.00         25.4201        0.293737    
     1395.00         13.6322        0.222449    
     1525.00         7.94722        0.167259    
     1655.00         4.53531        0.115273    
     1785.00         2.70043        0.812143E-01
     1915.00         1.66668        0.545422E-01
     2045.00         1.07556        0.419363E-01
     2175.00        0.610327        0.304964E-01
     2305.00        0.439583        0.396977E-01
     2435.00        0.217776        0.370948E-01
     2565.00        0.160007        0.147638E-01
     2695.00        0.110695        0.103918E-01
     2825.00        0.810385E-01    0.781505E-02
     2955.00        0.403564E-01    0.635571E-02
     3085.00        0.453110E-01    0.491687E-02
     3215.00        0.226646E-01    0.361539E-02
     3345.00        0.184030E-01    0.311068E-02
     3475.00        0.963795E-02    0.199548E-02
     3605.00        0.799116E-02    0.146333E-02
     3735.00        0.427611E-02    0.114251E-02
     3865.00        0.369920E-02    0.107197E-02
     3995.00        0.192232E-02    0.583547E-03
     4125.00        0.193862E-02    0.584231E-03
     4255.00        0.105361E-02    0.287613E-03
     4385.00        0.257292E-03    0.287789E-03
     4515.00        0.851623E-03    0.270861E-03
     4645.00        0.161587E-03    0.912821E-04
     4775.00        0.413350E-03    0.207978E-03
     4905.00       -0.470821E-04    0.202852E-03
     5035.00        0.740789E-04    0.568249E-04
     5165.00        0.175587E-03    0.777933E-04
     5295.00        0.179439E-04    0.349684E-04
     5425.00        0.369764E-04    0.240816E-04
     5555.00       -0.823242E-05    0.150406E-04
     5685.00        0.294690E-04    0.139938E-04
     5815.00       -0.392703E-05    0.119045E-04
     5945.00        0.571910E-05    0.788425E-05
     6075.00        0.539209E-05    0.546173E-05
     6205.00       -0.667731E-05    0.269008E-05
     6335.00       -0.315576E-05    0.170501E-05
     6465.00       -0.122362E-05    0.967653E-06
     6595.00        0.380051E-05    0.384142E-05
     6725.00       -0.272026E-05    0.383453E-05
     6855.00       -0.118752E-05    0.478907E-06
     6985.00        0.542466E-06    0.606596E-06
     7115.00       -0.632133E-06    0.729071E-06
     7245.00        0.442557E-07    0.238447E-06
     7375.00        0.513880E-06    0.611760E-06
     7505.00        0.132950E-06    0.188890E-06
     7635.00        0.710973E-07    0.102600E-06
     7765.00       -0.106858E-06    0.114703E-06
     7895.00       -0.884101E-07    0.684936E-07
     8025.00       -0.105618E-07    0.102293E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191802904 U`FLOW=         0 O`FLOW=         0


