 ( Cross-section is:      1502450.2799406957 +/-          138.7227882245)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6885.22         8.94628    
     485.000         3302.86         3.56779    
     615.000         1222.45         2.71469    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 148186510 U`FLOW=  24400356 O`FLOW=  19369867


    HIST =   2
 m34                                                                                                 
     225.000        -754.396         15.8008    
     355.000         6885.22         8.94628    
     485.000         3302.86         3.56779    
     615.000         1222.45         2.71469    
     745.000         489.005         1.47823    
     875.000         214.679         1.23503    
     1005.00         99.9502         1.10111    
     1135.00         49.6528        0.465127    
     1265.00         26.2035        0.381500    
     1395.00         14.6377        0.253401    
     1525.00         8.11629        0.178789    
     1655.00         4.53606        0.133148    
     1785.00         2.81214        0.978035E-01
     1915.00         1.68965        0.810139E-01
     2045.00        0.992701        0.714596E-01
     2175.00        0.628414        0.394376E-01
     2305.00        0.403096        0.301893E-01
     2435.00        0.258848        0.176060E-01
     2565.00        0.179705        0.143669E-01
     2695.00        0.112735        0.117237E-01
     2825.00        0.672144E-01    0.900044E-02
     2955.00        0.649874E-01    0.705800E-02
     3085.00        0.338003E-01    0.460678E-02
     3215.00        0.256906E-01    0.415206E-02
     3345.00        0.156591E-01    0.284946E-02
     3475.00        0.109838E-01    0.216144E-02
     3605.00        0.651202E-02    0.211007E-02
     3735.00        0.646679E-02    0.200209E-02
     3865.00        0.276895E-02    0.908023E-03
     3995.00        0.297681E-02    0.988951E-03
     4125.00        0.139751E-02    0.536617E-03
     4255.00       -0.500656E-03    0.136542E-02
     4385.00        0.205815E-02    0.138349E-02
     4515.00        0.254706E-03    0.179869E-03
     4645.00        0.341581E-03    0.190791E-03
     4775.00        0.181160E-03    0.202387E-03
     4905.00        0.973815E-04    0.161185E-03
     5035.00        0.196907E-03    0.102869E-03
     5165.00        0.310114E-04    0.694669E-04
     5295.00        0.257226E-04    0.417536E-04
     5425.00        0.271703E-04    0.253872E-04
     5555.00        0.417814E-04    0.246150E-04
     5685.00       -0.188697E-04    0.266952E-04
     5815.00        0.700314E-05    0.163397E-04
     5945.00       -0.504264E-05    0.917164E-05
     6075.00       -0.775591E-05    0.245782E-05
     6205.00        0.584361E-06    0.200488E-05
     6335.00       -0.251853E-05    0.250448E-05
     6465.00       -0.523730E-05    0.621374E-05
     6595.00        0.458681E-05    0.604565E-05
     6725.00       -0.101321E-05    0.110821E-05
     6855.00        0.108775E-05    0.104935E-05
     6985.00       -0.109240E-06    0.409246E-06
     7115.00        0.394603E-06    0.122806E-05
     7245.00        0.297584E-06    0.378734E-06
     7375.00       -0.134078E-06    0.129580E-06
     7505.00       -0.178193E-06    0.891217E-07
     7635.00       -0.133142E-06    0.772183E-07
     7765.00       -0.555838E-07    0.517571E-07
     7895.00       -0.613792E-07    0.549154E-07
     8025.00        0.186875E-07    0.248296E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191956733 U`FLOW=         0 O`FLOW=         0


