 ( Cross-section is:       950299.0677635769 +/-           85.8170243190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2555.68         8.95479    
     485.000         2775.70         2.50083    
     615.000         1117.54         1.84089    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 171028658 U`FLOW=         0 O`FLOW=  21012323


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2555.68         8.95479    
     485.000         2775.70         2.50083    
     615.000         1117.54         1.84089    
     745.000         462.641         1.37044    
     875.000         204.127        0.777787    
     1005.00         96.0810        0.558122    
     1135.00         47.4712        0.392416    
     1265.00         25.0233        0.302035    
     1395.00         13.2698        0.292773    
     1525.00         7.75133        0.214141    
     1655.00         4.47173        0.186791    
     1785.00         2.31097        0.163340    
     1915.00         1.56421        0.630463E-01
     2045.00        0.854018        0.460171E-01
     2175.00        0.572694        0.368979E-01
     2305.00        0.370633        0.276644E-01
     2435.00        0.201361        0.172176E-01
     2565.00        0.132843        0.131273E-01
     2695.00        0.764940E-01    0.112905E-01
     2825.00        0.534710E-01    0.928501E-02
     2955.00        0.413306E-01    0.622827E-02
     3085.00        0.196350E-01    0.533067E-02
     3215.00        0.179986E-01    0.446466E-02
     3345.00        0.121646E-01    0.335437E-02
     3475.00        0.665347E-02    0.289721E-02
     3605.00        0.599957E-02    0.202563E-02
     3735.00        0.641547E-03    0.138299E-02
     3865.00        0.288488E-02    0.101971E-02
     3995.00        0.120391E-02    0.793764E-03
     4125.00        0.128508E-02    0.106136E-02
     4255.00       -0.207153E-02    0.129831E-02
     4385.00        0.133724E-02    0.951346E-03
     4515.00        0.724802E-05    0.346762E-03
     4645.00        0.285380E-03    0.286704E-03
     4775.00        0.539831E-03    0.394798E-03
     4905.00       -0.525362E-03    0.388324E-03
     5035.00       -0.336528E-03    0.159760E-03
     5165.00       -0.971759E-06    0.617554E-04
     5295.00       -0.458334E-04    0.409310E-04
     5425.00        0.546881E-04    0.615575E-04
     5555.00       -0.550047E-04    0.496170E-04
     5685.00       -0.236660E-04    0.160870E-04
     5815.00       -0.185919E-05    0.181378E-04
     5945.00       -0.300262E-04    0.891273E-05
     6075.00       -0.646439E-05    0.664157E-05
     6205.00        0.163336E-05    0.137046E-04
     6335.00       -0.178527E-04    0.131070E-04
     6465.00       -0.568683E-05    0.251613E-05
     6595.00       -0.134451E-04    0.705309E-05
     6725.00        0.440010E-05    0.680866E-05
     6855.00       -0.337723E-05    0.915010E-06
     6985.00       -0.234847E-05    0.254784E-05
     7115.00        0.267584E-06    0.253997E-05
     7245.00        0.836071E-07    0.433791E-06
     7375.00       -0.184457E-06    0.452420E-06
     7505.00       -0.371069E-06    0.131368E-06
     7635.00        0.185563E-06    0.465896E-06
     7765.00       -0.101301E-06    0.120801E-06
     7895.00       -0.159405E-06    0.725848E-07
     8025.00       -0.263603E-07    0.247054E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 192040981 U`FLOW=         0 O`FLOW=         0


