 ( Cross-section is:      1107237.0823464359 +/-           99.7614708018)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3685.08         12.0420    
     485.000         2874.63         3.38940    
     615.000         1110.51         1.75458    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 171870252 U`FLOW=         0 O`FLOW=  20090340


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3685.08         12.0420    
     485.000         2874.63         3.38940    
     615.000         1110.51         1.75458    
     745.000         455.420         1.17327    
     875.000         200.311        0.860508    
     1005.00         94.3920        0.700353    
     1135.00         47.4507        0.367839    
     1265.00         24.8946        0.310550    
     1395.00         13.5447        0.241718    
     1525.00         7.89271        0.156678    
     1655.00         4.37172        0.153443    
     1785.00         2.74090        0.134223    
     1915.00         1.59362        0.586960E-01
     2045.00         1.06349        0.390187E-01
     2175.00        0.611105        0.272426E-01
     2305.00        0.386621        0.198597E-01
     2435.00        0.261128        0.189592E-01
     2565.00        0.153654        0.165837E-01
     2695.00        0.121578        0.119488E-01
     2825.00        0.648362E-01    0.127415E-01
     2955.00        0.516120E-01    0.100209E-01
     3085.00        0.385449E-01    0.464977E-02
     3215.00        0.256380E-01    0.454127E-02
     3345.00        0.177524E-01    0.406395E-02
     3475.00        0.100024E-01    0.172490E-02
     3605.00        0.591348E-02    0.137589E-02
     3735.00        0.530530E-02    0.104375E-02
     3865.00        0.381981E-02    0.101482E-02
     3995.00        0.221617E-02    0.646859E-03
     4125.00        0.180000E-02    0.556287E-03
     4255.00        0.835324E-03    0.378607E-03
     4385.00        0.369338E-03    0.347081E-03
     4515.00        0.659408E-03    0.201282E-03
     4645.00        0.205863E-03    0.112479E-03
     4775.00        0.154088E-03    0.909528E-04
     4905.00        0.119307E-03    0.638976E-04
     5035.00        0.885611E-04    0.498139E-04
     5165.00        0.816804E-04    0.590612E-04
     5295.00        0.842630E-04    0.501878E-04
     5425.00        0.516550E-04    0.336879E-04
     5555.00        0.874239E-05    0.135979E-04
     5685.00        0.661305E-05    0.121281E-04
     5815.00        0.155436E-04    0.132442E-04
     5945.00       -0.385038E-05    0.107124E-04
     6075.00        0.409552E-06    0.514516E-05
     6205.00       -0.273705E-05    0.245311E-05
     6335.00       -0.541576E-05    0.182580E-05
     6465.00        0.888467E-07    0.190123E-05
     6595.00       -0.254334E-05    0.181676E-05
     6725.00        0.133216E-05    0.753351E-06
     6855.00       -0.980323E-06    0.468477E-06
     6985.00       -0.137624E-06    0.385059E-06
     7115.00        0.585488E-06    0.575497E-06
     7245.00       -0.604355E-06    0.295981E-06
     7375.00        0.570747E-06    0.581552E-06
     7505.00        0.903672E-07    0.178020E-06
     7635.00       -0.301801E-07    0.586561E-07
     7765.00       -0.714677E-07    0.339913E-07
     7895.00       -0.303441E-07    0.248143E-07
     8025.00       -0.171552E-07    0.105792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191960592 U`FLOW=         0 O`FLOW=         0


