 ( Cross-section is:      1173304.8722785935 +/-           90.7698214318)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4154.27         7.70430    
     485.000         2897.96         9.15824    
     615.000         1122.41         8.55610    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171500684 U`FLOW=         0 O`FLOW=  20254407


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4154.27         7.70430    
     485.000         2897.96         9.15824    
     615.000         1122.41         8.55610    
     745.000         455.224         1.05219    
     875.000         200.083        0.732474    
     1005.00         95.0247        0.509029    
     1135.00         47.3975        0.397779    
     1265.00         24.8465        0.286788    
     1395.00         13.7388        0.232829    
     1525.00         7.61447        0.184447    
     1655.00         4.42976        0.110480    
     1785.00         2.76962        0.828893E-01
     1915.00         1.57437        0.552612E-01
     2045.00         1.01394        0.375311E-01
     2175.00        0.717623        0.833419E-01
     2305.00        0.310295        0.810399E-01
     2435.00        0.255326        0.154332E-01
     2565.00        0.162833        0.119506E-01
     2695.00        0.105104        0.110402E-01
     2825.00        0.712414E-01    0.942984E-02
     2955.00        0.484459E-01    0.517328E-02
     3085.00        0.363421E-01    0.397742E-02
     3215.00        0.257010E-01    0.345958E-02
     3345.00        0.164714E-01    0.320805E-02
     3475.00        0.121750E-01    0.294635E-02
     3605.00        0.526319E-02    0.143224E-02
     3735.00        0.569083E-02    0.129118E-02
     3865.00        0.364763E-02    0.819177E-03
     3995.00        0.225042E-02    0.633046E-03
     4125.00        0.810922E-03    0.631786E-03
     4255.00        0.114168E-02    0.477488E-03
     4385.00        0.734910E-03    0.461204E-03
     4515.00        0.219562E-03    0.384536E-03
     4645.00        0.804818E-03    0.252185E-03
     4775.00        0.131920E-04    0.135010E-03
     4905.00        0.783828E-04    0.695947E-04
     5035.00        0.141267E-03    0.571554E-04
     5165.00        0.385982E-05    0.621128E-04
     5295.00        0.967533E-04    0.592635E-04
     5425.00        0.343450E-04    0.281019E-04
     5555.00        0.207003E-04    0.195931E-04
     5685.00        0.123991E-04    0.122047E-04
     5815.00        0.665762E-05    0.727088E-05
     5945.00        0.146346E-04    0.109468E-04
     6075.00       -0.453634E-05    0.113295E-04
     6205.00       -0.457140E-05    0.418172E-05
     6335.00        0.279875E-06    0.201476E-05
     6465.00       -0.189218E-05    0.207522E-05
     6595.00       -0.954319E-06    0.874484E-06
     6725.00       -0.681112E-06    0.707112E-06
     6855.00       -0.109620E-07    0.507843E-06
     6985.00       -0.115182E-06    0.197249E-06
     7115.00        0.766216E-06    0.590964E-06
     7245.00       -0.463834E-06    0.333720E-06
     7375.00        0.319917E-06    0.494478E-06
     7505.00        0.209837E-06    0.206322E-06
     7635.00       -0.149924E-06    0.153494E-06
     7765.00       -0.473720E-07    0.440367E-07
     7895.00        0.351926E-07    0.623958E-07
     8025.00       -0.515348E-07    0.562539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191755091 U`FLOW=         0 O`FLOW=         0


