 ( Cross-section is:      1068969.4047961002 +/-           96.0281845732)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3474.85         11.3188    
     485.000         2816.08         2.68780    
     615.000         1097.11         1.93587    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171781491 U`FLOW=         0 O`FLOW=  20169389


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3474.85         11.3188    
     485.000         2816.08         2.68780    
     615.000         1097.11         1.93587    
     745.000         447.622         1.53195    
     875.000         196.243         1.23107    
     1005.00         94.7741        0.947878    
     1135.00         47.0367        0.371669    
     1265.00         24.6906        0.315542    
     1395.00         13.2350        0.245107    
     1525.00         7.72141        0.151135    
     1655.00         4.51361        0.133100    
     1785.00         2.45374        0.106098    
     1915.00         1.66165        0.617798E-01
     2045.00         1.05500        0.465179E-01
     2175.00        0.669596        0.862140E-01
     2305.00        0.318983        0.837960E-01
     2435.00        0.233059        0.159972E-01
     2565.00        0.174751        0.131955E-01
     2695.00        0.104839        0.102711E-01
     2825.00        0.784618E-01    0.747669E-02
     2955.00        0.328935E-01    0.123550E-01
     3085.00        0.528775E-01    0.120164E-01
     3215.00        0.242912E-01    0.333641E-02
     3345.00        0.176438E-01    0.254869E-02
     3475.00        0.117509E-01    0.171082E-02
     3605.00        0.701597E-02    0.196941E-02
     3735.00        0.360221E-02    0.185216E-02
     3865.00        0.368649E-02    0.992108E-03
     3995.00        0.214473E-02    0.604931E-03
     4125.00        0.156940E-02    0.527541E-03
     4255.00        0.967731E-03    0.301061E-03
     4385.00        0.669119E-03    0.319087E-03
     4515.00        0.471730E-03    0.183939E-03
     4645.00        0.196467E-03    0.262168E-03
     4775.00        0.241217E-03    0.219348E-03
     4905.00        0.119402E-03    0.565006E-04
     5035.00        0.791265E-04    0.597743E-04
     5165.00        0.544237E-04    0.533280E-04
     5295.00        0.988762E-04    0.532894E-04
     5425.00        0.482816E-04    0.342088E-04
     5555.00       -0.523915E-05    0.125524E-04
     5685.00        0.195900E-04    0.139911E-04
     5815.00        0.100765E-04    0.103228E-04
     5945.00        0.184473E-05    0.664292E-05
     6075.00       -0.121973E-05    0.283817E-05
     6205.00       -0.290530E-05    0.439689E-05
     6335.00       -0.111892E-05    0.124150E-05
     6465.00       -0.721113E-06    0.155941E-05
     6595.00       -0.130775E-05    0.145229E-05
     6725.00        0.592309E-06    0.737487E-06
     6855.00       -0.723188E-06    0.455611E-06
     6985.00        0.345186E-06    0.359386E-06
     7115.00       -0.643280E-07    0.482184E-06
     7245.00        0.599192E-07    0.120975E-06
     7375.00        0.393951E-06    0.549091E-06
     7505.00        0.553187E-07    0.182129E-06
     7635.00       -0.768994E-07    0.530935E-07
     7765.00       -0.647361E-07    0.348994E-07
     7895.00       -0.100986E-07    0.251794E-07
     8025.00        0.263208E-08    0.157199E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191950880 U`FLOW=         0 O`FLOW=         0


