 ( Cross-section is:      1537086.1979317605 +/-          142.1069628191)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7065.40         9.02728    
     485.000         3351.25         3.97513    
     615.000         1241.76         2.59779    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 147514955 U`FLOW=  25087669 O`FLOW=  19366974


    HIST =   2
 m34                                                                                                 
     225.000        -750.715         16.5670    
     355.000         7065.40         9.02728    
     485.000         3351.25         3.97513    
     615.000         1241.76         2.59779    
     745.000         497.470         1.73356    
     875.000         217.466         1.14003    
     1005.00         101.330        0.651650    
     1135.00         50.8958        0.466729    
     1265.00         26.9366        0.642550    
     1395.00         14.3970        0.609722    
     1525.00         8.59272        0.258974    
     1655.00         4.63585        0.150784    
     1785.00         2.84490        0.103546    
     1915.00         1.69571        0.630358E-01
     2045.00         1.08421        0.477687E-01
     2175.00        0.656743        0.326941E-01
     2305.00        0.392874        0.231384E-01
     2435.00        0.270884        0.184489E-01
     2565.00        0.177889        0.164775E-01
     2695.00        0.115044        0.125524E-01
     2825.00        0.718886E-01    0.758291E-02
     2955.00        0.719997E-01    0.980704E-02
     3085.00        0.305310E-01    0.831667E-02
     3215.00        0.270237E-01    0.418158E-02
     3345.00        0.149356E-01    0.267940E-02
     3475.00        0.130310E-01    0.233315E-02
     3605.00        0.658978E-02    0.197149E-02
     3735.00        0.532756E-02    0.178338E-02
     3865.00        0.300377E-02    0.941972E-03
     3995.00        0.366261E-02    0.939843E-03
     4125.00        0.111195E-02    0.615362E-03
     4255.00        0.659975E-03    0.284748E-03
     4385.00        0.108644E-02    0.340550E-03
     4515.00        0.191786E-03    0.182542E-03
     4645.00        0.402946E-03    0.168752E-03
     4775.00        0.647688E-05    0.218168E-03
     4905.00        0.215143E-03    0.176427E-03
     5035.00        0.172003E-03    0.112297E-03
     5165.00        0.134359E-03    0.715327E-04
     5295.00       -0.182006E-04    0.312228E-04
     5425.00        0.583453E-04    0.385071E-04
     5555.00       -0.245836E-04    0.335584E-04
     5685.00        0.137411E-04    0.143174E-04
     5815.00       -0.564712E-05    0.969689E-05
     5945.00        0.566592E-05    0.161659E-04
     6075.00       -0.197553E-04    0.128178E-04
     6205.00       -0.356148E-05    0.310877E-05
     6335.00        0.396522E-08    0.190176E-05
     6465.00        0.219792E-05    0.182629E-05
     6595.00       -0.243814E-05    0.110637E-05
     6725.00        0.105692E-05    0.117125E-05
     6855.00       -0.665293E-06    0.138915E-05
     6985.00        0.289418E-06    0.389315E-06
     7115.00        0.462672E-06    0.132197E-05
     7245.00        0.295228E-06    0.408746E-06
     7375.00       -0.239949E-06    0.158543E-06
     7505.00       -0.146896E-06    0.772956E-07
     7635.00       -0.731441E-07    0.627764E-07
     7765.00       -0.795758E-07    0.350493E-07
     7895.00       -0.901075E-08    0.365310E-07
     8025.00       -0.937846E-08    0.310078E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191969598 U`FLOW=         0 O`FLOW=         0


