 ( Cross-section is:      1596036.8851751557 +/-          125.9500441645)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7068.22         6.59794    
     485.000         3354.60         3.68032    
     615.000         1237.32         2.77183    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 152098329 U`FLOW=  20257118 O`FLOW=  19558440


    HIST =   2
 m34                                                                                                 
     225.000        -310.875         8.97889    
     355.000         7068.22         6.59794    
     485.000         3354.60         3.68032    
     615.000         1237.32         2.77183    
     745.000         499.729         1.28436    
     875.000         218.990        0.877954    
     1005.00         102.504        0.632095    
     1135.00         52.5910         1.16590    
     1265.00         25.7358         1.14641    
     1395.00         14.7461        0.296953    
     1525.00         8.70118        0.218071    
     1655.00         4.56367        0.137157    
     1785.00         2.99824        0.883134E-01
     1915.00         1.70206        0.703710E-01
     2045.00         1.19323        0.525686E-01
     2175.00        0.639365        0.327161E-01
     2305.00        0.453579        0.267216E-01
     2435.00        0.258887        0.215022E-01
     2565.00        0.169293        0.145218E-01
     2695.00        0.125407        0.105506E-01
     2825.00        0.863855E-01    0.102643E-01
     2955.00        0.551074E-01    0.942741E-02
     3085.00        0.385832E-01    0.535560E-02
     3215.00        0.253532E-01    0.412599E-02
     3345.00        0.207109E-01    0.372116E-02
     3475.00        0.117618E-01    0.266759E-02
     3605.00        0.800788E-02    0.237521E-02
     3735.00        0.456973E-02    0.173925E-02
     3865.00        0.407805E-02    0.982687E-03
     3995.00        0.188883E-02    0.925543E-03
     4125.00        0.162341E-02    0.518073E-03
     4255.00        0.116214E-02    0.389515E-03
     4385.00        0.812193E-03    0.323188E-03
     4515.00        0.631302E-03    0.195161E-03
     4645.00        0.221628E-03    0.176507E-03
     4775.00       -0.175503E-04    0.168795E-03
     4905.00        0.229678E-03    0.120653E-03
     5035.00        0.258035E-03    0.117652E-03
     5165.00        0.658184E-04    0.587619E-04
     5295.00        0.564822E-04    0.471926E-04
     5425.00       -0.247816E-04    0.376447E-04
     5555.00        0.540366E-04    0.496908E-04
     5685.00       -0.984613E-05    0.480172E-04
     5815.00        0.572720E-05    0.128870E-04
     5945.00       -0.357227E-05    0.100180E-04
     6075.00       -0.858520E-05    0.337085E-05
     6205.00       -0.487763E-05    0.234910E-05
     6335.00        0.296288E-05    0.328488E-05
     6465.00       -0.588734E-05    0.329090E-05
     6595.00        0.167407E-05    0.186419E-05
     6725.00       -0.943410E-06    0.527313E-06
     6855.00        0.414166E-06    0.787520E-06
     6985.00       -0.642348E-07    0.889241E-06
     7115.00       -0.411650E-06    0.260115E-06
     7245.00        0.100515E-05    0.107968E-05
     7375.00        0.147894E-06    0.330724E-06
     7505.00       -0.171432E-06    0.861585E-07
     7635.00       -0.761366E-07    0.667772E-07
     7765.00        0.681419E-08    0.776519E-07
     7895.00       -0.529384E-07    0.104638E-06
     8025.00       -0.102994E-06    0.774904E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191913887 U`FLOW=         0 O`FLOW=         0


