 ( Cross-section is:      1334261.5765075230 +/-          144.2884473646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6230.06         16.5509    
     485.000         3233.81         13.2236    
     615.000         1204.76         3.21774    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147520174 U`FLOW=  25003517 O`FLOW=  19358255


    HIST =   2
 m34                                                                                                 
     225.000        -1299.51         21.0568    
     355.000         6230.06         16.5509    
     485.000         3233.81         13.2236    
     615.000         1204.76         3.21774    
     745.000         485.989         1.50939    
     875.000         215.089         1.14288    
     1005.00         98.9179        0.820897    
     1135.00         50.5107        0.458414    
     1265.00         26.4854        0.466625    
     1395.00         14.4715        0.380241    
     1525.00         7.98423        0.187388    
     1655.00         4.72291        0.143703    
     1785.00         2.84668        0.968339E-01
     1915.00         1.71383        0.670819E-01
     2045.00         1.06491        0.520601E-01
     2175.00        0.627244        0.312165E-01
     2305.00        0.399936        0.233697E-01
     2435.00        0.270858        0.186310E-01
     2565.00        0.182670        0.157415E-01
     2695.00        0.117896        0.115817E-01
     2825.00        0.646533E-01    0.729422E-02
     2955.00        0.731386E-01    0.738015E-02
     3085.00        0.270610E-01    0.485458E-02
     3215.00        0.304318E-01    0.481327E-02
     3345.00        0.166557E-01    0.360690E-02
     3475.00        0.114394E-01    0.257888E-02
     3605.00        0.728970E-02    0.167646E-02
     3735.00        0.564956E-02    0.142308E-02
     3865.00        0.245639E-02    0.956694E-03
     3995.00        0.278318E-02    0.896710E-03
     4125.00        0.860067E-03    0.890941E-03
     4255.00       -0.195741E-03    0.158376E-02
     4385.00        0.237903E-02    0.144945E-02
     4515.00        0.340964E-03    0.290024E-03
     4645.00        0.137316E-03    0.181854E-03
     4775.00        0.482367E-03    0.200092E-03
     4905.00        0.113789E-03    0.127861E-03
     5035.00        0.183065E-03    0.113364E-03
     5165.00        0.124619E-03    0.728896E-04
     5295.00       -0.541035E-04    0.525969E-04
     5425.00        0.538273E-04    0.283937E-04
     5555.00        0.383839E-04    0.292050E-04
     5685.00       -0.167521E-04    0.269149E-04
     5815.00       -0.100580E-04    0.885835E-05
     5945.00        0.298561E-05    0.916318E-05
     6075.00       -0.758577E-05    0.272086E-05
     6205.00       -0.910190E-06    0.237711E-05
     6335.00       -0.227520E-05    0.243822E-05
     6465.00        0.684123E-05    0.665434E-05
     6595.00       -0.796580E-05    0.648311E-05
     6725.00       -0.324514E-06    0.850309E-06
     6855.00        0.130041E-05    0.117393E-05
     6985.00       -0.218571E-06    0.360586E-06
     7115.00        0.560342E-06    0.129215E-05
     7245.00        0.222192E-06    0.414291E-06
     7375.00       -0.414636E-07    0.136537E-06
     7505.00       -0.272281E-07    0.197075E-06
     7635.00       -0.306671E-06    0.180786E-06
     7765.00       -0.451625E-07    0.388138E-07
     7895.00        0.399497E-07    0.100234E-06
     8025.00       -0.896498E-07    0.948573E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191881946 U`FLOW=         0 O`FLOW=         0


