 ( Cross-section is:      1182580.3054343304 +/-           91.4632888641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4240.01         7.24302    
     485.000         2901.45         2.41027    
     615.000         1109.21         1.59674    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171747394 U`FLOW=         0 O`FLOW=  20176391


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4240.01         7.24302    
     485.000         2901.45         2.41027    
     615.000         1109.21         1.59674    
     745.000         453.636         1.00688    
     875.000         198.528        0.735828    
     1005.00         94.3605        0.573033    
     1135.00         47.0719        0.398237    
     1265.00         24.8668        0.299888    
     1395.00         13.2646        0.232880    
     1525.00         8.05273        0.394469    
     1655.00         4.07318        0.383081    
     1785.00         2.67941        0.744139E-01
     1915.00         1.60439        0.566937E-01
     2045.00        0.964193        0.436995E-01
     2175.00        0.586261        0.846967E-01
     2305.00        0.440609        0.810108E-01
     2435.00        0.236647        0.150280E-01
     2565.00        0.159016        0.116324E-01
     2695.00        0.117860        0.128155E-01
     2825.00        0.654084E-01    0.122455E-01
     2955.00        0.488846E-01    0.668898E-02
     3085.00        0.357398E-01    0.403745E-02
     3215.00        0.490291E-01    0.261672E-01
     3345.00       -0.789908E-02    0.261143E-01
     3475.00        0.122666E-01    0.215827E-02
     3605.00        0.516851E-02    0.132457E-02
     3735.00        0.543282E-02    0.103279E-02
     3865.00        0.337939E-02    0.835556E-03
     3995.00        0.225157E-02    0.554612E-03
     4125.00        0.148334E-02    0.450879E-03
     4255.00        0.681794E-03    0.445341E-03
     4385.00        0.144265E-02    0.520664E-03
     4515.00        0.423117E-03    0.542894E-03
     4645.00        0.308750E-04    0.377198E-03
     4775.00        0.826608E-04    0.668331E-04
     4905.00        0.170905E-03    0.582479E-04
     5035.00        0.654820E-04    0.560592E-04
     5165.00        0.477523E-04    0.510680E-04
     5295.00        0.127552E-03    0.549883E-04
     5425.00       -0.542700E-04    0.703994E-04
     5555.00        0.717167E-04    0.602821E-04
     5685.00        0.232013E-04    0.128211E-04
     5815.00        0.763240E-05    0.781937E-05
     5945.00        0.526292E-05    0.639135E-05
     6075.00       -0.442552E-05    0.308709E-05
     6205.00        0.145841E-06    0.427973E-05
     6335.00       -0.135914E-05    0.152655E-05
     6465.00       -0.141703E-05    0.104269E-05
     6595.00        0.101665E-06    0.140880E-05
     6725.00       -0.895201E-06    0.140154E-05
     6855.00       -0.519909E-06    0.855732E-06
     6985.00        0.394928E-06    0.554697E-06
     7115.00        0.888370E-07    0.650074E-06
     7245.00       -0.405825E-06    0.124577E-06
     7375.00        0.399172E-06    0.504345E-06
     7505.00        0.138610E-06    0.159241E-06
     7635.00       -0.236900E-07    0.722473E-07
     7765.00       -0.676219E-07    0.503462E-07
     7895.00       -0.590266E-07    0.268986E-07
     8025.00       -0.237282E-07    0.935547E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191923785 U`FLOW=         0 O`FLOW=         0


