 ( Cross-section is:      1495291.2006598737 +/-          163.3987129201)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7252.74         10.9380    
     485.000         3400.20         3.72844    
     615.000         1256.83         2.62339    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 143101159 U`FLOW=  29665493 O`FLOW=  19167025


    HIST =   2
 m34                                                                                                 
     225.000        -1329.50         25.2184    
     355.000         7252.74         10.9380    
     485.000         3400.20         3.72844    
     615.000         1256.83         2.62339    
     745.000         504.229         1.72903    
     875.000         221.164        0.930120    
     1005.00         103.223        0.695108    
     1135.00         52.0607        0.579964    
     1265.00         26.2595        0.530312    
     1395.00         15.2028        0.324079    
     1525.00         8.16199        0.191784    
     1655.00         4.81773        0.139667    
     1785.00         2.90550        0.986242E-01
     1915.00         1.80136        0.712525E-01
     2045.00         1.03915        0.505990E-01
     2175.00        0.703992        0.390234E-01
     2305.00        0.379571        0.308888E-01
     2435.00        0.256534        0.201791E-01
     2565.00        0.204604        0.168090E-01
     2695.00        0.105845        0.105586E-01
     2825.00        0.793262E-01    0.902445E-02
     2955.00        0.614397E-01    0.787794E-02
     3085.00        0.393011E-01    0.591011E-02
     3215.00        0.248446E-01    0.593037E-02
     3345.00        0.168221E-01    0.461247E-02
     3475.00        0.121964E-01    0.254210E-02
     3605.00        0.100917E-01    0.230069E-02
     3735.00        0.254910E-02    0.176213E-02
     3865.00        0.360078E-02    0.113442E-02
     3995.00        0.209802E-02    0.672275E-03
     4125.00        0.179246E-02    0.552991E-03
     4255.00        0.108907E-02    0.418528E-03
     4385.00        0.782403E-03    0.507221E-03
     4515.00       -0.660743E-04    0.498716E-03
     4645.00        0.764486E-03    0.375239E-03
     4775.00       -0.224545E-03    0.363775E-03
     4905.00        0.301573E-03    0.180915E-03
     5035.00        0.906366E-04    0.826980E-04
     5165.00        0.250116E-03    0.247636E-03
     5295.00       -0.190351E-03    0.243902E-03
     5425.00       -0.253414E-04    0.303575E-04
     5555.00        0.214603E-04    0.157168E-04
     5685.00        0.270629E-04    0.210191E-04
     5815.00       -0.148988E-04    0.186557E-04
     5945.00       -0.145661E-04    0.458396E-05
     6075.00       -0.294171E-05    0.341871E-05
     6205.00       -0.355145E-05    0.297216E-05
     6335.00        0.977233E-06    0.240350E-05
     6465.00       -0.205182E-05    0.252728E-05
     6595.00       -0.225039E-05    0.125524E-05
     6725.00        0.199178E-05    0.178924E-05
     6855.00       -0.173884E-05    0.769441E-06
     6985.00        0.180722E-05    0.170272E-05
     7115.00       -0.275013E-06    0.690334E-06
     7245.00       -0.124323E-06    0.189773E-06
     7375.00       -0.225833E-06    0.114502E-06
     7505.00       -0.123380E-06    0.790771E-07
     7635.00       -0.995505E-07    0.613166E-07
     7765.00       -0.133598E-06    0.492688E-07
     7895.00        0.838568E-08    0.467177E-07
     8025.00        0.364798E-07    0.357525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191933677 U`FLOW=         0 O`FLOW=         0


