 ( Cross-section is:      1310472.9394548202 +/-          119.5680917435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5587.31         9.03758    
     485.000         3115.82         2.93621    
     615.000         1178.21         1.86917    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155461703 U`FLOW=  16876185 O`FLOW=  19686600


    HIST =   2
 m34                                                                                                 
     225.000        -684.122         11.8189    
     355.000         5587.31         9.03758    
     485.000         3115.82         2.93621    
     615.000         1178.21         1.86917    
     745.000         477.755         2.05633    
     875.000         207.413         1.97041    
     1005.00         99.1247        0.912650    
     1135.00         50.6753         1.15883    
     1265.00         24.6423         1.13650    
     1395.00         14.1328        0.239754    
     1525.00         8.05887        0.171693    
     1655.00         4.55451        0.118963    
     1785.00         2.86912        0.905642E-01
     1915.00         1.55977        0.799216E-01
     2045.00         1.13533        0.699220E-01
     2175.00        0.609681        0.481952E-01
     2305.00        0.401435        0.220002E-01
     2435.00        0.263154        0.169841E-01
     2565.00        0.155780        0.129588E-01
     2695.00        0.131282        0.110153E-01
     2825.00        0.691267E-01    0.726047E-02
     2955.00        0.573339E-01    0.612218E-02
     3085.00        0.362476E-01    0.465616E-02
     3215.00        0.251416E-01    0.358502E-02
     3345.00        0.190971E-01    0.315849E-02
     3475.00        0.856939E-02    0.194796E-02
     3605.00        0.939733E-02    0.158324E-02
     3735.00        0.454150E-02    0.121409E-02
     3865.00        0.337176E-02    0.887279E-03
     3995.00        0.164756E-02    0.781192E-03
     4125.00        0.171994E-02    0.559201E-03
     4255.00        0.148038E-02    0.443980E-03
     4385.00        0.302137E-03    0.237087E-03
     4515.00        0.777890E-03    0.254505E-03
     4645.00        0.954692E-04    0.156192E-03
     4775.00        0.180063E-03    0.103132E-03
     4905.00        0.153827E-03    0.813060E-04
     5035.00        0.132713E-03    0.722211E-04
     5165.00        0.140706E-03    0.810936E-04
     5295.00        0.536013E-04    0.510230E-04
     5425.00       -0.897404E-05    0.150648E-04
     5555.00        0.244231E-04    0.274098E-04
     5685.00        0.439001E-05    0.224228E-04
     5815.00        0.411824E-05    0.966760E-05
     5945.00       -0.261481E-05    0.515288E-05
     6075.00       -0.423165E-07    0.750068E-05
     6205.00       -0.809174E-05    0.264014E-05
     6335.00       -0.551101E-06    0.170825E-05
     6465.00       -0.126387E-05    0.181696E-05
     6595.00        0.241536E-05    0.165462E-05
     6725.00       -0.271110E-05    0.123440E-05
     6855.00        0.760860E-08    0.507151E-06
     6985.00        0.585910E-06    0.767204E-06
     7115.00       -0.245432E-06    0.327319E-06
     7245.00        0.768823E-06    0.920099E-06
     7375.00        0.115077E-07    0.278648E-06
     7505.00       -0.233579E-06    0.967797E-07
     7635.00       -0.842459E-07    0.472102E-07
     7765.00       -0.749549E-07    0.420575E-07
     7895.00       -0.137900E-07    0.254161E-07
     8025.00        0.509548E-07    0.634929E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 192024488 U`FLOW=         0 O`FLOW=         0


