 ( Cross-section is:      1309304.7521426957 +/-          119.4504335372)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5580.95         9.01754    
     485.000         3115.08         3.09002    
     615.000         1176.92         2.24367    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155377779 U`FLOW=  16890146 O`FLOW=  19682631


    HIST =   2
 m34                                                                                                 
     225.000        -682.550         11.7884    
     355.000         5580.95         9.01754    
     485.000         3115.08         3.09002    
     615.000         1176.92         2.24367    
     745.000         475.135         1.70591    
     875.000         208.721        0.849935    
     1005.00         97.9789        0.608210    
     1135.00         49.8294        0.411743    
     1265.00         26.2647        0.487954    
     1395.00         13.6138        0.413918    
     1525.00         8.06834        0.166950    
     1655.00         4.54450        0.112774    
     1785.00         2.81384        0.817930E-01
     1915.00         1.63995        0.644839E-01
     2045.00         1.10221        0.536218E-01
     2175.00        0.628272        0.340239E-01
     2305.00        0.845427        0.459413    
     2435.00       -0.210920        0.459431    
     2565.00        0.168621        0.129798E-01
     2695.00        0.123903        0.109379E-01
     2825.00        0.759334E-01    0.690203E-02
     2955.00        0.598627E-01    0.660158E-02
     3085.00        0.352295E-01    0.542152E-02
     3215.00        0.218899E-01    0.352618E-02
     3345.00        0.211529E-01    0.305893E-02
     3475.00        0.955812E-02    0.202133E-02
     3605.00        0.748068E-02    0.175742E-02
     3735.00        0.633430E-02    0.138428E-02
     3865.00        0.233260E-02    0.797556E-03
     3995.00        0.241026E-02    0.691631E-03
     4125.00        0.146007E-02    0.585257E-03
     4255.00        0.920125E-03    0.395049E-03
     4385.00        0.469929E-03    0.234861E-03
     4515.00        0.663201E-03    0.279536E-03
     4645.00        0.219488E-03    0.251798E-03
     4775.00        0.328291E-03    0.251858E-03
     4905.00        0.140039E-03    0.883413E-04
     5035.00        0.772565E-04    0.783769E-04
     5165.00        0.173302E-03    0.786890E-04
     5295.00        0.693577E-04    0.491936E-04
     5425.00       -0.309333E-04    0.123766E-04
     5555.00        0.356362E-04    0.195100E-04
     5685.00        0.253883E-04    0.188913E-04
     5815.00       -0.705564E-05    0.178767E-04
     5945.00       -0.742936E-05    0.585865E-05
     6075.00       -0.204364E-05    0.683541E-05
     6205.00       -0.285526E-05    0.197272E-05
     6335.00       -0.299775E-05    0.170882E-05
     6465.00       -0.613117E-05    0.616569E-05
     6595.00        0.704372E-05    0.608488E-05
     6725.00       -0.996623E-06    0.783083E-06
     6855.00        0.409114E-08    0.510914E-06
     6985.00        0.463883E-06    0.745681E-06
     7115.00       -0.165870E-06    0.191892E-06
     7245.00        0.796323E-06    0.891894E-06
     7375.00        0.171734E-06    0.271826E-06
     7505.00       -0.144383E-06    0.957367E-07
     7635.00       -0.118427E-06    0.451998E-07
     7765.00       -0.786590E-07    0.398040E-07
     7895.00       -0.718540E-08    0.217015E-07
     8025.00       -0.128426E-07    0.133451E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191950556 U`FLOW=         0 O`FLOW=         0


