 ( Cross-section is:      1397096.5096274575 +/-          109.2948720180)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5812.61         6.85891    
     485.000         3152.47         2.83546    
     615.000         1182.16         1.89265    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160589489 U`FLOW=  11516984 O`FLOW=  19829670


    HIST =   2
 m34                                                                                                 
     225.000        -291.576         6.17692    
     355.000         5812.61         6.85891    
     485.000         3152.47         2.83546    
     615.000         1182.16         1.89265    
     745.000         479.236         1.30489    
     875.000         211.006        0.812797    
     1005.00         95.2087         2.39321    
     1135.00         51.4617         2.35913    
     1265.00         26.4216        0.390336    
     1395.00         14.0842        0.228809    
     1525.00         7.99287        0.179499    
     1655.00         4.53717        0.140114    
     1785.00         2.85366        0.794701E-01
     1915.00         1.65714        0.584051E-01
     2045.00         1.10754        0.475122E-01
     2175.00        0.617261        0.351363E-01
     2305.00        0.409302        0.222110E-01
     2435.00        0.249347        0.169320E-01
     2565.00        0.161213        0.124877E-01
     2695.00        0.127855        0.107872E-01
     2825.00        0.630046E-01    0.872868E-02
     2955.00        0.536696E-01    0.948332E-02
     3085.00        0.410436E-01    0.732021E-02
     3215.00        0.284350E-01    0.354506E-02
     3345.00        0.176719E-01    0.286571E-02
     3475.00        0.102907E-01    0.151097E-02
     3605.00        0.685800E-02    0.165142E-02
     3735.00        0.626530E-02    0.123990E-02
     3865.00        0.384424E-02    0.105238E-02
     3995.00        0.136840E-02    0.738126E-03
     4125.00        0.200807E-02    0.646303E-03
     4255.00        0.131410E-02    0.378497E-03
     4385.00        0.461928E-03    0.224317E-03
     4515.00        0.284592E-03    0.791635E-03
     4645.00        0.972341E-03    0.823646E-03
     4775.00       -0.212244E-03    0.289501E-03
     4905.00        0.657388E-04    0.119067E-03
     5035.00        0.104628E-03    0.659085E-04
     5165.00        0.184097E-03    0.776568E-04
     5295.00        0.130186E-05    0.477687E-04
     5425.00        0.415841E-04    0.251652E-04
     5555.00       -0.113565E-04    0.226206E-04
     5685.00        0.195724E-04    0.147913E-04
     5815.00       -0.470386E-05    0.136030E-04
     5945.00        0.563191E-05    0.871326E-05
     6075.00        0.224368E-05    0.788611E-05
     6205.00       -0.934935E-05    0.498464E-05
     6335.00       -0.236853E-05    0.166603E-05
     6465.00       -0.219808E-05    0.185482E-05
     6595.00        0.339970E-06    0.136469E-05
     6725.00        0.338517E-06    0.708445E-06
     6855.00       -0.795336E-06    0.403927E-06
     6985.00        0.759956E-06    0.857942E-06
     7115.00       -0.320506E-06    0.482278E-06
     7245.00        0.565316E-06    0.738208E-06
     7375.00        0.135413E-06    0.230796E-06
     7505.00       -0.698038E-07    0.801849E-07
     7635.00       -0.102601E-06    0.517115E-07
     7765.00       -0.321147E-07    0.386358E-07
     7895.00       -0.330016E-07    0.500759E-07
     8025.00       -0.404967E-07    0.407988E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191936143 U`FLOW=         0 O`FLOW=         0


