 ( Cross-section is:       536787.6490824351 +/-           50.3404388526)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         534.405         5.78673    
     485.000         1963.37         1.86698    
     615.000         897.423         1.21662    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.441E+06

ENTRIES= 169618134 U`FLOW=         0 O`FLOW=  22313088


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         534.405         5.78673    
     485.000         1963.37         1.86698    
     615.000         897.423         1.21662    
     745.000         386.036         1.03258    
     875.000         174.533        0.755633    
     1005.00         83.2167        0.450224    
     1135.00         42.1070        0.406266    
     1265.00         22.2262        0.319721    
     1395.00         12.1982        0.180988    
     1525.00         6.85655        0.137438    
     1655.00         4.15105        0.968490E-01
     1785.00         2.35027        0.619923E-01
     1915.00         1.37093        0.394227E-01
     2045.00        0.944977        0.796195E-01
     2175.00        0.474717        0.779277E-01
     2305.00        0.413506        0.472487E-01
     2435.00        0.168254        0.442047E-01
     2565.00        0.133996        0.960487E-02
     2695.00        0.878377E-01    0.704223E-02
     2825.00        0.607427E-01    0.610522E-02
     2955.00        0.456610E-01    0.741466E-02
     3085.00        0.204228E-01    0.669301E-02
     3215.00        0.181885E-01    0.282742E-02
     3345.00        0.128356E-01    0.190055E-02
     3475.00        0.840582E-02    0.179439E-02
     3605.00        0.719288E-02    0.150076E-02
     3735.00        0.448700E-02    0.847134E-03
     3865.00        0.208638E-02    0.603850E-03
     3995.00        0.187902E-02    0.488996E-03
     4125.00        0.163619E-02    0.379471E-03
     4255.00        0.512087E-03    0.323407E-03
     4385.00        0.201186E-03    0.286903E-03
     4515.00        0.100073E-02    0.460529E-03
     4645.00       -0.344408E-04    0.420689E-03
     4775.00        0.121742E-03    0.122269E-03
     4905.00        0.159787E-04    0.512233E-04
     5035.00        0.135444E-03    0.542074E-04
     5165.00        0.177557E-04    0.309186E-04
     5295.00       -0.196633E-04    0.236929E-04
     5425.00        0.497496E-05    0.180783E-04
     5555.00        0.174163E-03    0.154346E-03
     5685.00       -0.117745E-03    0.155403E-03
     5815.00       -0.113868E-04    0.149543E-04
     5945.00       -0.516956E-05    0.577731E-05
     6075.00       -0.320821E-07    0.356524E-05
     6205.00       -0.131187E-04    0.115816E-04
     6335.00        0.142661E-04    0.117831E-04
     6465.00        0.120270E-05    0.350080E-05
     6595.00       -0.340599E-05    0.280457E-05
     6725.00       -0.203280E-05    0.147199E-05
     6855.00       -0.131352E-05    0.439298E-06
     6985.00        0.245664E-07    0.310857E-06
     7115.00       -0.543943E-06    0.236560E-06
     7245.00       -0.279385E-06    0.193231E-06
     7375.00       -0.795169E-07    0.160195E-06
     7505.00       -0.155437E-06    0.130792E-06
     7635.00        0.134219E-06    0.162532E-06
     7765.00       -0.179091E-06    0.118111E-06
     7895.00        0.476456E-07    0.106253E-06
     8025.00       -0.141856E-07    0.154539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.566E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 191931222 U`FLOW=         0 O`FLOW=         0


