 ( Cross-section is:      1451367.5777213052 +/-          125.5513193575)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5865.20         9.21250    
     485.000         3417.92         3.62450    
     615.000         1286.15         2.55832    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 162343429 U`FLOW=   9541370 O`FLOW=  20104106


    HIST =   2
 m34                                                                                                 
     225.000        -362.893         8.00595    
     355.000         5865.20         9.21250    
     485.000         3417.92         3.62450    
     615.000         1286.15         2.55832    
     745.000         520.683         1.46997    
     875.000         226.226         1.23279    
     1005.00         105.691        0.863894    
     1135.00         52.9156        0.523019    
     1265.00         26.8546        0.427053    
     1395.00         14.4060        0.268603    
     1525.00         8.26021        0.192296    
     1655.00         4.72429        0.148401    
     1785.00         2.63711        0.111976    
     1915.00         1.59852        0.802511E-01
     2045.00         1.03136        0.649760E-01
     2175.00        0.592749        0.430521E-01
     2305.00        0.380733        0.263299E-01
     2435.00        0.200424        0.196541E-01
     2565.00        0.131867        0.163062E-01
     2695.00        0.992682E-01    0.140362E-01
     2825.00        0.675698E-01    0.109704E-01
     2955.00        0.328395E-01    0.760189E-02
     3085.00        0.291209E-01    0.841946E-02
     3215.00        0.165242E-01    0.698266E-02
     3345.00        0.203198E-01    0.456832E-02
     3475.00        0.455749E-03    0.328936E-02
     3605.00        0.530379E-02    0.215636E-02
     3735.00        0.377392E-02    0.166936E-02
     3865.00        0.292426E-03    0.140073E-02
     3995.00        0.492553E-03    0.797591E-03
     4125.00        0.249556E-03    0.103765E-02
     4255.00        0.118332E-02    0.803799E-03
     4385.00       -0.428743E-03    0.449299E-03
     4515.00        0.507703E-03    0.397827E-03
     4645.00       -0.354408E-03    0.328499E-03
     4775.00       -0.341048E-03    0.199107E-03
     4905.00       -0.125040E-04    0.105885E-03
     5035.00       -0.160493E-03    0.111545E-03
     5165.00        0.143877E-03    0.124615E-03
     5295.00       -0.117703E-03    0.762382E-04
     5425.00        0.165248E-04    0.594972E-04
     5555.00       -0.590945E-04    0.343429E-04
     5685.00       -0.694737E-04    0.277432E-04
     5815.00        0.835404E-05    0.214992E-04
     5945.00       -0.233777E-04    0.119936E-04
     6075.00       -0.649544E-05    0.919260E-05
     6205.00       -0.230017E-04    0.583258E-05
     6335.00       -0.972902E-05    0.528929E-05
     6465.00       -0.121182E-04    0.437228E-05
     6595.00       -0.247245E-05    0.151366E-05
     6725.00       -0.196879E-05    0.150876E-05
     6855.00       -0.423156E-05    0.109844E-05
     6985.00       -0.612117E-06    0.637005E-06
     7115.00        0.379957E-06    0.107586E-05
     7245.00       -0.117089E-05    0.714836E-06
     7375.00       -0.215672E-06    0.117389E-05
     7505.00       -0.610189E-07    0.268317E-06
     7635.00       -0.406019E-06    0.863374E-07
     7765.00       -0.305994E-06    0.682439E-07
     7895.00       -0.209691E-06    0.995921E-07
     8025.00        0.979507E-07    0.909797E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191988905 U`FLOW=         0 O`FLOW=         0


