 ( Cross-section is:      1566377.9631934974 +/-          145.1107090295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7240.24         14.7349    
     485.000         3375.35         12.4268    
     615.000         1249.03         3.58975    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146754607 U`FLOW=  25803245 O`FLOW=  19308990


    HIST =   2
 m34                                                                                                 
     225.000        -736.992         16.7860    
     355.000         7240.24         14.7349    
     485.000         3375.35         12.4268    
     615.000         1249.03         3.58975    
     745.000         499.495         2.81909    
     875.000         219.515         1.03752    
     1005.00         102.802        0.711666    
     1135.00         50.8549        0.733318    
     1265.00         27.1374        0.650330    
     1395.00         14.9534        0.262493    
     1525.00         8.09655        0.197923    
     1655.00         4.88673        0.152065    
     1785.00         2.95735        0.902415E-01
     1915.00         1.67618        0.696290E-01
     2045.00         1.11560        0.587595E-01
     2175.00        0.620426        0.392939E-01
     2305.00        0.946157        0.514939    
     2435.00       -0.287681        0.515169    
     2565.00        0.199182        0.249853E-01
     2695.00        0.133588        0.117790E-01
     2825.00        0.665002E-01    0.863808E-02
     2955.00        0.700708E-01    0.773058E-02
     3085.00        0.351046E-01    0.599471E-02
     3215.00        0.269891E-01    0.439602E-02
     3345.00        0.148024E-01    0.267539E-02
     3475.00        0.104968E-01    0.239542E-02
     3605.00        0.890921E-02    0.166779E-02
     3735.00        0.454824E-02    0.147823E-02
     3865.00        0.414672E-02    0.996434E-03
     3995.00        0.236664E-02    0.969599E-03
     4125.00        0.140316E-02    0.535041E-03
     4255.00        0.580651E-03    0.280096E-03
     4385.00        0.124249E-02    0.378375E-03
     4515.00        0.231302E-03    0.204385E-03
     4645.00        0.449795E-03    0.246542E-03
     4775.00       -0.160699E-03    0.225758E-03
     4905.00        0.203558E-03    0.111427E-03
     5035.00        0.254162E-03    0.111069E-03
     5165.00        0.949456E-04    0.709104E-04
     5295.00        0.560557E-05    0.301390E-04
     5425.00       -0.192603E-04    0.359566E-04
     5555.00       -0.920448E-04    0.118327E-03
     5685.00        0.132996E-03    0.118823E-03
     5815.00       -0.215881E-05    0.183936E-04
     5945.00       -0.211272E-04    0.592193E-05
     6075.00       -0.272079E-05    0.265954E-05
     6205.00       -0.294168E-05    0.166325E-05
     6335.00       -0.241555E-05    0.195515E-05
     6465.00        0.270402E-05    0.173199E-05
     6595.00       -0.217075E-05    0.100185E-05
     6725.00        0.738600E-07    0.850934E-06
     6855.00        0.534305E-06    0.113196E-05
     6985.00       -0.300935E-06    0.258101E-06
     7115.00        0.800714E-06    0.168280E-05
     7245.00        0.578268E-06    0.109611E-05
     7375.00       -0.122122E-06    0.142347E-06
     7505.00       -0.195926E-06    0.883804E-07
     7635.00       -0.893593E-08    0.112227E-06
     7765.00       -0.218622E-06    0.938776E-07
     7895.00       -0.257991E-07    0.437928E-07
     8025.00       -0.308431E-07    0.415370E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191866842 U`FLOW=         0 O`FLOW=         0


