 ( Cross-section is:      1233753.2947252737 +/-          132.6188738870)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5522.47         11.0690    
     485.000         3107.66         3.36708    
     615.000         1174.27         2.12731    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151147651 U`FLOW=  21258606 O`FLOW=  19501658


    HIST =   2
 m34                                                                                                 
     225.000        -1189.16         18.2266    
     355.000         5522.47         11.0690    
     485.000         3107.66         3.36708    
     615.000         1174.27         2.12731    
     745.000         474.529         1.50840    
     875.000         209.744        0.903438    
     1005.00         97.7009        0.745254    
     1135.00         48.9134        0.517799    
     1265.00         25.9041        0.386755    
     1395.00         14.1622        0.315540    
     1525.00         7.85563        0.216697    
     1655.00         4.49160        0.135975    
     1785.00         2.88342        0.103048    
     1915.00         1.61074        0.880115E-01
     2045.00         1.08256        0.513635E-01
     2175.00        0.606215        0.335413E-01
     2305.00        0.409510        0.287270E-01
     2435.00        0.250138        0.191242E-01
     2565.00        0.169459        0.152650E-01
     2695.00        0.111984        0.124436E-01
     2825.00        0.688498E-01    0.807116E-02
     2955.00        0.591748E-01    0.642956E-02
     3085.00        0.388176E-01    0.534424E-02
     3215.00        0.264768E-01    0.537934E-02
     3345.00        0.133943E-01    0.407494E-02
     3475.00        0.996772E-02    0.210467E-02
     3605.00        0.862140E-02    0.220786E-02
     3735.00        0.403179E-02    0.209195E-02
     3865.00        0.354327E-02    0.853738E-03
     3995.00        0.216984E-02    0.912903E-03
     4125.00        0.139641E-02    0.496285E-03
     4255.00        0.104602E-02    0.108927E-02
     4385.00       -0.147205E-03    0.144407E-02
     4515.00        0.228460E-02    0.161693E-02
     4645.00       -0.129910E-02    0.131238E-02
     4775.00        0.512552E-03    0.268002E-03
     4905.00       -0.280445E-04    0.113379E-03
     5035.00        0.327699E-03    0.140219E-03
     5165.00       -0.659297E-06    0.115430E-03
     5295.00       -0.326302E-04    0.568109E-04
     5425.00        0.396010E-04    0.366345E-04
     5555.00       -0.101609E-04    0.200929E-04
     5685.00        0.396936E-04    0.194019E-04
     5815.00        0.173363E-05    0.124911E-04
     5945.00        0.524851E-05    0.102673E-04
     6075.00       -0.146810E-04    0.600804E-05
     6205.00       -0.627884E-05    0.222028E-05
     6335.00        0.352514E-06    0.193640E-05
     6465.00       -0.244206E-05    0.156329E-05
     6595.00        0.769630E-06    0.131736E-05
     6725.00       -0.830198E-06    0.457200E-06
     6855.00        0.157430E-05    0.121593E-05
     6985.00       -0.836194E-06    0.752410E-06
     7115.00        0.429945E-06    0.112981E-05
     7245.00        0.221805E-06    0.333821E-06
     7375.00       -0.175983E-06    0.119795E-06
     7505.00        0.604189E-07    0.169516E-06
     7635.00       -0.208639E-06    0.165911E-06
     7765.00       -0.705941E-07    0.488265E-07
     7895.00       -0.603253E-07    0.288471E-07
     8025.00       -0.199025E-07    0.131062E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191907915 U`FLOW=         0 O`FLOW=         0


