 ( Cross-section is:      1029386.1986004277 +/-           83.8423758561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3296.54         8.63244    
     485.000         2729.63         4.46576    
     615.000         1068.27         1.75885    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171611429 U`FLOW=         0 O`FLOW=  20439655


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3296.54         8.63244    
     485.000         2729.63         4.46576    
     615.000         1068.27         1.75885    
     745.000         441.706         1.37094    
     875.000         193.138         1.09954    
     1005.00         92.8489         1.33370    
     1135.00         44.8153         1.29260    
     1265.00         24.3962        0.263449    
     1395.00         12.8742        0.208318    
     1525.00         7.80997        0.143003    
     1655.00         4.37216        0.975422E-01
     1785.00         2.53694        0.686770E-01
     1915.00         1.62859        0.513272E-01
     2045.00        0.937358        0.398788E-01
     2175.00        0.666831        0.310663E-01
     2305.00        0.233022        0.127787    
     2435.00        0.361905        0.127246    
     2565.00        0.176686        0.154025E-01
     2695.00        0.968122E-01    0.115730E-01
     2825.00        0.684299E-01    0.641485E-02
     2955.00        0.461221E-01    0.566758E-02
     3085.00        0.367920E-01    0.464218E-02
     3215.00        0.231580E-01    0.366265E-02
     3345.00        0.188265E-01    0.303525E-02
     3475.00        0.114862E-01    0.204324E-02
     3605.00        0.521119E-02    0.127589E-02
     3735.00        0.519715E-02    0.102327E-02
     3865.00        0.376735E-02    0.763491E-03
     3995.00        0.297107E-02    0.850285E-03
     4125.00        0.848072E-03    0.630959E-03
     4255.00        0.126930E-02    0.440699E-03
     4385.00        0.815728E-03    0.264823E-03
     4515.00        0.179463E-03    0.200052E-03
     4645.00        0.353611E-03    0.220703E-03
     4775.00        0.199207E-03    0.766154E-04
     4905.00        0.141902E-03    0.809245E-04
     5035.00        0.107334E-03    0.884248E-04
     5165.00        0.336946E-04    0.552747E-04
     5295.00        0.100646E-03    0.615149E-04
     5425.00       -0.229012E-04    0.352280E-04
     5555.00        0.291876E-04    0.175476E-04
     5685.00        0.486719E-06    0.170449E-04
     5815.00        0.576888E-06    0.555932E-05
     5945.00        0.629271E-05    0.699895E-05
     6075.00        0.598187E-05    0.560062E-05
     6205.00        0.946592E-06    0.381864E-05
     6335.00       -0.175374E-05    0.275731E-05
     6465.00       -0.330788E-05    0.276239E-05
     6595.00       -0.789223E-06    0.135893E-05
     6725.00       -0.100284E-05    0.703487E-06
     6855.00        0.351630E-06    0.546351E-06
     6985.00       -0.278053E-06    0.260630E-06
     7115.00       -0.172847E-06    0.331081E-06
     7245.00        0.157013E-06    0.387494E-06
     7375.00       -0.905691E-07    0.779203E-07
     7505.00        0.296616E-06    0.408385E-06
     7635.00        0.125078E-06    0.122915E-06
     7765.00       -0.353312E-07    0.370535E-07
     7895.00       -0.575909E-07    0.333087E-07
     8025.00       -0.247042E-08    0.181099E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192051084 U`FLOW=         0 O`FLOW=         0


