 ( Cross-section is:      1208373.0539437723 +/-           98.1267364999)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4415.31         9.56239    
     485.000         2927.49         4.57133    
     615.000         1115.66         4.16741    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 172052913 U`FLOW=         0 O`FLOW=  19820360


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4415.31         9.56239    
     485.000         2927.49         4.57133    
     615.000         1115.66         4.16741    
     745.000         451.716         1.89787    
     875.000         195.531         1.74346    
     1005.00         92.3516        0.561537    
     1135.00         46.6617        0.353019    
     1265.00         24.6005        0.283060    
     1395.00         13.1654        0.205472    
     1525.00         7.63462        0.152346    
     1655.00         4.32648        0.105815    
     1785.00         2.61178        0.699771E-01
     1915.00         1.66692        0.634633E-01
     2045.00        0.987662        0.529761E-01
     2175.00        0.619524        0.334965E-01
     2305.00        0.360080        0.287951E-01
     2435.00        0.237783        0.136472E-01
     2565.00        0.167679        0.113318E-01
     2695.00        0.118510        0.991506E-02
     2825.00        0.689690E-01    0.718859E-02
     2955.00        0.504699E-01    0.625069E-02
     3085.00        0.363551E-01    0.393350E-02
     3215.00        0.215939E-01    0.341648E-02
     3345.00        0.200399E-01    0.300028E-02
     3475.00        0.944426E-02    0.146329E-02
     3605.00        0.758378E-02    0.132615E-02
     3735.00        0.631156E-02    0.961436E-03
     3865.00        0.300720E-02    0.782363E-03
     3995.00        0.236011E-02    0.540912E-03
     4125.00        0.195254E-02    0.543618E-03
     4255.00        0.975826E-03    0.293214E-03
     4385.00        0.576102E-03    0.131554E-03
     4515.00        0.788335E-03    0.217027E-03
     4645.00        0.374089E-03    0.167935E-03
     4775.00        0.735522E-04    0.143006E-03
     4905.00        0.191924E-03    0.625611E-04
     5035.00        0.104811E-03    0.429853E-04
     5165.00        0.169160E-03    0.627731E-04
     5295.00        0.482313E-04    0.281784E-04
     5425.00        0.339487E-04    0.208301E-04
     5555.00        0.449492E-04    0.238651E-04
     5685.00       -0.152855E-04    0.215880E-04
     5815.00        0.111626E-04    0.755518E-05
     5945.00        0.242199E-04    0.138491E-04
     6075.00       -0.161627E-04    0.133096E-04
     6205.00       -0.226675E-05    0.141667E-05
     6335.00        0.149910E-05    0.151537E-05
     6465.00       -0.521427E-06    0.153428E-05
     6595.00        0.108745E-06    0.552964E-06
     6725.00        0.834947E-06    0.665319E-06
     6855.00       -0.661294E-06    0.391989E-06
     6985.00        0.102694E-05    0.566743E-06
     7115.00       -0.320910E-06    0.224480E-06
     7245.00        0.609614E-06    0.487444E-06
     7375.00        0.966186E-07    0.191424E-06
     7505.00       -0.972377E-08    0.644036E-07
     7635.00       -0.190681E-07    0.330028E-07
     7765.00        0.234049E-08    0.408961E-07
     7895.00       -0.448582E-07    0.375720E-07
     8025.00        0.141989E-07    0.246655E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191873273 U`FLOW=         0 O`FLOW=         0


