 ( Cross-section is:      1087414.0811276278 +/-          115.6527623761)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4288.66         12.3328    
     485.000         2915.79         3.25140    
     615.000         1118.21         2.41396    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 158168827 U`FLOW=  13970339 O`FLOW=  19788298


    HIST =   2
 m34                                                                                                 
     225.000        -801.525         13.3596    
     355.000         4288.66         12.3328    
     485.000         2915.79         3.25140    
     615.000         1118.21         2.41396    
     745.000         456.692         1.61617    
     875.000         200.582         1.10138    
     1005.00         94.1725        0.685114    
     1135.00         47.3174        0.397866    
     1265.00         24.8468        0.320757    
     1395.00         13.8243        0.266662    
     1525.00         7.93509        0.446514    
     1655.00         3.93044        0.411707    
     1785.00         2.71771        0.949121E-01
     1915.00         1.50106        0.808531E-01
     2045.00         1.11066        0.805138E-01
     2175.00        0.554406        0.715768E-01
     2305.00        0.364046        0.204164E-01
     2435.00        0.250579        0.160461E-01
     2565.00        0.138024        0.124825E-01
     2695.00        0.128919        0.121488E-01
     2825.00        0.679811E-01    0.807830E-02
     2955.00        0.496430E-01    0.727878E-02
     3085.00        0.393993E-01    0.513082E-02
     3215.00        0.223400E-01    0.342137E-02
     3345.00        0.171215E-01    0.274753E-02
     3475.00        0.878705E-02    0.165160E-02
     3605.00        0.785129E-02    0.160276E-02
     3735.00        0.493126E-02    0.128139E-02
     3865.00        0.276359E-02    0.107243E-02
     3995.00        0.109493E-02    0.920496E-03
     4125.00        0.198880E-02    0.634361E-03
     4255.00        0.104216E-02    0.421886E-03
     4385.00        0.253530E-03    0.225172E-03
     4515.00        0.765721E-03    0.220176E-03
     4645.00        0.170607E-03    0.965342E-04
     4775.00        0.164889E-03    0.806694E-04
     4905.00        0.385710E-04    0.772762E-04
     5035.00        0.144335E-03    0.729020E-04
     5165.00        0.167629E-03    0.707892E-04
     5295.00        0.124194E-04    0.434893E-04
     5425.00       -0.258209E-05    0.244836E-04
     5555.00        0.132047E-04    0.246987E-04
     5685.00        0.297058E-04    0.129746E-04
     5815.00       -0.224849E-05    0.112184E-04
     5945.00       -0.812339E-05    0.517788E-05
     6075.00       -0.116765E-05    0.602246E-05
     6205.00       -0.393412E-05    0.214422E-05
     6335.00       -0.259011E-05    0.156673E-05
     6465.00       -0.409814E-06    0.114131E-05
     6595.00        0.546571E-06    0.126604E-05
     6725.00       -0.120117E-05    0.615143E-06
     6855.00       -0.519977E-06    0.548514E-06
     6985.00        0.291298E-06    0.644586E-06
     7115.00        0.101227E-06    0.345562E-06
     7245.00        0.242813E-06    0.809499E-06
     7375.00        0.120876E-06    0.246304E-06
     7505.00       -0.943976E-07    0.799141E-07
     7635.00       -0.112827E-06    0.689097E-07
     7765.00       -0.589780E-07    0.704571E-07
     7895.00       -0.465627E-07    0.594961E-07
     8025.00       -0.310834E-07    0.121963E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191927464 U`FLOW=         0 O`FLOW=         0


