 ( Cross-section is:      1181848.3309929701 +/-          126.5199555635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5104.25         11.0803    
     485.000         3051.08         3.63770    
     615.000         1158.73         2.42948    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153500577 U`FLOW=  18802352 O`FLOW=  19608182


    HIST =   2
 m34                                                                                                 
     225.000        -1091.72         16.8938    
     355.000         5104.25         11.0803    
     485.000         3051.08         3.63770    
     615.000         1158.73         2.42948    
     745.000         470.329         1.88867    
     875.000         207.065        0.865865    
     1005.00         96.6375        0.720251    
     1135.00         49.6456        0.527738    
     1265.00         25.4490        0.362353    
     1395.00         14.2842        0.260130    
     1525.00         7.96697        0.167495    
     1655.00         4.40624        0.117176    
     1785.00         2.95801        0.106590    
     1915.00         1.52001        0.926750E-01
     2045.00         1.07781        0.537524E-01
     2175.00        0.620055        0.339506E-01
     2305.00        0.400037        0.252475E-01
     2435.00        0.250409        0.250233E-01
     2565.00        0.169828        0.227674E-01
     2695.00        0.123903        0.991994E-02
     2825.00        0.719255E-01    0.792834E-02
     2955.00        0.536095E-01    0.690893E-02
     3085.00        0.342961E-01    0.495763E-02
     3215.00        0.260883E-01    0.384092E-02
     3345.00        0.203805E-01    0.370094E-02
     3475.00        0.641868E-02    0.262750E-02
     3605.00        0.119681E-01    0.279149E-02
     3735.00        0.210651E-02    0.259795E-02
     3865.00        0.259672E-02    0.827833E-03
     3995.00        0.195568E-02    0.836253E-03
     4125.00        0.204970E-02    0.580965E-03
     4255.00        0.883400E-03    0.367898E-03
     4385.00        0.114881E-02    0.498993E-03
     4515.00       -0.278317E-03    0.495667E-03
     4645.00        0.254481E-03    0.251065E-03
     4775.00        0.488148E-03    0.230245E-03
     4905.00       -0.469793E-04    0.119158E-03
     5035.00        0.202373E-03    0.100408E-03
     5165.00        0.102216E-03    0.744118E-04
     5295.00        0.170380E-04    0.415514E-04
     5425.00        0.808780E-05    0.331236E-04
     5555.00        0.165250E-04    0.161215E-04
     5685.00        0.188220E-04    0.193128E-04
     5815.00        0.118153E-04    0.108370E-04
     5945.00       -0.787525E-05    0.894814E-05
     6075.00       -0.621046E-05    0.290462E-05
     6205.00       -0.633206E-05    0.222125E-05
     6335.00        0.850899E-06    0.159204E-05
     6465.00       -0.145560E-05    0.159478E-05
     6595.00        0.114869E-06    0.153034E-05
     6725.00       -0.763954E-06    0.803045E-06
     6855.00        0.906123E-06    0.829566E-06
     6985.00       -0.589854E-06    0.981429E-06
     7115.00       -0.285571E-07    0.439654E-06
     7245.00        0.758989E-06    0.960441E-06
     7375.00        0.228355E-06    0.291459E-06
     7505.00       -0.921164E-07    0.668768E-07
     7635.00       -0.160328E-06    0.582501E-07
     7765.00       -0.497866E-07    0.514468E-07
     7895.00        0.111176E-06    0.188564E-06
     8025.00       -0.196339E-06    0.182728E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191911111 U`FLOW=         0 O`FLOW=         0


