 ( Cross-section is:      1604276.8646554314 +/-          135.1581720760)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7235.65         8.04376    
     485.000         3377.00         3.69941    
     615.000         1243.52         2.35027    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149054277 U`FLOW=  23420217 O`FLOW=  19428810


    HIST =   2
 m34                                                                                                 
     225.000        -437.781         12.3170    
     355.000         7235.65         8.04376    
     485.000         3377.00         3.69941    
     615.000         1243.52         2.35027    
     745.000         498.243         1.77432    
     875.000         219.148        0.996042    
     1005.00         101.849        0.745254    
     1135.00         51.2198        0.470650    
     1265.00         26.4023        0.376870    
     1395.00         15.2137        0.316083    
     1525.00         8.06928        0.248761    
     1655.00         4.68080        0.123928    
     1785.00         2.91248        0.109333    
     1915.00         1.70324        0.894779E-01
     2045.00         1.07487        0.542530E-01
     2175.00        0.664936        0.342465E-01
     2305.00        0.429107        0.236538E-01
     2435.00        0.302113        0.453969E-01
     2565.00        0.135951        0.466099E-01
     2695.00        0.107579        0.196933E-01
     2825.00        0.640748E-01    0.104104E-01
     2955.00        0.740363E-01    0.958572E-02
     3085.00        0.340801E-01    0.538673E-02
     3215.00        0.311415E-01    0.469193E-02
     3345.00        0.151936E-01    0.303732E-02
     3475.00        0.100819E-01    0.296261E-02
     3605.00        0.929552E-02    0.241729E-02
     3735.00        0.496308E-02    0.142422E-02
     3865.00        0.294200E-02    0.758874E-03
     3995.00        0.306470E-02    0.915478E-03
     4125.00        0.167137E-02    0.546420E-03
     4255.00        0.609821E-03    0.243988E-03
     4385.00        0.682414E-03    0.483587E-03
     4515.00        0.791539E-03    0.384466E-03
     4645.00        0.876724E-04    0.167807E-03
     4775.00        0.587051E-04    0.223373E-03
     4905.00        0.250440E-03    0.164957E-03
     5035.00        0.261886E-03    0.112290E-03
     5165.00        0.913362E-04    0.601680E-04
     5295.00        0.221350E-04    0.353789E-04
     5425.00        0.562080E-05    0.301590E-04
     5555.00        0.143518E-04    0.157994E-04
     5685.00       -0.324842E-04    0.396529E-04
     5815.00        0.390609E-04    0.401254E-04
     5945.00        0.679410E-05    0.111496E-04
     6075.00       -0.160379E-04    0.750663E-05
     6205.00       -0.410000E-05    0.282170E-05
     6335.00        0.233911E-05    0.222355E-05
     6465.00       -0.275379E-05    0.183235E-05
     6595.00        0.740531E-06    0.188272E-05
     6725.00       -0.225574E-05    0.153803E-05
     6855.00        0.104211E-05    0.102234E-05
     6985.00       -0.579891E-06    0.308744E-06
     7115.00        0.141035E-05    0.125244E-05
     7245.00       -0.353125E-06    0.526146E-06
     7375.00       -0.848373E-07    0.142650E-06
     7505.00       -0.256479E-06    0.775121E-07
     7635.00       -0.114391E-06    0.626585E-07
     7765.00       -0.374407E-07    0.262798E-07
     7895.00       -0.797748E-07    0.235900E-07
     8025.00       -0.175731E-07    0.193378E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191903304 U`FLOW=         0 O`FLOW=         0


