 ( Cross-section is:       919820.5296996674 +/-           73.8189904344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2464.35         6.39670    
     485.000         2684.51         2.65390    
     615.000         1087.99         1.85222    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 170636759 U`FLOW=         0 O`FLOW=  21043717


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2464.35         6.39670    
     485.000         2684.51         2.65390    
     615.000         1087.99         1.85222    
     745.000         446.452         1.31883    
     875.000         198.355        0.704033    
     1005.00         93.7124        0.496548    
     1135.00         46.9776        0.412426    
     1265.00         40.3839         15.6031    
     1395.00        -1.91195         15.6015    
     1525.00         7.52730        0.143881    
     1655.00         4.51662        0.199707    
     1785.00         2.31884        0.188131    
     1915.00         1.58205        0.546826E-01
     2045.00        0.968020        0.377932E-01
     2175.00        0.644687        0.284236E-01
     2305.00        0.353599        0.197686E-01
     2435.00        0.221179        0.148088E-01
     2565.00        0.148779        0.114910E-01
     2695.00        0.100440        0.891459E-02
     2825.00        0.618501E-01    0.809757E-02
     2955.00        0.461814E-01    0.581508E-02
     3085.00        0.307399E-01    0.382521E-02
     3215.00        0.213851E-01    0.291174E-02
     3345.00        0.136393E-01    0.256689E-02
     3475.00        0.909065E-02    0.204959E-02
     3605.00        0.695426E-02    0.148663E-02
     3735.00        0.326352E-02    0.973071E-03
     3865.00        0.302253E-02    0.858901E-03
     3995.00        0.199073E-02    0.583847E-03
     4125.00        0.102219E-02    0.571895E-03
     4255.00        0.125858E-02    0.398008E-03
     4385.00        0.508573E-03    0.378214E-03
     4515.00        0.469108E-03    0.282896E-03
     4645.00        0.329591E-05    0.115777E-03
     4775.00        0.364097E-03    0.155720E-03
     4905.00       -0.189154E-04    0.983510E-04
     5035.00       -0.210288E-04    0.563522E-04
     5165.00        0.377504E-04    0.377753E-04
     5295.00       -0.271565E-04    0.305973E-04
     5425.00        0.312476E-04    0.324147E-04
     5555.00        0.546997E-04    0.339117E-04
     5685.00       -0.156710E-05    0.202366E-04
     5815.00       -0.188864E-04    0.157449E-04
     5945.00       -0.304482E-05    0.548133E-05
     6075.00        0.258124E-05    0.556610E-05
     6205.00       -0.438845E-05    0.417389E-05
     6335.00       -0.378604E-05    0.170217E-05
     6465.00        0.663761E-06    0.338865E-05
     6595.00        0.898673E-05    0.136082E-04
     6725.00       -0.140427E-04    0.134874E-04
     6855.00       -0.223586E-05    0.878394E-06
     6985.00        0.361307E-07    0.378812E-06
     7115.00       -0.923589E-07    0.466991E-06
     7245.00       -0.757337E-06    0.468199E-06
     7375.00        0.222125E-06    0.275764E-06
     7505.00        0.199144E-07    0.277223E-06
     7635.00       -0.187618E-06    0.373599E-06
     7765.00        0.641168E-07    0.789502E-07
     7895.00       -0.321322E-07    0.434347E-07
     8025.00       -0.452865E-07    0.387630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191680476 U`FLOW=         0 O`FLOW=         0


